targets,mean_queries,std_queries,max_queries,min_queries,rand_queries
7.0,2.6,1.5231546211727816,6.0,1.0,2.2477535301668805
7.1,2.6,1.5231546211727816,6.0,1.0,2.2769830949284784
7.2,2.64,1.52,6.0,1.0,2.3377837116154874
7.3,2.64,1.52,6.0,1.0,2.3986301369863012
7.4,2.64,1.52,6.0,1.0,2.4319444444444445
7.5,2.76,1.79510445378535,8.0,1.0,2.4801699716713883
7.6,2.76,1.79510445378535,8.0,1.0,2.548762736535662
7.7,2.76,1.79510445378535,8.0,1.0,2.6017830609212482
7.8,2.88,1.8399999999999999,8.0,1.0,2.6732824427480915
7.9,2.88,1.8399999999999999,8.0,1.0,2.7359375
8.0,2.92,1.8529975715040754,8.0,1.0,2.7793650793650793
8.1,2.96,1.8216476058777122,8.0,1.0,2.8517915309446256
8.2,2.96,1.8216476058777122,8.0,1.0,2.894214876033058
8.3,2.96,1.8216476058777122,8.0,1.0,2.9527824620573355
8.4,3.0,1.8110770276274832,8.0,1.0,3.0346620450606587
8.5,3.0,1.8110770276274832,8.0,1.0,3.1492805755395685
8.6,3.12,2.02622802270623,8.0,1.0,3.3037735849056604
8.7,3.6,2.5298221281347035,10.0,1.0,3.5881147540983607
8.8,4.12,2.702887345044184,10.0,1.0,3.9705215419501134
8.9,4.24,2.7608694282779833,10.0,1.0,4.334158415841584
9.0,4.68,2.9491693745866816,11.0,1.0,4.988603988603988
9.1,5.68,3.331306050185122,12.0,1.0,6.187279151943463
9.2,7.76,4.649989247299396,18.0,1.0,8.069124423963133
9.3,10.56,8.39561790459761,38.0,1.0,10.121387283236995
9.4,20.16,17.766665415884887,56.0,1.0,12.68840579710145
9.5,21.76,19.304465804574857,72.0,2.0,15.495575221238939
9.6,23.12,18.766608644078453,72.0,2.0,19.897727272727273
9.7,26.6,22.35352321223659,89.0,2.0,29.183333333333334
9.8,28.48,22.46796831046367,89.0,2.0,44.8974358974359
9.9,36.0,24.156158635014798,91.0,2.0,67.34615384615384
10.0,42.04,29.24445930428532,101.0,2.0,76.1304347826087
10.1,48.16,32.60758194040153,117.0,2.0,145.91666666666666
10.2,50.76,34.1740018142447,117.0,2.0,218.875
10.3,74.84,35.48033821710272,144.0,14.0,350.2
10.3767507096021,76.48,33.16518656663943,144.0,19.0,875.5
