targets,mean_queries,std_queries,max_queries,min_queries,rand_queries
7.0,1.0,0.0,1.0,1.0,2.2477535301668805
7.1,1.0,0.0,1.0,1.0,2.2769830949284784
7.2,1.0,0.0,1.0,1.0,2.3377837116154874
7.3,1.0,0.0,1.0,1.0,2.3986301369863012
7.4,1.0,0.0,1.0,1.0,2.4319444444444445
7.5,1.0,0.0,1.0,1.0,2.4801699716713883
7.6,1.0,0.0,1.0,1.0,2.548762736535662
7.7,1.0,0.0,1.0,1.0,2.6017830609212482
7.8,1.0,0.0,1.0,1.0,2.6732824427480915
7.9,1.0,0.0,1.0,1.0,2.7359375
8.0,1.04,0.19595917942265428,2.0,1.0,2.7793650793650793
8.1,1.04,0.19595917942265428,2.0,1.0,2.8517915309446256
8.2,1.04,0.19595917942265428,2.0,1.0,2.894214876033058
8.3,1.04,0.19595917942265428,2.0,1.0,2.9527824620573355
8.4,1.08,0.27129319932501067,2.0,1.0,3.0346620450606587
8.5,1.12,0.3249615361854385,2.0,1.0,3.1492805755395685
8.6,1.2,0.4898979485566357,3.0,1.0,3.3037735849056604
8.7,1.24,0.5122499389946279,3.0,1.0,3.5881147540983607
8.8,1.32,0.6144916598294886,3.0,1.0,3.9705215419501134
8.9,1.44,0.6974238309665077,3.0,1.0,4.334158415841584
9.0,1.76,0.8616263691415207,3.0,1.0,4.988603988603988
9.1,2.4,1.6248076809271919,8.0,1.0,6.187279151943463
9.2,2.72,1.8004443895883036,8.0,1.0,8.069124423963133
9.3,3.28,2.182109071517737,8.0,1.0,10.121387283236995
9.4,5.24,4.793996245305163,19.0,1.0,12.68840579710145
9.5,6.72,5.444409977215162,20.0,1.0,15.495575221238939
9.6,7.56,6.079999999999999,20.0,1.0,19.897727272727273
9.7,8.0,6.0266076693277455,20.0,1.0,29.183333333333334
9.8,13.12,8.391996186843748,37.0,1.0,44.8974358974359
9.9,21.08,11.488846765450395,42.0,4.0,67.34615384615384
10.0,24.88,16.383699215989044,59.0,4.0,76.1304347826087
10.1,30.28,16.513073608507895,64.0,11.0,145.91666666666666
10.2,31.12,16.090543806845062,64.0,11.0,218.875
10.3,54.12,20.207562940641804,87.0,11.0,350.2
10.3767507096021,54.12,20.207562940641804,87.0,11.0,875.5
