targets,mean_queries,std_queries,max_queries,min_queries,rand_queries
7.0,1.88,1.2432216214336043,5.0,1.0,4.362068965517241
7.1,1.96,1.3108775686539154,5.0,1.0,4.558558558558558
7.2,2.28,1.6618062462272791,7.0,1.0,5.00990099009901
7.3,2.28,1.6618062462272791,7.0,1.0,5.270833333333333
7.4,2.64,1.9158288023724872,7.0,1.0,5.816091954022989
7.5,3.08,2.348105619430268,9.0,1.0,6.571428571428571
7.6,3.24,2.404662138430262,9.0,1.0,7.4411764705882355
7.7,3.24,2.404662138430262,9.0,1.0,8.433333333333334
7.8,3.24,2.404662138430262,9.0,1.0,9.035714285714286
7.9,3.24,2.404662138430262,9.0,1.0,9.547169811320755
8.0,3.24,2.404662138430262,9.0,1.0,9.547169811320755
8.1,3.24,2.404662138430262,9.0,1.0,10.12
8.2,3.6,2.7568097504180438,10.0,1.0,12.047619047619047
8.3,4.04,2.9863690327888146,10.0,1.0,12.974358974358974
8.4,4.04,2.9863690327888146,10.0,1.0,15.333333333333334
8.5,4.6,3.8157568056677826,15.0,1.0,17.448275862068964
8.6,4.88,4.082352263095383,15.0,1.0,19.46153846153846
8.7,4.88,4.082352263095383,15.0,1.0,21.083333333333332
8.8,6.12,4.658926915073899,16.0,1.0,23.0
8.9,6.12,4.658926915073899,16.0,1.0,24.095238095238095
9.0,7.56,5.685631011594053,18.0,1.0,26.63157894736842
9.1,7.56,5.685631011594053,18.0,1.0,29.764705882352942
9.2,8.6,7.183313998427189,24.0,1.0,33.733333333333334
9.3,9.36,7.24916546921092,24.0,1.0,42.166666666666664
9.4,10.08,7.1044774614323325,24.0,1.0,56.22222222222222
9.5,10.08,7.1044774614323325,24.0,1.0,56.22222222222222
9.6,42.36,32.06478442154258,116.0,1.0,168.66666666666666
9.7,42.36,32.06478442154258,116.0,1.0,168.66666666666666
9.8,158.8,115.80017271144288,333.0,1.0,253.0
9.88941028970075,158.8,115.80017271144288,333.0,1.0,253.0
