targets,mean_queries,std_queries,max_queries,min_queries,rand_queries
7.0,1.28,0.5306599664568639,3.0,1.0,3.610526315789474
7.1,1.56,0.8522910301065005,4.0,1.0,4.341772151898734
7.2,1.8,0.9797958971132713,4.0,1.0,5.044117647058823
7.3,2.76,2.3026940743398807,12.0,1.0,7.297872340425532
7.4,3.24,2.3542302351299456,12.0,1.0,9.8
7.5,3.32,2.4774180107523236,12.0,1.0,12.25
7.6,6.24,5.988522355306023,24.0,1.0,16.333333333333332
7.7,26.44,32.023841118766505,91.0,1.0,21.4375
7.8,26.44,32.023841118766505,91.0,1.0,22.866666666666667
7.9,34.52,43.910928024809486,110.0,1.0,26.384615384615383
8.0,34.52,43.910928024809486,110.0,1.0,31.181818181818183
8.1,34.52,43.910928024809486,110.0,1.0,38.111111111111114
8.2,34.52,43.910928024809486,110.0,1.0,38.111111111111114
8.3,43.56,42.770157820611324,113.0,1.0,49.0
8.4,43.56,42.770157820611324,113.0,1.0,49.0
8.5,43.56,42.770157820611324,113.0,1.0,49.0
8.6,43.56,42.770157820611324,113.0,1.0,49.0
8.7,43.56,42.770157820611324,113.0,1.0,49.0
8.8,43.56,42.770157820611324,113.0,1.0,49.0
8.9,43.56,42.770157820611324,113.0,1.0,49.0
9.0,43.56,42.770157820611324,113.0,1.0,49.0
9.1,43.56,42.770157820611324,113.0,1.0,49.0
9.2,43.56,42.770157820611324,113.0,1.0,49.0
9.3,43.56,42.770157820611324,113.0,1.0,49.0
9.4,43.56,42.770157820611324,113.0,1.0,49.0
9.5,43.56,42.770157820611324,113.0,1.0,57.166666666666664
9.6,43.56,42.770157820611324,113.0,1.0,68.6
9.7,51.48,39.10817817285791,114.0,11.0,85.75
9.8,51.48,39.10817817285791,114.0,11.0,85.75
9.9,51.48,39.10817817285791,114.0,11.0,114.33333333333333
10.0,51.48,39.10817817285791,114.0,11.0,114.33333333333333
10.070581074285707,51.48,39.10817817285791,114.0,11.0,171.5
