run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
92.0,102.0,262.0,279.0,63.0,99.0,28.0,114.0,0.0,322.0,225.0,151.0,264.0,227.0,150.0,44.0,244.0,86.0,309.0,285.0,63.0,323.0,288.0,74.0,265.0
280.0,125.0,70.0,287.0,34.0,170.0,167.0,129.0,289.0,140.0,80.0,312.0,188.0,101.0,1.0,198.0,0.0,308.0,257.0,6.0,177.0,130.0,326.0,127.0,132.0
132.0,11.0,69.0,275.0,162.0,47.0,56.0,188.0,78.0,258.0,325.0,329.0,137.0,67.0,310.0,319.0,147.0,261.0,236.0,293.0,121.0,55.0,257.0,110.0,298.0
279.0,248.0,98.0,15.0,303.0,62.0,341.0,261.0,179.0,332.0,6.0,113.0,275.0,33.0,292.0,67.0,310.0,250.0,131.0,141.0,47.0,72.0,311.0,14.0,340.0
6.0,238.0,7.0,271.0,130.0,66.0,83.0,236.0,25.0,165.0,308.0,249.0,287.0,249.0,224.0,331.0,84.0,128.0,113.0,60.0,210.0,59.0,341.0,220.0,184.0
301.0,338.0,244.0,142.0,298.0,323.0,242.0,315.0,153.0,229.0,299.0,169.0,277.0,118.0,275.0,24.0,292.0,169.0,249.0,240.0,226.0,180.0,250.0,287.0,188.0
247.0,112.0,225.0,246.0,142.0,252.0,30.0,339.0,284.0,110.0,113.0,135.0,327.0,12.0,132.0,64.0,210.0,82.0,30.0,168.0,267.0,61.0,123.0,234.0,157.0
55.0,147.0,175.0,302.0,14.0,339.0,158.0,65.0,253.0,31.0,164.0,230.0,127.0,136.0,94.0,79.0,304.0,274.0,260.0,165.0,232.0,270.0,299.0,257.0,131.0
228.0,89.0,147.0,83.0,312.0,134.0,179.0,302.0,44.0,282.0,64.0,190.0,151.0,219.0,215.0,69.0,76.0,254.0,237.0,250.0,196.0,228.0,243.0,117.0,64.0
37.0,173.0,180.0,238.0,101.0,53.0,337.0,122.0,126.0,291.0,142.0,144.0,140.0,127.0,220.0,308.0,57.0,223.0,246.0,62.0,13.0,324.0,36.0,26.0,246.0
319.0,261.0,67.0,312.0,313.0,102.0,266.0,311.0,159.0,306.0,305.0,304.0,312.0,300.0,300.0,295.0,243.0,209.0,282.0,300.0,300.0,80.0,312.0,300.0,243.0
288.0,317.0,300.0,319.0,328.0,300.0,331.0,316.0,181.0,215.0,304.0,302.0,300.0,119.0,165.0,279.0,335.0,256.0,281.0,312.0,326.0,148.0,159.0,305.0,295.0
159.0,287.0,308.0,288.0,179.0,305.0,64.0,142.0,165.0,326.0,133.0,305.0,119.0,276.0,284.0,300.0,312.0,255.0,313.0,335.0,126.0,57.0,300.0,304.0,244.0
