targets,mean_queries,std_queries,max_queries,min_queries,rand_queries
7.0,1.88,1.2432216214336043,5.0,1.0,4.362068965517241
7.1,1.96,1.3108775686539154,5.0,1.0,4.558558558558558
7.2,2.28,1.6618062462272791,7.0,1.0,5.00990099009901
7.3,2.28,1.6618062462272791,7.0,1.0,5.270833333333333
7.4,2.64,1.9158288023724872,7.0,1.0,5.816091954022989
7.5,3.08,2.348105619430268,9.0,1.0,6.571428571428571
7.6,3.24,2.404662138430262,9.0,1.0,7.4411764705882355
7.7,3.24,2.404662138430262,9.0,1.0,8.433333333333334
7.8,3.24,2.404662138430262,9.0,1.0,9.035714285714286
7.9,3.24,2.404662138430262,9.0,1.0,9.547169811320755
8.0,3.24,2.404662138430262,9.0,1.0,9.547169811320755
8.1,3.24,2.404662138430262,9.0,1.0,10.12
8.2,3.6,2.7568097504180438,10.0,1.0,12.047619047619047
8.3,4.04,2.9863690327888146,10.0,1.0,12.974358974358974
8.4,4.04,2.9863690327888146,10.0,1.0,15.333333333333334
8.5,4.6,3.8157568056677826,15.0,1.0,17.448275862068964
8.6,4.92,4.156152066515372,15.0,1.0,19.46153846153846
8.7,4.92,4.156152066515372,15.0,1.0,21.083333333333332
8.8,6.16,4.71321546292974,16.0,1.0,23.0
8.9,6.16,4.71321546292974,16.0,1.0,24.095238095238095
9.0,7.52,5.6151224385582195,18.0,1.0,26.63157894736842
9.1,7.52,5.6151224385582195,18.0,1.0,29.764705882352942
9.2,8.52,7.083050190419377,23.0,1.0,33.733333333333334
9.3,9.52,7.694777449673253,29.0,1.0,42.166666666666664
9.4,10.24,7.543367948072001,29.0,1.0,56.22222222222222
9.5,10.24,7.543367948072001,29.0,1.0,56.22222222222222
9.6,36.88,23.529249881796066,104.0,1.0,168.66666666666666
9.7,36.88,23.529249881796066,104.0,1.0,168.66666666666666
9.8,137.48,96.2405818768777,309.0,1.0,253.0
9.88941028970075,137.48,96.2405818768777,309.0,1.0,253.0
