targets,mean_queries,std_queries,max_queries,min_queries,rand_queries
7.0,1.72,1.04,5.0,1.0,4.563139931740614
7.1,1.84,1.0836973747315255,5.0,1.0,4.809352517985611
7.2,1.96,1.1482160075525862,5.0,1.0,4.9888059701492535
7.3,2.0,1.2,5.0,1.0,5.202334630350195
7.4,2.12,1.243221621433604,5.0,1.0,5.412955465587045
7.5,2.2,1.3564659966250534,5.0,1.0,5.68936170212766
7.6,2.2,1.3564659966250534,5.0,1.0,6.049773755656108
7.7,2.28,1.3422369388450013,5.0,1.0,6.553921568627451
7.8,2.44,1.4164744967700618,5.0,1.0,7.074074074074074
7.9,2.92,2.348105619430268,11.0,1.0,7.683908045977011
8.0,3.24,2.421239352067449,11.0,1.0,8.152439024390244
8.1,4.0,2.8,11.0,1.0,9.34965034965035
8.2,4.16,2.962161373051779,12.0,1.0,10.4453125
8.3,4.4,3.730951621235526,18.0,1.0,11.235294117647058
8.4,4.4,3.730951621235526,18.0,1.0,12.154545454545454
8.5,4.68,3.823297006511526,18.0,1.0,13.927083333333334
8.6,5.0,3.878143885933063,18.0,1.0,15.367816091954023
8.7,5.08,3.856630653822064,18.0,1.0,16.304878048780488
8.8,5.08,3.856630653822064,18.0,1.0,17.592105263157894
8.9,5.08,3.856630653822064,18.0,1.0,18.830985915492956
9.0,5.08,3.856630653822064,18.0,1.0,20.257575757575758
9.1,5.76,6.598666531959317,35.0,1.0,23.051724137931036
9.2,6.32,7.063823327349008,35.0,1.0,24.30909090909091
9.3,7.44,7.105378244681982,35.0,1.0,26.74
9.4,8.24,8.324806304052967,37.0,1.0,31.093023255813954
9.5,8.96,9.860953300771689,37.0,1.0,33.425
9.6,9.36,9.846339421328112,37.0,1.0,39.3235294117647
9.7,9.76,10.203058365019775,40.0,1.0,47.75
9.8,10.72,10.133192981484168,40.0,1.0,60.77272727272727
9.9,10.72,10.133192981484168,40.0,1.0,66.85
10.0,10.72,10.133192981484168,40.0,1.0,66.85
10.1,12.52,9.835120741505921,40.0,1.0,83.5625
10.2,12.52,9.835120741505921,40.0,1.0,89.13333333333334
10.3,13.12,9.399234011343692,40.0,1.0,102.84615384615384
10.4,13.12,9.399234011343692,40.0,1.0,102.84615384615384
10.5,14.12,9.517646767977892,40.0,1.0,121.54545454545455
10.6,37.4,48.299896480220326,159.0,1.0,267.4
10.7,37.4,48.299896480220326,159.0,1.0,267.4
10.8,39.88,48.744493022289205,167.0,1.0,445.6666666666667
10.9,45.56,47.765326336161465,167.0,15.0,668.5
11.0,45.56,47.765326336161465,167.0,15.0,668.5
11.100000000000001,45.56,47.765326336161465,167.0,15.0,668.5
11.2,45.56,47.765326336161465,167.0,15.0,668.5
11.3,45.56,47.765326336161465,167.0,15.0,668.5
11.4,45.56,47.765326336161465,167.0,15.0,668.5
11.4000078224159,45.56,47.765326336161465,167.0,15.0,668.5
