targets,mean_queries,std_queries,max_queries,min_queries,rand_queries
7.0,1.8,1.2000000000000002,5.0,1.0,12.666666666666666
7.1,1.8,1.2000000000000002,5.0,1.0,13.028571428571428
7.2,1.8,1.2000000000000002,5.0,1.0,13.611940298507463
7.3,1.88,1.2106196760337244,5.0,1.0,14.25
7.4,1.88,1.2106196760337244,5.0,1.0,14.25
7.5,1.88,1.2106196760337244,5.0,1.0,14.476190476190476
7.6,1.88,1.2106196760337244,5.0,1.0,14.476190476190476
7.7,1.88,1.2106196760337244,5.0,1.0,15.2
7.8,1.88,1.2106196760337244,5.0,1.0,15.457627118644067
7.9,1.88,1.2106196760337244,5.0,1.0,15.457627118644067
8.0,1.88,1.2106196760337244,5.0,1.0,16.0
8.1,2.0,1.2328828005937953,5.0,1.0,16.88888888888889
8.2,2.0,1.2328828005937953,5.0,1.0,16.88888888888889
8.3,2.12,1.451068571777364,6.0,1.0,17.20754716981132
8.4,2.2,1.4422205101855956,6.0,1.0,18.612244897959183
8.5,2.32,1.4620533505997648,6.0,1.0,19.82608695652174
8.6,2.32,1.4620533505997648,6.0,1.0,21.209302325581394
8.7,2.48,1.5263027222671128,6.0,1.0,22.8
8.8,2.96,1.6365818036383026,6.0,1.0,26.057142857142857
8.9,3.24,1.8172506706560874,6.0,1.0,26.823529411764707
9.0,4.4,2.8844410203711917,12.0,1.0,31.448275862068964
9.1,5.64,3.565164792825151,14.0,1.0,33.77777777777778
9.2,6.84,3.9159162401665344,17.0,1.0,39.65217391304348
9.3,9.2,3.440930106817051,17.0,3.0,53.64705882352941
9.4,9.96,3.5040547940921245,17.0,3.0,60.8
9.5,10.24,4.254691528183918,24.0,3.0,70.15384615384616
9.6,10.68,4.296230906271216,24.0,3.0,101.33333333333333
9.7,20.08,11.11366726152983,52.0,3.0,456.0
9.8,20.08,11.11366726152983,52.0,3.0,456.0
9.82390874094432,20.08,11.11366726152983,52.0,3.0,456.0
