targets,mean_queries,std_queries,max_queries,min_queries,rand_queries
7.0,1.0,0.0,1.0,1.0,2.2477535301668805
7.1,1.0,0.0,1.0,1.0,2.2769830949284784
7.2,1.0,0.0,1.0,1.0,2.3377837116154874
7.3,1.0,0.0,1.0,1.0,2.3986301369863012
7.4,1.0,0.0,1.0,1.0,2.4319444444444445
7.5,1.0,0.0,1.0,1.0,2.4801699716713883
7.6,1.0,0.0,1.0,1.0,2.548762736535662
7.7,1.0,0.0,1.0,1.0,2.6017830609212482
7.8,1.0,0.0,1.0,1.0,2.6732824427480915
7.9,1.0,0.0,1.0,1.0,2.7359375
8.0,1.04,0.19595917942265428,2.0,1.0,2.7793650793650793
8.1,1.04,0.19595917942265428,2.0,1.0,2.8517915309446256
8.2,1.04,0.19595917942265428,2.0,1.0,2.894214876033058
8.3,1.04,0.19595917942265428,2.0,1.0,2.9527824620573355
8.4,1.08,0.27129319932501067,2.0,1.0,3.0346620450606587
8.5,1.12,0.3249615361854385,2.0,1.0,3.1492805755395685
8.6,1.2,0.4898979485566357,3.0,1.0,3.3037735849056604
8.7,1.24,0.5122499389946279,3.0,1.0,3.5881147540983607
8.8,1.32,0.6144916598294886,3.0,1.0,3.9705215419501134
8.9,1.44,0.6974238309665077,3.0,1.0,4.334158415841584
9.0,1.76,0.8616263691415207,3.0,1.0,4.988603988603988
9.1,2.4,1.6248076809271919,8.0,1.0,6.187279151943463
9.2,2.72,1.8004443895883036,8.0,1.0,8.069124423963133
9.3,3.28,2.182109071517737,8.0,1.0,10.121387283236995
9.4,4.68,3.343291791034698,12.0,1.0,12.68840579710145
9.5,5.84,3.6296556310482124,13.0,1.0,15.495575221238939
9.6,6.72,4.886880395507956,22.0,1.0,19.897727272727273
9.7,7.16,4.8963659993917945,22.0,1.0,29.183333333333334
9.8,10.76,6.159740254263974,29.0,1.0,44.8974358974359
9.9,17.6,9.793875637356235,37.0,4.0,67.34615384615384
10.0,19.68,13.265654902793152,54.0,4.0,76.1304347826087
10.1,25.56,13.182048399243572,61.0,11.0,145.91666666666666
10.2,28.44,13.623743978804065,61.0,11.0,218.875
10.3,49.44,19.805211435377306,83.0,11.0,350.2
10.3767507096021,50.48,19.48151944792808,83.0,11.0,875.5
