run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
251.0,191.0,205.0,732.0,290.0,28.0,629.0,582.0,12.0,852.0,529.0,123.0,298.0,476.0,242.0,639.0,544.0,846.0,568.0,38.0,729.0,199.0,547.0,494.0,206.0
727.0,882.0,463.0,589.0,239.0,521.0,153.0,403.0,744.0,132.0,92.0,243.0,369.0,418.0,829.0,766.0,652.0,470.0,177.0,385.0,799.0,44.0,412.0,157.0,393.0
293.0,111.0,15.0,449.0,817.0,409.0,368.0,261.0,281.0,686.0,593.0,834.0,502.0,320.0,697.0,296.0,888.0,274.0,80.0,734.0,385.0,103.0,694.0,147.0,301.0
615.0,262.0,818.0,157.0,76.0,789.0,605.0,365.0,794.0,496.0,782.0,258.0,142.0,63.0,651.0,559.0,510.0,741.0,54.0,360.0,120.0,846.0,428.0,421.0,609.0
144.0,669.0,209.0,745.0,92.0,524.0,498.0,684.0,723.0,694.0,396.0,482.0,675.0,485.0,75.0,94.0,312.0,48.0,628.0,523.0,783.0,728.0,361.0,167.0,131.0
267.0,830.0,101.0,48.0,904.0,424.0,827.0,586.0,724.0,753.0,177.0,409.0,835.0,902.0,112.0,582.0,427.0,236.0,423.0,260.0,554.0,626.0,626.0,546.0,749.0
55.0,522.0,841.0,51.0,732.0,312.0,595.0,814.0,579.0,164.0,415.0,121.0,23.0,682.0,799.0,489.0,597.0,720.0,162.0,588.0,106.0,146.0,436.0,201.0,3.0
604.0,228.0,20.0,676.0,592.0,892.0,240.0,530.0,838.0,667.0,193.0,436.0,881.0,371.0,513.0,348.0,319.0,665.0,194.0,879.0,525.0,128.0,837.0,458.0,115.0
97.0,883.0,440.0,99.0,570.0,121.0,561.0,505.0,515.0,10.0,781.0,95.0,799.0,237.0,659.0,145.0,776.0,874.0,608.0,553.0,597.0,260.0,134.0,412.0,485.0
14.0,207.0,387.0,477.0,155.0,338.0,398.0,543.0,91.0,666.0,714.0,398.0,792.0,206.0,53.0,67.0,905.0,719.0,359.0,633.0,308.0,505.0,115.0,378.0,597.0
16.0,285.0,200.0,16.0,16.0,0.0,16.0,491.0,0.0,357.0,0.0,0.0,476.0,551.0,573.0,0.0,0.0,400.0,139.0,16.0,466.0,16.0,360.0,807.0,0.0
807.0,808.0,400.0,807.0,551.0,1.0,200.0,890.0,1.0,55.0,1.0,1.0,76.0,298.0,466.0,1.0,1.0,,768.0,466.0,488.0,807.0,768.0,54.0,1.0
666.0,284.0,,644.0,833.0,2.0,570.0,879.0,2.0,774.0,2.0,2.0,635.0,16.0,423.0,2.0,2.0,,438.0,57.0,644.0,553.0,16.0,768.0,2.0
357.0,260.0,,220.0,553.0,3.0,400.0,789.0,3.0,295.0,3.0,3.0,16.0,76.0,494.0,3.0,3.0,,360.0,623.0,437.0,551.0,438.0,528.0,4.0
774.0,306.0,,7.0,400.0,4.0,,359.0,4.0,6.0,4.0,4.0,472.0,553.0,45.0,4.0,4.0,,546.0,551.0,200.0,76.0,759.0,688.0,5.0
295.0,107.0,,758.0,,5.0,,573.0,5.0,472.0,5.0,5.0,624.0,253.0,607.0,5.0,5.0,,759.0,76.0,400.0,298.0,688.0,578.0,77.0
472.0,625.0,,642.0,,11.0,,301.0,879.0,624.0,890.0,327.0,253.0,624.0,230.0,736.0,39.0,,16.0,298.0,,476.0,578.0,56.0,649.0
635.0,833.0,,101.0,,906.0,,906.0,39.0,253.0,527.0,900.0,103.0,573.0,642.0,174.0,879.0,,361.0,476.0,,253.0,619.0,240.0,495.0
103.0,400.0,,607.0,,39.0,,744.0,286.0,635.0,818.0,668.0,553.0,472.0,221.0,64.0,800.0,,528.0,635.0,,624.0,56.0,221.0,107.0
553.0,,,45.0,,852.0,,690.0,906.0,551.0,26.0,691.0,8.0,635.0,200.0,828.0,374.0,,456.0,472.0,,6.0,240.0,471.0,789.0
551.0,,,757.0,,727.0,,4.0,597.0,553.0,906.0,507.0,774.0,8.0,400.0,27.0,235.0,,200.0,103.0,,570.0,200.0,570.0,9.0
404.0,,,832.0,,184.0,,650.0,828.0,103.0,27.0,31.0,551.0,103.0,,777.0,691.0,,400.0,624.0,,554.0,400.0,7.0,286.0
76.0,,,400.0,,460.0,,852.0,504.0,298.0,789.0,727.0,404.0,833.0,,561.0,900.0,,,253.0,,56.0,,220.0,844.0
624.0,,,,,501.0,,415.0,694.0,476.0,293.0,566.0,401.0,400.0,,789.0,501.0,,,404.0,,240.0,,16.0,26.0
298.0,,,,,411.0,,564.0,890.0,404.0,828.0,828.0,554.0,,,293.0,118.0,,,401.0,,400.0,,554.0,312.0
476.0,,,,,235.0,,399.0,743.0,76.0,374.0,19.0,833.0,,,26.0,453.0,,,295.0,,,,832.0,293.0
253.0,,,,,890.0,,99.0,727.0,401.0,39.0,830.0,400.0,,,125.0,27.0,,,554.0,,,,758.0,494.0
401.0,,,,,374.0,,258.0,561.0,570.0,727.0,501.0,,,,604.0,286.0,,,570.0,,,,477.0,374.0
833.0,,,,,286.0,,171.0,520.0,56.0,134.0,751.0,,,,39.0,743.0,,,56.0,,,,456.0,873.0
400.0,,,,,743.0,,892.0,9.0,554.0,561.0,795.0,,,,890.0,433.0,,,240.0,,,,230.0,27.0
,,,,,433.0,,184.0,374.0,833.0,800.0,453.0,,,,374.0,906.0,,,8.0,,,,642.0,586.0
,,,,,691.0,,27.0,690.0,400.0,839.0,487.0,,,,286.0,177.0,,,200.0,,,,607.0,906.0
,,,,,21.0,,286.0,301.0,,706.0,556.0,,,,307.0,429.0,,,400.0,,,,757.0,595.0
,,,,,422.0,,743.0,27.0,,184.0,544.0,,,,743.0,859.0,,,,,,,644.0,722.0
,,,,,166.0,,114.0,258.0,,382.0,460.0,,,,727.0,499.0,,,,,,,806.0,800.0
,,,,,27.0,,40.0,844.0,,35.0,657.0,,,,235.0,736.0,,,,,,,200.0,828.0
,,,,,327.0,,166.0,595.0,,235.0,524.0,,,,676.0,561.0,,,,,,,400.0,891.0
,,,,,583.0,,727.0,494.0,,213.0,323.0,,,,420.0,853.0,,,,,,,,284.0
,,,,,879.0,,124.0,325.0,,50.0,720.0,,,,800.0,31.0,,,,,,,,808.0
,,,,,9.0,,839.0,602.0,,124.0,561.0,,,,312.0,604.0,,,,,,,,285.0
,,,,,595.0,,706.0,531.0,,743.0,588.0,,,,9.0,788.0,,,,,,,,191.0
,,,,,31.0,,35.0,293.0,,286.0,386.0,,,,763.0,134.0,,,,,,,,129.0
,,,,,544.0,,50.0,750.0,,690.0,787.0,,,,134.0,727.0,,,,,,,,16.0
,,,,,394.0,,596.0,82.0,,429.0,181.0,,,,906.0,266.0,,,,,,,,145.0
,,,,,900.0,,844.0,881.0,,859.0,853.0,,,,690.0,141.0,,,,,,,,260.0
,,,,,42.0,,9.0,845.0,,744.0,90.0,,,,166.0,420.0,,,,,,,,834.0
,,,,,556.0,,742.0,184.0,,301.0,337.0,,,,892.0,469.0,,,,,,,,568.0
,,,,,742.0,,722.0,839.0,,586.0,125.0,,,,114.0,828.0,,,,,,,,139.0
,,,,,632.0,,595.0,706.0,,312.0,299.0,,,,124.0,730.0,,,,,,,,45.0
,,,,,507.0,,276.0,124.0,,64.0,689.0,,,,839.0,693.0,,,,,,,,101.0
,,,,,325.0,,374.0,154.0,,125.0,632.0,,,,706.0,595.0,,,,,,,,200.0
,,,,,70.0,,763.0,742.0,,84.0,433.0,,,,184.0,390.0,,,,,,,,644.0
,,,,,689.0,,494.0,166.0,,777.0,70.0,,,,693.0,123.0,,,,,,,,400.0
,,,,,386.0,,235.0,50.0,,395.0,134.0,,,,35.0,583.0,,,,,,,,
,,,,,659.0,,670.0,892.0,,258.0,659.0,,,,729.0,299.0,,,,,,,,
,,,,,566.0,,446.0,114.0,,209.0,39.0,,,,446.0,750.0,,,,,,,,
,,,,,795.0,,2.0,40.0,,560.0,718.0,,,,670.0,308.0,,,,,,,,
,,,,,800.0,,270.0,586.0,,340.0,146.0,,,,742.0,246.0,,,,,,,,
,,,,,868.0,,312.0,177.0,,170.0,374.0,,,,40.0,13.0,,,,,,,,
,,,,,812.0,,800.0,429.0,,37.0,499.0,,,,171.0,340.0,,,,,,,,
,,,,,722.0,,729.0,859.0,,166.0,846.0,,,,258.0,497.0,,,,,,,,
,,,,,763.0,,868.0,134.0,,114.0,420.0,,,,888.0,23.0,,,,,,,,
,,,,,188.0,,812.0,736.0,,171.0,444.0,,,,717.0,907.0,,,,,,,,
,,,,,446.0,,715.0,63.0,,40.0,419.0,,,,602.0,440.0,,,,,,,,
,,,,,729.0,,626.0,604.0,,892.0,287.0,,,,494.0,63.0,,,,,,,,
,,,,,670.0,,143.0,420.0,,742.0,266.0,,,,649.0,121.0,,,,,,,,
,,,,,202.0,,212.0,453.0,,9.0,788.0,,,,595.0,290.0,,,,,,,,
,,,,,40.0,,524.0,31.0,,722.0,69.0,,,,722.0,9.0,,,,,,,,
,,,,,114.0,,327.0,691.0,,595.0,743.0,,,,788.0,742.0,,,,,,,,
,,,,,492.0,,531.0,123.0,,494.0,413.0,,,,63.0,866.0,,,,,,,,
,,,,,828.0,,707.0,499.0,,626.0,864.0,,,,13.0,560.0,,,,,,,,
