run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
785.0,111.0,540.0,232.0,127.0,684.0,201.0,46.0,244.0,44.0,179.0,857.0,235.0,287.0,748.0,100.0,523.0,554.0,835.0,496.0,871.0,496.0,762.0,474.0,543.0
144.0,496.0,164.0,351.0,157.0,440.0,504.0,296.0,662.0,877.0,513.0,528.0,487.0,346.0,797.0,460.0,608.0,431.0,632.0,341.0,62.0,306.0,56.0,578.0,202.0
522.0,339.0,656.0,706.0,601.0,514.0,22.0,783.0,443.0,45.0,43.0,387.0,393.0,781.0,117.0,79.0,561.0,113.0,487.0,550.0,557.0,533.0,817.0,616.0,713.0
702.0,464.0,65.0,373.0,286.0,244.0,429.0,147.0,608.0,512.0,411.0,46.0,251.0,108.0,542.0,484.0,781.0,310.0,473.0,331.0,753.0,734.0,709.0,790.0,352.0
252.0,439.0,152.0,593.0,220.0,309.0,401.0,454.0,641.0,666.0,808.0,247.0,691.0,381.0,348.0,436.0,298.0,217.0,629.0,238.0,283.0,584.0,804.0,228.0,71.0
681.0,34.0,182.0,532.0,287.0,59.0,517.0,805.0,698.0,738.0,248.0,179.0,835.0,817.0,591.0,840.0,325.0,48.0,736.0,377.0,558.0,381.0,5.0,457.0,179.0
759.0,73.0,637.0,243.0,765.0,456.0,169.0,300.0,701.0,692.0,489.0,66.0,201.0,847.0,537.0,489.0,103.0,380.0,9.0,383.0,206.0,617.0,352.0,733.0,862.0
55.0,59.0,20.0,211.0,523.0,567.0,79.0,127.0,165.0,548.0,851.0,503.0,216.0,374.0,558.0,522.0,525.0,369.0,539.0,577.0,507.0,614.0,350.0,138.0,752.0
399.0,201.0,636.0,856.0,152.0,580.0,706.0,261.0,333.0,804.0,875.0,737.0,774.0,717.0,409.0,116.0,654.0,692.0,422.0,848.0,143.0,554.0,870.0,806.0,740.0
77.0,2.0,691.0,48.0,221.0,133.0,728.0,53.0,145.0,251.0,237.0,803.0,218.0,46.0,814.0,350.0,627.0,204.0,198.0,512.0,267.0,422.0,631.0,811.0,846.0
358.0,219.0,449.0,172.0,172.0,211.0,219.0,172.0,465.0,451.0,203.0,225.0,717.0,271.0,857.0,80.0,776.0,219.0,857.0,394.0,345.0,857.0,749.0,381.0,857.0
56.0,590.0,492.0,28.0,28.0,225.0,430.0,294.0,480.0,551.0,476.0,326.0,486.0,80.0,536.0,384.0,384.0,203.0,180.0,547.0,582.0,213.0,857.0,812.0,511.0
769.0,358.0,568.0,182.0,219.0,326.0,602.0,80.0,91.0,549.0,861.0,307.0,556.0,564.0,844.0,564.0,24.0,699.0,421.0,134.0,347.0,844.0,839.0,180.0,640.0
253.0,252.0,450.0,288.0,299.0,46.0,388.0,564.0,106.0,640.0,195.0,808.0,460.0,873.0,858.0,56.0,23.0,853.0,571.0,450.0,346.0,511.0,832.0,540.0,190.0
25.0,768.0,384.0,482.0,135.0,87.0,608.0,873.0,219.0,190.0,853.0,566.0,715.0,98.0,503.0,749.0,352.0,716.0,589.0,548.0,575.0,832.0,141.0,422.0,546.0
777.0,769.0,448.0,32.0,594.0,857.0,88.0,634.0,194.0,546.0,716.0,28.0,316.0,863.0,200.0,31.0,777.0,808.0,825.0,67.0,389.0,859.0,22.0,421.0,549.0
357.0,463.0,876.0,128.0,373.0,213.0,808.0,28.0,100.0,636.0,852.0,476.0,139.0,27.0,540.0,873.0,261.0,865.0,32.0,640.0,142.0,245.0,652.0,214.0,545.0
768.0,584.0,15.0,829.0,78.0,92.0,852.0,321.0,674.0,448.0,225.0,203.0,240.0,99.0,421.0,438.0,69.0,852.0,479.0,549.0,697.0,493.0,727.0,682.0,636.0
744.0,116.0,569.0,553.0,182.0,157.0,745.0,86.0,224.0,637.0,326.0,852.0,388.0,224.0,833.0,593.0,25.0,80.0,648.0,190.0,775.0,253.0,172.0,47.0,448.0
76.0,31.0,69.0,127.0,829.0,318.0,717.0,158.0,45.0,15.0,116.0,742.0,430.0,286.0,446.0,115.0,493.0,873.0,294.0,546.0,679.0,358.0,776.0,814.0,637.0
462.0,253.0,16.0,594.0,32.0,674.0,857.0,317.0,27.0,449.0,31.0,861.0,101.0,671.0,214.0,224.0,583.0,564.0,172.0,545.0,579.0,640.0,306.0,857.0,15.0
749.0,25.0,394.0,129.0,288.0,327.0,566.0,328.0,744.0,492.0,745.0,853.0,219.0,563.0,682.0,27.0,253.0,809.0,454.0,777.0,52.0,549.0,859.0,200.0,449.0
80.0,583.0,550.0,830.0,482.0,82.0,853.0,99.0,56.0,568.0,59.0,865.0,737.0,337.0,816.0,337.0,77.0,171.0,634.0,451.0,433.0,546.0,245.0,858.0,492.0
873.0,357.0,134.0,384.0,128.0,116.0,829.0,173.0,810.0,450.0,318.0,195.0,84.0,87.0,212.0,45.0,251.0,476.0,45.0,551.0,686.0,190.0,742.0,844.0,568.0
564.0,331.0,547.0,212.0,129.0,438.0,182.0,648.0,83.0,32.0,742.0,858.0,510.0,853.0,422.0,563.0,357.0,195.0,154.0,637.0,618.0,545.0,83.0,170.0,450.0
190.0,190.0,451.0,529.0,830.0,31.0,172.0,140.0,720.0,69.0,180.0,844.0,803.0,809.0,180.0,99.0,472.0,861.0,682.0,448.0,703.0,25.0,338.0,536.0,829.0
640.0,546.0,548.0,755.0,529.0,476.0,482.0,,832.0,569.0,211.0,113.0,571.0,203.0,298.0,744.0,768.0,857.0,321.0,15.0,695.0,636.0,325.0,503.0,569.0
