run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
372.0,523.0,634.0,197.0,805.0,563.0,759.0,816.0,317.0,487.0,742.0,164.0,474.0,285.0,603.0,228.0,679.0,550.0,239.0,362.0,62.0,216.0,271.0,406.0,407.0
676.0,732.0,871.0,711.0,629.0,406.0,801.0,790.0,475.0,719.0,510.0,788.0,176.0,200.0,193.0,58.0,298.0,541.0,627.0,485.0,659.0,490.0,756.0,574.0,779.0
548.0,180.0,175.0,378.0,525.0,510.0,22.0,426.0,183.0,847.0,43.0,754.0,79.0,853.0,616.0,370.0,484.0,654.0,792.0,38.0,58.0,260.0,206.0,357.0,622.0
293.0,185.0,74.0,612.0,285.0,736.0,315.0,390.0,764.0,40.0,153.0,770.0,421.0,316.0,54.0,251.0,216.0,428.0,737.0,399.0,422.0,16.0,5.0,644.0,764.0
382.0,435.0,847.0,702.0,461.0,546.0,809.0,500.0,730.0,460.0,577.0,258.0,646.0,523.0,106.0,777.0,225.0,735.0,259.0,75.0,377.0,614.0,643.0,253.0,105.0
532.0,34.0,521.0,857.0,286.0,577.0,93.0,650.0,130.0,283.0,450.0,371.0,116.0,678.0,132.0,634.0,532.0,692.0,863.0,383.0,554.0,460.0,527.0,188.0,696.0
263.0,73.0,309.0,51.0,624.0,822.0,476.0,613.0,485.0,148.0,486.0,46.0,870.0,665.0,551.0,210.0,537.0,381.0,9.0,844.0,698.0,131.0,36.0,609.0,823.0
636.0,59.0,185.0,27.0,520.0,199.0,273.0,277.0,287.0,729.0,407.0,449.0,140.0,769.0,683.0,120.0,684.0,210.0,766.0,704.0,860.0,568.0,412.0,134.0,37.0
230.0,726.0,374.0,411.0,138.0,683.0,492.0,592.0,637.0,393.0,367.0,381.0,280.0,660.0,534.0,606.0,55.0,591.0,794.0,694.0,578.0,110.0,473.0,273.0,174.0
215.0,2.0,846.0,440.0,193.0,709.0,709.0,705.0,585.0,164.0,473.0,798.0,120.0,46.0,326.0,94.0,319.0,447.0,198.0,855.0,307.0,165.0,334.0,733.0,478.0
217.0,28.0,372.0,222.0,210.0,42.0,569.0,854.0,567.0,826.0,857.0,217.0,853.0,368.0,547.0,170.0,381.0,16.0,637.0,598.0,853.0,217.0,46.0,210.0,770.0
543.0,170.0,616.0,46.0,,567.0,871.0,670.0,821.0,170.0,193.0,192.0,170.0,205.0,853.0,217.0,198.0,77.0,537.0,303.0,370.0,251.0,222.0,543.0,586.0
546.0,590.0,650.0,473.0,,821.0,16.0,853.0,217.0,286.0,849.0,282.0,840.0,550.0,391.0,125.0,212.0,251.0,419.0,217.0,210.0,586.0,853.0,546.0,461.0
188.0,825.0,115.0,848.0,,239.0,447.0,840.0,670.0,499.0,201.0,638.0,370.0,152.0,544.0,590.0,853.0,25.0,416.0,243.0,28.0,461.0,193.0,636.0,250.0
740.0,286.0,359.0,193.0,,585.0,489.0,533.0,656.0,479.0,712.0,87.0,28.0,81.0,868.0,28.0,419.0,579.0,178.0,828.0,840.0,355.0,86.0,448.0,355.0
132.0,853.0,701.0,171.0,,238.0,564.0,534.0,460.0,825.0,804.0,670.0,526.0,323.0,178.0,127.0,418.0,765.0,304.0,155.0,170.0,250.0,178.0,630.0,765.0
391.0,210.0,519.0,323.0,,217.0,565.0,537.0,480.0,180.0,848.0,694.0,32.0,223.0,636.0,25.0,678.0,490.0,418.0,90.0,825.0,178.0,209.0,545.0,460.0
547.0,127.0,573.0,223.0,,584.0,446.0,829.0,469.0,126.0,57.0,90.0,125.0,171.0,188.0,579.0,177.0,354.0,212.0,104.0,180.0,713.0,857.0,548.0,580.0
544.0,125.0,814.0,849.0,,213.0,445.0,443.0,765.0,370.0,56.0,566.0,826.0,526.0,546.0,490.0,178.0,764.0,678.0,215.0,286.0,419.0,323.0,355.0,354.0
868.0,370.0,813.0,201.0,,569.0,15.0,210.0,355.0,590.0,745.0,104.0,16.0,314.0,543.0,328.0,840.0,335.0,711.0,424.0,479.0,853.0,223.0,391.0,25.0
542.0,32.0,276.0,860.0,,799.0,633.0,812.0,250.0,32.0,738.0,816.0,590.0,85.0,349.0,23.0,416.0,250.0,689.0,683.0,126.0,765.0,811.0,132.0,251.0
545.0,479.0,305.0,477.0,,823.0,632.0,418.0,76.0,127.0,805.0,269.0,825.0,292.0,448.0,764.0,535.0,355.0,435.0,242.0,32.0,477.0,804.0,547.0,579.0
448.0,114.0,278.0,870.0,,507.0,547.0,198.0,586.0,125.0,860.0,96.0,180.0,630.0,548.0,545.0,417.0,586.0,113.0,335.0,381.0,418.0,848.0,544.0,469.0
328.0,31.0,52.0,805.0,,732.0,544.0,263.0,354.0,28.0,169.0,421.0,127.0,478.0,545.0,448.0,164.0,353.0,334.0,483.0,590.0,353.0,849.0,542.0,23.0
565.0,323.0,102.0,804.0,,543.0,391.0,32.0,25.0,526.0,284.0,565.0,286.0,803.0,840.0,548.0,854.0,76.0,222.0,82.0,826.0,535.0,201.0,328.0,490.0
447.0,223.0,614.0,712.0,,636.0,132.0,416.0,490.0,523.0,114.0,16.0,479.0,644.0,542.0,636.0,263.0,154.0,560.0,462.0,125.0,25.0,53.0,23.0,224.0
216.0,46.0,242.0,114.0,,188.0,542.0,470.0,579.0,663.0,31.0,848.0,126.0,549.0,703.0,543.0,500.0,249.0,46.0,71.0,526.0,579.0,805.0,199.0,549.0
713.0,86.0,98.0,113.0,,542.0,692.0,170.0,251.0,381.0,223.0,447.0,499.0,224.0,69.0,546.0,533.0,469.0,86.0,108.0,127.0,354.0,860.0,192.0,394.0
483.0,292.0,222.0,98.0,,445.0,242.0,28.0,77.0,623.0,323.0,633.0,523.0,451.0,633.0,188.0,534.0,480.0,27.0,806.0,499.0,764.0,712.0,217.0,249.0
16.0,368.0,45.0,45.0,,633.0,45.0,526.0,459.0,298.0,46.0,632.0,381.0,318.0,632.0,542.0,829.0,543.0,324.0,716.0,523.0,76.0,98.0,45.0,452.0
69.0,85.0,265.0,334.0,,632.0,215.0,370.0,24.0,595.0,86.0,445.0,663.0,452.0,15.0,586.0,296.0,188.0,138.0,740.0,703.0,543.0,419.0,385.0,665.0
280.0,630.0,124.0,741.0,,15.0,383.0,590.0,23.0,208.0,113.0,15.0,298.0,53.0,445.0,354.0,210.0,546.0,,80.0,861.0,188.0,537.0,633.0,205.0
25.0,152.0,740.0,560.0,,446.0,424.0,125.0,728.0,853.0,111.0,446.0,750.0,156.0,446.0,16.0,812.0,636.0,,336.0,534.0,546.0,45.0,15.0,502.0
