run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
977.0,656.0,888.0,413.0,397.0,844.0,872.0,901.0,81.0,389.0,1462.0,1184.0,382.0,568.0,205.0,872.0,507.0,202.0,1205.0,56.0,1130.0,1350.0,1214.0,206.0,1099.0
390.0,311.0,1128.0,69.0,205.0,1231.0,81.0,1265.0,274.0,1036.0,1467.0,698.0,1467.0,684.0,985.0,722.0,942.0,1054.0,5.0,386.0,689.0,712.0,304.0,542.0,430.0
667.0,698.0,69.0,304.0,1336.0,1184.0,1358.0,391.0,263.0,1417.0,190.0,1347.0,375.0,217.0,132.0,721.0,843.0,1465.0,81.0,985.0,1037.0,220.0,1469.0,215.0,206.0
221.0,1304.0,1331.0,252.0,1347.0,386.0,986.0,191.0,1448.0,195.0,1054.0,593.0,722.0,986.0,567.0,977.0,787.0,986.0,311.0,1264.0,1334.0,1054.0,923.0,1350.0,1264.0
991.0,304.0,132.0,200.0,1037.0,1350.0,56.0,542.0,685.0,964.0,475.0,1334.0,507.0,1149.0,1132.0,252.0,183.0,567.0,685.0,263.0,1344.0,794.0,190.0,69.0,1037.0
343.0,1038.0,193.0,1205.0,927.0,609.0,391.0,1417.0,320.0,1184.0,1036.0,183.0,666.0,311.0,215.0,1469.0,1331.0,1440.0,298.0,147.0,941.0,1304.0,972.0,1439.0,191.0
864.0,976.0,1412.0,923.0,835.0,10.0,1467.0,1149.0,220.0,1350.0,221.0,689.0,1458.0,1358.0,621.0,943.0,1412.0,899.0,899.0,154.0,1231.0,1506.0,1412.0,668.0,258.0
147.0,199.0,1036.0,132.0,199.0,712.0,721.0,689.0,1465.0,1412.0,941.0,200.0,376.0,1465.0,941.0,304.0,1099.0,1214.0,375.0,1350.0,217.0,391.0,507.0,272.0,872.0
1132.0,565.0,220.0,1015.0,114.0,252.0,1214.0,343.0,1469.0,568.0,695.0,298.0,1358.0,397.0,221.0,899.0,1038.0,843.0,593.0,1440.0,872.0,685.0,689.0,976.0,298.0
541.0,390.0,252.0,685.0,668.0,872.0,1015.0,1469.0,794.0,258.0,888.0,1130.0,220.0,927.0,390.0,621.0,1036.0,923.0,976.0,343.0,193.0,1184.0,1358.0,1334.0,565.0
