run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
118.0,379.0,439.0,806.0,210.0,1021.0,372.0,208.0,129.0,892.0,322.0,811.0,376.0,472.0,806.0,316.0,210.0,439.0,517.0,916.0,1021.0,322.0,208.0,517.0,999.0
720.0,732.0,1045.0,69.0,27.0,812.0,757.0,329.0,858.0,531.0,1005.0,685.0,331.0,477.0,152.0,152.0,701.0,109.0,725.0,1046.0,896.0,825.0,473.0,1011.0,69.0
355.0,611.0,197.0,1.0,356.0,509.0,481.0,186.0,428.0,174.0,30.0,207.0,600.0,199.0,647.0,599.0,561.0,647.0,746.0,303.0,30.0,174.0,336.0,140.0,247.0
72.0,922.0,227.0,226.0,492.0,784.0,577.0,949.0,760.0,792.0,387.0,521.0,1035.0,154.0,409.0,696.0,900.0,363.0,852.0,845.0,964.0,65.0,543.0,906.0,785.0
384.0,133.0,580.0,380.0,988.0,1002.0,935.0,433.0,168.0,938.0,458.0,885.0,68.0,450.0,458.0,24.0,461.0,586.0,944.0,380.0,458.0,782.0,168.0,840.0,371.0
145.0,427.0,413.0,651.0,230.0,22.0,86.0,607.0,488.0,57.0,661.0,37.0,9.0,680.0,914.0,522.0,10.0,57.0,22.0,232.0,756.0,660.0,38.0,100.0,684.0
1030.0,857.0,143.0,715.0,213.0,844.0,73.0,1040.0,851.0,775.0,212.0,948.0,873.0,871.0,977.0,734.0,715.0,506.0,418.0,921.0,334.0,569.0,731.0,948.0,973.0
312.0,690.0,214.0,545.0,352.0,690.0,570.0,633.0,690.0,445.0,544.0,94.0,629.0,633.0,445.0,759.0,79.0,241.0,214.0,214.0,570.0,214.0,352.0,352.0,241.0
953.0,98.0,671.0,827.0,496.0,656.0,496.0,941.0,496.0,671.0,34.0,306.0,656.0,915.0,496.0,496.0,656.0,306.0,671.0,953.0,915.0,671.0,99.0,755.0,636.0
886.0,779.0,931.0,435.0,913.0,107.0,555.0,686.0,835.0,908.0,997.0,805.0,291.0,985.0,295.0,346.0,343.0,814.0,104.0,291.0,654.0,758.0,438.0,106.0,981.0
98.0,174.0,98.0,98.0,98.0,228.0,98.0,98.0,98.0,98.0,778.0,98.0,98.0,98.0,98.0,98.0,908.0,98.0,98.0,98.0,758.0,98.0,98.0,98.0,98.0
307.0,222.0,22.0,222.0,659.0,98.0,396.0,484.0,218.0,801.0,98.0,552.0,835.0,222.0,516.0,659.0,465.0,104.0,1003.0,218.0,217.0,467.0,377.0,465.0,465.0
