run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
519.0,634.0,248.0,613.0,757.0,417.0,293.0,626.0,236.0,496.0,450.0,398.0,555.0,567.0,398.0,739.0,88.0,175.0,512.0,562.0,236.0,58.0,287.0,195.0,399.0
274.0,274.0,296.0,559.0,255.0,248.0,508.0,372.0,493.0,739.0,507.0,101.0,139.0,706.0,84.0,296.0,255.0,293.0,720.0,692.0,398.0,204.0,310.0,236.0,776.0
296.0,297.0,293.0,776.0,692.0,119.0,141.0,580.0,626.0,310.0,255.0,534.0,151.0,236.0,353.0,372.0,528.0,634.0,692.0,461.0,496.0,151.0,367.0,530.0,151.0
776.0,701.0,776.0,84.0,205.0,567.0,534.0,195.0,46.0,559.0,310.0,559.0,88.0,777.0,57.0,567.0,461.0,353.0,310.0,245.0,493.0,507.0,372.0,519.0,496.0
496.0,507.0,739.0,496.0,204.0,634.0,493.0,450.0,736.0,562.0,367.0,641.0,461.0,353.0,512.0,613.0,73.0,613.0,46.0,512.0,353.0,119.0,297.0,101.0,372.0
720.0,508.0,559.0,97.0,682.0,496.0,682.0,139.0,399.0,236.0,648.0,648.0,450.0,776.0,777.0,757.0,496.0,526.0,175.0,450.0,399.0,562.0,580.0,613.0,245.0
680.0,530.0,450.0,367.0,680.0,293.0,526.0,274.0,58.0,255.0,213.0,692.0,97.0,461.0,757.0,101.0,248.0,248.0,71.0,203.0,15.0,236.0,245.0,293.0,236.0
692.0,739.0,720.0,736.0,626.0,245.0,512.0,156.0,367.0,297.0,58.0,231.0,739.0,372.0,530.0,701.0,119.0,736.0,528.0,526.0,551.0,293.0,648.0,507.0,555.0
512.0,399.0,236.0,101.0,73.0,195.0,195.0,417.0,508.0,213.0,378.0,57.0,293.0,720.0,507.0,205.0,641.0,372.0,648.0,757.0,461.0,245.0,139.0,634.0,634.0
701.0,736.0,151.0,567.0,367.0,512.0,701.0,57.0,139.0,355.0,204.0,205.0,195.0,519.0,355.0,781.0,274.0,739.0,739.0,84.0,73.0,141.0,231.0,97.0,141.0
47.0,62.0,416.0,62.0,592.0,536.0,62.0,532.0,416.0,416.0,186.0,62.0,235.0,62.0,215.0,483.0,387.0,62.0,62.0,62.0,62.0,62.0,739.0,571.0,62.0
645.0,483.0,718.0,650.0,268.0,64.0,483.0,354.0,32.0,237.0,601.0,,260.0,601.0,573.0,571.0,,737.0,672.0,483.0,416.0,483.0,62.0,761.0,672.0
132.0,672.0,532.0,672.0,490.0,269.0,672.0,108.0,62.0,718.0,371.0,,738.0,483.0,326.0,601.0,,654.0,629.0,571.0,237.0,532.0,672.0,62.0,424.0
182.0,590.0,601.0,483.0,550.0,482.0,128.0,758.0,718.0,83.0,236.0,,425.0,387.0,315.0,62.0,,681.0,346.0,235.0,718.0,523.0,416.0,462.0,483.0
145.0,226.0,237.0,649.0,79.0,44.0,236.0,401.0,237.0,62.0,62.0,,237.0,571.0,48.0,709.0,,760.0,462.0,738.0,235.0,416.0,237.0,416.0,613.0
670.0,265.0,235.0,532.0,9.0,653.0,416.0,636.0,235.0,235.0,483.0,,718.0,416.0,334.0,659.0,,747.0,59.0,260.0,738.0,237.0,718.0,237.0,501.0
231.0,161.0,329.0,530.0,128.0,693.0,260.0,669.0,738.0,738.0,128.0,,329.0,237.0,503.0,620.0,,789.0,389.0,237.0,329.0,718.0,260.0,718.0,416.0
735.0,236.0,83.0,172.0,576.0,96.0,237.0,651.0,739.0,260.0,416.0,,83.0,718.0,707.0,526.0,,672.0,236.0,718.0,462.0,235.0,236.0,235.0,237.0
62.0,416.0,629.0,681.0,725.0,469.0,718.0,282.0,261.0,261.0,718.0,,416.0,235.0,626.0,236.0,,717.0,416.0,141.0,739.0,738.0,235.0,329.0,718.0
672.0,237.0,738.0,654.0,640.0,764.0,235.0,316.0,260.0,526.0,237.0,,474.0,738.0,89.0,416.0,,207.0,718.0,416.0,260.0,260.0,738.0,738.0,235.0
462.0,718.0,526.0,737.0,717.0,184.0,738.0,35.0,483.0,601.0,235.0,,236.0,739.0,481.0,237.0,,425.0,237.0,236.0,742.0,739.0,329.0,739.0,738.0
172.0,260.0,260.0,760.0,135.0,742.0,376.0,266.0,526.0,652.0,738.0,,526.0,329.0,273.0,718.0,,462.0,260.0,742.0,713.0,742.0,83.0,260.0,739.0
483.0,613.0,470.0,747.0,55.0,720.0,739.0,471.0,266.0,376.0,260.0,,742.0,260.0,580.0,260.0,,652.0,235.0,739.0,552.0,470.0,1.0,526.0,260.0
260.0,235.0,128.0,789.0,565.0,29.0,1.0,490.0,655.0,773.0,739.0,,519.0,184.0,61.0,235.0,,619.0,738.0,105.0,526.0,128.0,105.0,425.0,105.0
