run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
8.0,528.0,475.0,570.0,139.0,376.0,474.0,217.0,45.0,53.0,361.0,688.0,529.0,392.0,554.0,554.0,758.0,554.0,806.0,575.0,757.0,471.0,862.0,252.0,437.0
302.0,608.0,224.0,503.0,570.0,354.0,221.0,230.0,7.0,404.0,475.0,415.0,59.0,688.0,217.0,437.0,284.0,191.0,354.0,850.0,833.0,438.0,475.0,415.0,808.0
230.0,400.0,314.0,852.0,314.0,463.0,231.0,762.0,823.0,245.0,45.0,230.0,147.0,231.0,342.0,539.0,437.0,96.0,456.0,644.0,8.0,575.0,398.0,503.0,354.0
191.0,475.0,8.0,96.0,101.0,610.0,285.0,503.0,850.0,642.0,303.0,539.0,56.0,302.0,8.0,528.0,451.0,47.0,762.0,688.0,314.0,224.0,575.0,45.0,221.0
139.0,610.0,231.0,578.0,470.0,471.0,5.0,354.0,137.0,259.0,220.0,503.0,210.0,546.0,607.0,503.0,245.0,575.0,5.0,360.0,437.0,688.0,397.0,568.0,607.0
236.0,759.0,139.0,401.0,758.0,221.0,360.0,189.0,758.0,360.0,474.0,456.0,570.0,575.0,546.0,404.0,244.0,147.0,608.0,147.0,608.0,220.0,302.0,96.0,539.0
529.0,770.0,191.0,474.0,415.0,101.0,354.0,688.0,451.0,539.0,314.0,570.0,762.0,770.0,770.0,59.0,470.0,259.0,768.0,398.0,768.0,397.0,610.0,610.0,610.0
642.0,470.0,147.0,463.0,850.0,438.0,554.0,398.0,503.0,45.0,539.0,259.0,477.0,284.0,762.0,147.0,568.0,768.0,137.0,415.0,137.0,101.0,578.0,284.0,475.0
758.0,471.0,587.0,806.0,546.0,303.0,361.0,564.0,220.0,221.0,398.0,284.0,361.0,137.0,850.0,96.0,51.0,528.0,8.0,833.0,471.0,45.0,759.0,236.0,850.0
570.0,361.0,770.0,770.0,147.0,259.0,528.0,546.0,106.0,401.0,850.0,806.0,137.0,252.0,53.0,688.0,56.0,302.0,221.0,400.0,528.0,139.0,477.0,539.0,284.0
