run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
519.0,634.0,248.0,613.0,757.0,417.0,293.0,626.0,236.0,496.0,450.0,398.0,555.0,567.0,398.0,739.0,88.0,175.0,512.0,562.0,236.0,58.0,287.0,195.0,399.0
274.0,274.0,296.0,559.0,255.0,248.0,508.0,372.0,493.0,739.0,507.0,101.0,139.0,706.0,84.0,296.0,255.0,293.0,720.0,692.0,398.0,204.0,310.0,236.0,776.0
296.0,297.0,293.0,776.0,692.0,119.0,141.0,580.0,626.0,310.0,255.0,534.0,151.0,236.0,353.0,372.0,528.0,634.0,692.0,461.0,496.0,151.0,367.0,530.0,151.0
776.0,701.0,776.0,84.0,205.0,567.0,534.0,195.0,46.0,559.0,310.0,559.0,88.0,777.0,57.0,567.0,461.0,353.0,310.0,245.0,493.0,507.0,372.0,519.0,496.0
496.0,507.0,739.0,496.0,204.0,634.0,493.0,450.0,736.0,562.0,367.0,641.0,461.0,353.0,512.0,613.0,73.0,613.0,46.0,512.0,353.0,119.0,297.0,101.0,372.0
720.0,508.0,559.0,97.0,682.0,496.0,682.0,139.0,399.0,236.0,648.0,648.0,450.0,776.0,777.0,757.0,496.0,526.0,175.0,450.0,399.0,562.0,580.0,613.0,245.0
680.0,530.0,450.0,367.0,680.0,293.0,526.0,274.0,58.0,255.0,213.0,692.0,97.0,461.0,757.0,101.0,248.0,248.0,71.0,203.0,15.0,236.0,245.0,293.0,236.0
692.0,739.0,720.0,736.0,626.0,245.0,512.0,156.0,367.0,297.0,58.0,231.0,739.0,372.0,530.0,701.0,119.0,736.0,528.0,526.0,551.0,293.0,648.0,507.0,555.0
512.0,399.0,236.0,101.0,73.0,195.0,195.0,417.0,508.0,213.0,378.0,57.0,293.0,720.0,507.0,205.0,641.0,372.0,648.0,757.0,461.0,245.0,139.0,634.0,634.0
701.0,736.0,151.0,567.0,367.0,512.0,701.0,57.0,139.0,355.0,204.0,205.0,195.0,519.0,355.0,781.0,274.0,739.0,739.0,84.0,73.0,141.0,231.0,97.0,141.0
0.0,526.0,416.0,629.0,0.0,0.0,739.0,0.0,416.0,416.0,0.0,226.0,526.0,416.0,0.0,526.0,226.0,237.0,526.0,739.0,416.0,416.0,0.0,416.0,416.0
1.0,237.0,718.0,672.0,1.0,1.0,416.0,1.0,237.0,237.0,1.0,,237.0,237.0,1.0,237.0,,718.0,416.0,237.0,237.0,237.0,1.0,237.0,237.0
2.0,718.0,237.0,62.0,2.0,2.0,236.0,2.0,718.0,718.0,2.0,,416.0,718.0,2.0,718.0,,416.0,237.0,718.0,718.0,718.0,2.0,718.0,718.0
3.0,416.0,235.0,82.0,3.0,3.0,237.0,3.0,739.0,235.0,3.0,,718.0,739.0,3.0,416.0,,236.0,718.0,416.0,739.0,739.0,3.0,739.0,739.0
4.0,236.0,738.0,37.0,4.0,4.0,718.0,4.0,62.0,738.0,4.0,,236.0,235.0,4.0,236.0,,601.0,236.0,236.0,235.0,235.0,4.0,235.0,235.0
5.0,37.0,601.0,760.0,5.0,5.0,235.0,5.0,76.0,601.0,5.0,,235.0,738.0,5.0,601.0,,571.0,235.0,235.0,738.0,738.0,5.0,738.0,738.0
6.0,82.0,571.0,654.0,6.0,6.0,738.0,6.0,37.0,37.0,6.0,,738.0,141.0,6.0,235.0,,763.0,738.0,738.0,601.0,62.0,6.0,601.0,37.0
7.0,235.0,62.0,681.0,7.0,7.0,62.0,7.0,235.0,62.0,7.0,,601.0,62.0,7.0,738.0,,235.0,601.0,601.0,526.0,37.0,7.0,571.0,62.0
8.0,738.0,526.0,747.0,8.0,8.0,37.0,8.0,738.0,526.0,8.0,,141.0,37.0,8.0,37.0,,738.0,37.0,62.0,37.0,526.0,8.0,526.0,526.0
9.0,329.0,37.0,789.0,9.0,9.0,601.0,9.0,629.0,571.0,9.0,,571.0,526.0,9.0,141.0,,141.0,62.0,76.0,571.0,571.0,9.0,62.0,601.0
10.0,278.0,76.0,737.0,10.0,10.0,571.0,10.0,672.0,83.0,10.0,,62.0,601.0,10.0,126.0,,37.0,571.0,37.0,763.0,76.0,10.0,37.0,76.0
11.0,681.0,82.0,619.0,11.0,11.0,76.0,11.0,526.0,76.0,11.0,,37.0,571.0,11.0,571.0,,629.0,76.0,571.0,62.0,601.0,11.0,629.0,571.0
12.0,654.0,783.0,145.0,12.0,12.0,672.0,12.0,141.0,497.0,12.0,,629.0,252.0,12.0,62.0,,201.0,672.0,708.0,629.0,82.0,12.0,141.0,533.0
13.0,760.0,201.0,649.0,13.0,13.0,252.0,13.0,201.0,82.0,13.0,,252.0,76.0,13.0,201.0,,62.0,141.0,141.0,639.0,783.0,13.0,201.0,100.0
