run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
3484.0,462.0,3407.0,1950.0,2382.0,1797.0,2964.0,3592.0,1330.0,2557.0,185.0,3243.0,1219.0,1287.0,2025.0,2966.0,3408.0,2063.0,483.0,1449.0,1797.0,681.0,2208.0,1329.0,3307.0
2818.0,1139.0,2629.0,3405.0,888.0,1015.0,3803.0,977.0,1752.0,1688.0,653.0,3671.0,3433.0,891.0,1673.0,3320.0,1155.0,1170.0,1346.0,3125.0,2353.0,361.0,675.0,251.0,962.0
849.0,3254.0,509.0,2014.0,3479.0,1444.0,1818.0,230.0,997.0,899.0,128.0,586.0,3232.0,541.0,2166.0,3110.0,880.0,1045.0,857.0,1959.0,2174.0,3013.0,2463.0,3589.0,2766.0
1401.0,606.0,3775.0,1814.0,2621.0,934.0,2640.0,3539.0,1104.0,3535.0,2216.0,719.0,1811.0,3704.0,2910.0,2764.0,2225.0,2802.0,1300.0,2555.0,1614.0,950.0,2566.0,3468.0,2847.0
3673.0,3681.0,1303.0,3844.0,1467.0,1270.0,3852.0,1182.0,2987.0,929.0,1977.0,3810.0,3549.0,3257.0,3647.0,2508.0,1977.0,3523.0,3550.0,166.0,3192.0,2971.0,1417.0,268.0,2372.0
2591.0,3520.0,2669.0,2720.0,1094.0,170.0,43.0,2591.0,1081.0,3221.0,2912.0,1841.0,3308.0,2515.0,2578.0,2194.0,3221.0,417.0,1520.0,1117.0,3520.0,2515.0,3507.0,2325.0,3304.0
80.0,2124.0,2653.0,1786.0,720.0,2381.0,863.0,3536.0,3651.0,797.0,79.0,1703.0,2604.0,2506.0,2401.0,1325.0,2645.0,314.0,2654.0,3359.0,3360.0,2485.0,1566.0,418.0,3616.0
2762.0,1640.0,1955.0,1676.0,3175.0,2930.0,2392.0,2392.0,1058.0,305.0,831.0,812.0,612.0,1829.0,1861.0,2850.0,1906.0,533.0,1822.0,1934.0,812.0,2674.0,164.0,1136.0,1562.0
2598.0,3099.0,876.0,1112.0,3373.0,1052.0,262.0,3749.0,2959.0,603.0,2413.0,3116.0,3669.0,2187.0,1259.0,171.0,3511.0,26.0,2005.0,3032.0,1521.0,3053.0,2380.0,1428.0,1868.0
2404.0,1724.0,939.0,3840.0,1284.0,1897.0,1921.0,297.0,1379.0,2954.0,510.0,2798.0,1697.0,3788.0,2196.0,2358.0,3187.0,3736.0,3770.0,281.0,1469.0,1285.0,579.0,78.0,66.0
697.0,487.0,697.0,780.0,1935.0,181.0,697.0,3262.0,697.0,1041.0,697.0,1344.0,1426.0,2608.0,1922.0,697.0,1426.0,1922.0,2160.0,1639.0,2503.0,898.0,697.0,2355.0,697.0
306.0,2050.0,522.0,466.0,64.0,548.0,585.0,3265.0,910.0,3331.0,52.0,2405.0,882.0,64.0,1516.0,1265.0,1535.0,2556.0,2032.0,3481.0,780.0,3551.0,1791.0,63.0,2314.0
2931.0,569.0,900.0,697.0,306.0,1120.0,96.0,2203.0,1160.0,936.0,2744.0,780.0,697.0,1069.0,479.0,1076.0,2111.0,2574.0,3590.0,1273.0,215.0,2810.0,2412.0,64.0,1639.0
802.0,1120.0,1754.0,3629.0,801.0,3460.0,1908.0,3263.0,1633.0,1155.0,1959.0,3709.0,3241.0,2607.0,3067.0,3501.0,3013.0,1957.0,3277.0,2842.0,2078.0,2111.0,1842.0,715.0,1163.0
845.0,548.0,2693.0,573.0,798.0,2827.0,2613.0,1086.0,1159.0,787.0,1099.0,1023.0,1802.0,2016.0,283.0,890.0,898.0,3543.0,3040.0,798.0,73.0,1535.0,0.0,2038.0,1258.0
2050.0,3460.0,2151.0,2355.0,2931.0,759.0,2965.0,2165.0,1161.0,2248.0,2684.0,3563.0,1280.0,63.0,234.0,1776.0,3551.0,3128.0,560.0,306.0,1041.0,2812.0,1666.0,1995.0,2592.0
2049.0,2827.0,3536.0,1799.0,802.0,569.0,3270.0,2077.0,3447.0,350.0,1096.0,258.0,339.0,1071.0,697.0,1642.0,2810.0,1816.0,3448.0,772.0,3096.0,,1667.0,2609.0,1016.0
