targets,mean_queries,std_queries,max_queries,min_queries,rand_queries
7.0,1.64,0.9748846085563152,4.0,1.0,6.138211382113822
7.1,1.64,0.9748846085563152,4.0,1.0,6.593886462882096
7.2,1.64,0.9748846085563152,4.0,1.0,6.95852534562212
7.3,1.64,0.9748846085563152,4.0,1.0,7.947368421052632
7.4,1.64,0.9748846085563152,4.0,1.0,8.48314606741573
7.5,1.76,1.1412274094149686,5.0,1.0,9.378881987577639
7.6,1.76,1.1412274094149686,5.0,1.0,10.202702702702704
7.7,2.0,1.624807680927192,7.0,1.0,11.705426356589147
7.8,2.2,1.649242250247064,7.0,1.0,12.276422764227643
7.9,2.8,2.4331050121192876,10.0,1.0,13.017241379310345
8.0,2.8,2.4331050121192876,10.0,1.0,13.853211009174313
8.1,2.88,2.4870866490735706,10.0,1.0,14.950495049504951
8.2,3.6,3.286335345030997,14.0,1.0,16.96629213483146
8.3,3.76,3.723224409030431,17.0,1.0,17.976190476190474
8.4,3.88,3.723654119275849,17.0,1.0,19.11392405063291
8.5,4.48,3.950898631957039,17.0,1.0,22.205882352941178
8.6,4.52,3.9407613477601005,17.0,1.0,23.96825396825397
8.7,4.52,3.9407613477601005,17.0,1.0,23.96825396825397
8.8,4.92,4.1368587116313265,17.0,1.0,26.49122807017544
8.9,6.0,5.628498911788116,24.0,1.0,29.607843137254903
9.0,6.4,6.222539674441618,27.0,1.0,32.12765957446808
9.1,7.48,6.413236312502448,27.0,1.0,34.31818181818182
9.2,8.52,6.794821557627544,27.0,1.0,40.810810810810814
9.3,8.52,6.794821557627544,27.0,1.0,43.142857142857146
9.4,8.52,6.794821557627544,27.0,1.0,47.1875
9.5,10.24,7.996399189635294,30.0,1.0,50.333333333333336
9.6,10.24,7.996399189635294,30.0,1.0,53.92857142857143
9.7,11.44,9.342719090286296,35.0,1.0,58.07692307692308
9.8,11.48,9.364272529139676,35.0,1.0,60.4
9.9,12.56,10.241406153453735,35.0,1.0,65.65217391304348
10.0,13.2,10.00399920031984,35.0,1.0,71.9047619047619
10.1,14.28,10.192232336441315,38.0,1.0,79.47368421052632
10.2,14.28,10.192232336441315,38.0,1.0,79.47368421052632
10.3,14.28,10.192232336441315,38.0,1.0,79.47368421052632
10.4,14.28,10.192232336441315,38.0,1.0,79.47368421052632
10.5,14.28,10.192232336441315,38.0,1.0,88.82352941176471
10.6,16.8,9.838699100999076,38.0,1.0,94.375
10.7,16.92,9.809872578173481,38.0,1.0,107.85714285714286
10.8,16.92,9.809872578173481,38.0,1.0,107.85714285714286
10.9,17.0,9.814275317108237,38.0,1.0,125.83333333333333
11.0,45.6,27.233802525538,95.0,3.0,151.0
11.100000000000001,46.52,27.44903641295993,95.0,3.0,188.75
11.2,46.52,27.44903641295993,95.0,3.0,188.75
11.3,46.52,27.44903641295993,95.0,3.0,377.5
11.4,46.52,27.44903641295993,95.0,3.0,755.0
11.5,46.52,27.44903641295993,95.0,3.0,755.0
11.600000000000001,46.52,27.44903641295993,95.0,3.0,755.0
11.7,46.52,27.44903641295993,95.0,3.0,755.0
11.769551078621726,46.52,27.44903641295993,95.0,3.0,755.0
