targets,mean_queries,std_queries,max_queries,min_queries,rand_queries
7.0,1.08,0.27129319932501067,2.0,1.0,2.426448736998514
7.1,1.08,0.27129319932501067,2.0,1.0,2.504601226993865
7.2,1.08,0.27129319932501067,2.0,1.0,2.5595611285266457
7.3,1.08,0.27129319932501067,2.0,1.0,2.6338709677419354
7.4,1.08,0.27129319932501067,2.0,1.0,2.7216666666666667
7.5,1.08,0.27129319932501067,2.0,1.0,2.8010291595197256
7.6,1.12,0.32496153618543855,2.0,1.0,2.880070546737213
7.7,1.12,0.32496153618543855,2.0,1.0,2.9744990892531877
7.8,1.12,0.32496153618543855,2.0,1.0,3.128352490421456
7.9,1.16,0.36660605559646714,2.0,1.0,3.2923387096774195
8.0,1.2,0.4,2.0,1.0,3.4597457627118646
8.1,1.24,0.42708313008125237,2.0,1.0,3.8605200945626477
8.2,1.4,0.7483314773547883,4.0,1.0,4.176470588235294
8.3,1.4,0.7483314773547883,4.0,1.0,4.511049723756906
8.4,1.64,1.162067123706716,6.0,1.0,5.071428571428571
8.5,1.64,1.162067123706716,6.0,1.0,5.371710526315789
8.6,1.88,1.4232357499725756,6.0,1.0,6.0036764705882355
8.7,2.6,2.383275057562597,11.0,1.0,7.595348837209302
8.8,3.2,2.6076809620810595,11.0,1.0,8.732620320855615
8.9,4.44,4.49070150421958,20.0,1.0,10.467948717948717
9.0,5.28,4.959999999999999,20.0,1.0,11.748201438848922
9.1,5.48,5.315035277399389,21.0,1.0,16.663265306122447
9.2,7.76,10.685616500698497,52.0,1.0,21.486842105263158
9.3,12.6,14.636939570825591,56.0,1.0,29.69090909090909
9.4,13.72,14.534152882091202,56.0,1.0,37.97674418604651
9.5,23.16,29.531921711937414,105.0,1.0,41.87179487179487
9.6,27.4,34.42673379802388,131.0,1.0,51.03125
9.7,28.68,34.661471405582304,131.0,1.0,77.76190476190476
9.8,29.32,34.876605339396214,131.0,1.0,108.86666666666666
9.9,32.88,36.68931179512638,144.0,1.0,272.1666666666667
10.0,34.24,36.03029836124036,144.0,5.0,326.6
10.096910013008056,43.4,35.455888086465976,144.0,16.0,816.5
