run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
227.0,184.0,391.0,119.0,210.0,264.0,492.0,333.0,479.0,27.0,210.0,333.0,216.0,391.0,465.0,283.0,43.0,427.0,427.0,169.0,454.0,87.0,264.0,169.0,176.0
111.0,27.0,135.0,341.0,81.0,227.0,341.0,264.0,279.0,247.0,333.0,95.0,454.0,47.0,181.0,209.0,279.0,160.0,160.0,196.0,47.0,430.0,119.0,153.0,93.0
96.0,479.0,479.0,95.0,201.0,427.0,333.0,96.0,16.0,427.0,430.0,279.0,87.0,176.0,153.0,184.0,201.0,181.0,209.0,283.0,333.0,427.0,209.0,135.0,301.0
184.0,209.0,196.0,465.0,87.0,172.0,195.0,169.0,492.0,87.0,195.0,257.0,391.0,454.0,247.0,430.0,301.0,391.0,257.0,427.0,169.0,201.0,465.0,400.0,77.0
27.0,264.0,7.0,339.0,479.0,341.0,87.0,167.0,7.0,333.0,259.0,27.0,301.0,7.0,301.0,479.0,176.0,172.0,176.0,210.0,438.0,153.0,279.0,247.0,172.0
216.0,427.0,247.0,283.0,169.0,181.0,7.0,247.0,184.0,154.0,176.0,172.0,227.0,153.0,379.0,427.0,195.0,209.0,279.0,195.0,400.0,27.0,184.0,430.0,264.0
430.0,247.0,95.0,135.0,196.0,81.0,81.0,427.0,201.0,279.0,43.0,181.0,181.0,341.0,172.0,43.0,283.0,379.0,259.0,479.0,227.0,195.0,43.0,268.0,27.0
259.0,492.0,195.0,479.0,47.0,259.0,268.0,154.0,257.0,257.0,257.0,479.0,479.0,227.0,16.0,268.0,181.0,195.0,479.0,259.0,119.0,257.0,216.0,93.0,247.0
209.0,259.0,167.0,438.0,111.0,27.0,153.0,16.0,430.0,209.0,181.0,341.0,172.0,427.0,27.0,301.0,400.0,465.0,301.0,333.0,167.0,167.0,259.0,264.0,379.0
47.0,210.0,454.0,81.0,153.0,43.0,257.0,184.0,259.0,153.0,465.0,195.0,93.0,81.0,81.0,264.0,341.0,227.0,492.0,279.0,93.0,465.0,16.0,167.0,181.0
493.0,380.0,122.0,464.0,393.0,483.0,269.0,380.0,340.0,380.0,463.0,311.0,212.0,122.0,311.0,269.0,311.0,311.0,493.0,154.0,399.0,150.0,380.0,503.0,503.0
195.0,503.0,,150.0,373.0,248.0,169.0,195.0,373.0,448.0,196.0,138.0,,,391.0,112.0,380.0,,340.0,341.0,196.0,399.0,153.0,195.0,483.0
135.0,195.0,,425.0,195.0,503.0,340.0,259.0,160.0,373.0,248.0,463.0,,,,195.0,340.0,,39.0,493.0,455.0,464.0,69.0,393.0,467.0
196.0,440.0,,358.0,328.0,154.0,160.0,160.0,39.0,69.0,150.0,15.0,,,,373.0,138.0,,445.0,463.0,465.0,311.0,150.0,483.0,328.0
433.0,483.0,,69.0,483.0,195.0,259.0,413.0,48.0,425.0,399.0,196.0,,,,480.0,169.0,,195.0,160.0,150.0,463.0,425.0,154.0,153.0
169.0,196.0,,196.0,132.0,169.0,406.0,64.0,196.0,119.0,464.0,169.0,,,,483.0,154.0,,363.0,340.0,464.0,470.0,384.0,328.0,384.0
154.0,373.0,,399.0,154.0,160.0,393.0,363.0,493.0,455.0,233.0,259.0,,,,135.0,196.0,,196.0,140.0,500.0,132.0,93.0,196.0,420.0
160.0,169.0,,357.0,341.0,340.0,363.0,393.0,195.0,150.0,363.0,160.0,,,,154.0,463.0,,465.0,39.0,69.0,350.0,363.0,348.0,398.0
