run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
1648.0,593.0,571.0,833.0,1583.0,1410.0,72.0,791.0,1258.0,248.0,587.0,373.0,71.0,1293.0,1509.0,1653.0,680.0,1265.0,1409.0,1598.0,1536.0,1357.0,1648.0,1078.0,1299.0
1463.0,653.0,361.0,64.0,1499.0,545.0,1026.0,1163.0,367.0,1463.0,823.0,829.0,498.0,643.0,1023.0,1163.0,1148.0,1057.0,427.0,1482.0,1587.0,732.0,1498.0,293.0,1616.0
1025.0,1598.0,593.0,434.0,373.0,361.0,832.0,1364.0,1589.0,1114.0,1018.0,1340.0,545.0,132.0,320.0,966.0,1085.0,1318.0,567.0,39.0,1148.0,1163.0,1070.0,826.0,253.0
736.0,823.0,1619.0,1257.0,916.0,327.0,1648.0,419.0,1445.0,827.0,320.0,341.0,1598.0,255.0,1265.0,1357.0,1080.0,1176.0,508.0,256.0,1265.0,1646.0,993.0,1594.0,1617.0
1594.0,1614.0,248.0,1604.0,1107.0,732.0,1536.0,823.0,1631.0,593.0,1409.0,1409.0,1057.0,993.0,838.0,1615.0,1226.0,1069.0,70.0,1357.0,1299.0,571.0,1363.0,638.0,810.0
732.0,193.0,64.0,567.0,848.0,680.0,833.0,956.0,373.0,999.0,829.0,571.0,997.0,1232.0,966.0,1587.0,1069.0,1135.0,1617.0,827.0,1616.0,293.0,1230.0,775.0,1622.0
132.0,903.0,72.0,993.0,366.0,695.0,661.0,830.0,39.0,268.0,1078.0,1617.0,361.0,1565.0,1080.0,659.0,783.0,256.0,1615.0,905.0,1653.0,1615.0,248.0,1647.0,661.0
71.0,460.0,1615.0,72.0,397.0,508.0,810.0,1622.0,1340.0,829.0,1107.0,1258.0,1163.0,823.0,72.0,827.0,659.0,830.0,736.0,1509.0,1598.0,268.0,838.0,1616.0,256.0
1476.0,1078.0,810.0,903.0,1258.0,1653.0,70.0,1589.0,848.0,508.0,826.0,567.0,1482.0,1634.0,1318.0,411.0,1482.0,293.0,33.0,1363.0,1556.0,1235.0,643.0,779.0,1230.0
788.0,253.0,1025.0,956.0,72.0,832.0,1235.0,1073.0,1509.0,1594.0,1463.0,742.0,193.0,1357.0,1634.0,416.0,397.0,1232.0,411.0,1078.0,1293.0,248.0,736.0,1509.0,788.0
168.0,1615.0,606.0,245.0,240.0,125.0,248.0,373.0,268.0,373.0,783.0,342.0,1616.0,834.0,241.0,1649.0,132.0,1616.0,1046.0,1649.0,1357.0,1647.0,1642.0,1649.0,173.0
1024.0,1289.0,245.0,679.0,248.0,1357.0,1642.0,268.0,779.0,1589.0,286.0,1614.0,1348.0,71.0,679.0,1289.0,1318.0,1348.0,1289.0,1647.0,1649.0,1652.0,1357.0,1652.0,1348.0
1642.0,1046.0,1289.0,1026.0,1339.0,1649.0,1652.0,779.0,1410.0,779.0,650.0,268.0,1607.0,244.0,245.0,1652.0,834.0,1608.0,285.0,1652.0,1647.0,1649.0,1649.0,1357.0,1608.0
1386.0,285.0,937.0,241.0,268.0,1652.0,1649.0,1410.0,1551.0,1410.0,940.0,1615.0,643.0,1025.0,1026.0,1647.0,71.0,643.0,320.0,1653.0,1652.0,1386.0,1652.0,1651.0,642.0
1653.0,320.0,1026.0,1622.0,1026.0,1647.0,132.0,927.0,1630.0,927.0,1022.0,1289.0,1359.0,1652.0,240.0,248.0,172.0,642.0,1614.0,1651.0,1651.0,1642.0,1647.0,1653.0,1162.0
1639.0,341.0,241.0,937.0,245.0,743.0,1318.0,588.0,1552.0,848.0,1499.0,1046.0,1486.0,1653.0,916.0,1614.0,341.0,1162.0,341.0,1642.0,1642.0,1648.0,1386.0,1589.0,643.0
834.0,342.0,240.0,916.0,1317.0,1651.0,71.0,906.0,488.0,833.0,920.0,779.0,1608.0,341.0,1317.0,1046.0,342.0,1359.0,342.0,1648.0,1648.0,1651.0,1653.0,331.0,1607.0
1650.0,1499.0,1046.0,1025.0,779.0,1386.0,937.0,1600.0,1628.0,1533.0,541.0,1499.0,642.0,342.0,834.0,285.0,647.0,1486.0,920.0,1386.0,1386.0,1653.0,1646.0,1642.0,1359.0
1318.0,920.0,285.0,240.0,1589.0,1642.0,1357.0,1121.0,927.0,1107.0,540.0,920.0,1162.0,1615.0,71.0,320.0,1615.0,1607.0,540.0,1646.0,1646.0,1643.0,1651.0,1648.0,1486.0
1647.0,540.0,320.0,1634.0,241.0,1648.0,1647.0,833.0,1645.0,906.0,637.0,285.0,173.0,1614.0,278.0,1642.0,1289.0,173.0,1499.0,1643.0,1643.0,1639.0,1348.0,1386.0,1057.0
1652.0,1259.0,916.0,1023.0,132.0,1646.0,1653.0,1533.0,920.0,512.0,461.0,1520.0,1629.0,285.0,920.0,1648.0,1046.0,1629.0,34.0,1650.0,1650.0,1289.0,1643.0,1646.0,285.0
1649.0,1645.0,1634.0,1317.0,1025.0,1643.0,1619.0,1305.0,540.0,588.0,1645.0,540.0,320.0,1645.0,933.0,1386.0,1614.0,1339.0,240.0,478.0,1639.0,1046.0,1639.0,1643.0,1289.0
1357.0,34.0,679.0,834.0,341.0,1650.0,834.0,1373.0,541.0,434.0,1614.0,1589.0,1499.0,1289.0,379.0,1259.0,285.0,320.0,879.0,1639.0,1641.0,285.0,1650.0,1639.0,1615.0
248.0,461.0,1023.0,920.0,342.0,1639.0,1410.0,651.0,1163.0,351.0,1046.0,509.0,826.0,1023.0,35.0,1651.0,920.0,567.0,541.0,1641.0,331.0,1162.0,918.0,918.0,1614.0
1651.0,637.0,1317.0,540.0,1634.0,1641.0,1386.0,1257.0,1499.0,361.0,1615.0,1162.0,248.0,320.0,644.0,1646.0,540.0,1499.0,1520.0,331.0,478.0,1650.0,386.0,386.0,1046.0
1646.0,1625.0,1614.0,541.0,1023.0,1503.0,1651.0,172.0,637.0,942.0,1289.0,927.0,940.0,1647.0,832.0,1643.0,541.0,34.0,461.0,1387.0,1387.0,1614.0,642.0,1205.0,1499.0
1643.0,541.0,341.0,382.0,71.0,484.0,1646.0,1085.0,461.0,978.0,285.0,34.0,286.0,1649.0,541.0,1650.0,1499.0,386.0,1645.0,481.0,481.0,44.0,54.0,54.0,920.0
331.0,779.0,342.0,341.0,461.0,331.0,1643.0,361.0,296.0,896.0,341.0,1645.0,486.0,278.0,1163.0,341.0,34.0,918.0,637.0,328.0,328.0,456.0,697.0,1500.0,1259.0
1387.0,373.0,920.0,342.0,1024.0,328.0,1650.0,966.0,940.0,1532.0,342.0,1107.0,34.0,920.0,461.0,342.0,461.0,54.0,779.0,483.0,330.0,1259.0,1162.0,363.0,1645.0
1641.0,1589.0,540.0,1614.0,1614.0,329.0,1641.0,732.0,341.0,1456.0,879.0,541.0,363.0,1317.0,1645.0,44.0,1645.0,1500.0,1589.0,330.0,1203.0,1641.0,1359.0,1650.0,341.0
490.0,268.0,961.0,1069.0,1615.0,178.0,1025.0,1645.0,342.0,416.0,34.0,554.0,1628.0,373.0,341.0,461.0,637.0,1637.0,373.0,1203.0,483.0,341.0,1486.0,697.0,342.0
481.0,927.0,132.0,1615.0,1289.0,54.0,245.0,920.0,1046.0,566.0,44.0,1113.0,783.0,268.0,342.0,637.0,1066.0,1205.0,268.0,1204.0,697.0,342.0,1608.0,1498.0,541.0
1203.0,1410.0,1318.0,1289.0,920.0,918.0,1317.0,541.0,1614.0,1163.0,456.0,1324.0,285.0,1024.0,1614.0,540.0,320.0,697.0,927.0,67.0,68.0,461.0,478.0,1641.0,34.0
483.0,1478.0,834.0,1046.0,1318.0,386.0,241.0,540.0,1615.0,1263.0,296.0,879.0,1289.0,1499.0,1625.0,1499.0,361.0,1498.0,361.0,332.0,67.0,637.0,1057.0,642.0,1627.0
