targets,mean_queries,std_queries,max_queries,min_queries,rand_queries
7.0,1.84,1.0461357464497618,4.0,1.0,2.2493573264781492
7.1,1.92,1.0552724766618333,4.0,1.0,2.2786458333333335
7.2,2.04,1.1128342194594847,4.0,1.0,2.339572192513369
7.3,2.04,1.1128342194594847,4.0,1.0,2.400548696844993
7.4,2.04,1.1128342194594847,4.0,1.0,2.433936022253129
7.5,2.04,1.1128342194594847,4.0,1.0,2.482269503546099
7.6,2.04,1.1128342194594847,4.0,1.0,2.5510204081632653
7.7,2.04,1.1128342194594847,4.0,1.0,2.6041666666666665
7.8,2.16,1.2547509713086495,5.0,1.0,2.675840978593272
7.9,2.16,1.2547509713086495,5.0,1.0,2.7386541471048513
8.0,2.16,1.2547509713086495,5.0,1.0,2.7821939586645468
8.1,2.16,1.2547509713086495,5.0,1.0,2.8548123980424145
8.2,2.24,1.4221111067704941,6.0,1.0,2.8973509933774833
8.3,2.52,1.7915356541246954,8.0,1.0,2.956081081081081
8.4,2.56,1.7681628884240275,8.0,1.0,3.0381944444444446
8.5,2.76,1.9652989594461194,8.0,1.0,3.1531531531531534
8.6,2.88,2.1784398086704164,8.0,1.0,3.3081285444234405
8.7,2.92,2.1894291493446416,8.0,1.0,3.593429158110883
8.8,3.56,2.4507957891264622,8.0,1.0,3.977272727272727
8.9,3.72,2.6003076741032007,8.0,1.0,4.3424317617866
9.0,4.28,2.8916431315084505,11.0,1.0,4.985754985754986
9.1,5.16,3.3187949620306463,13.0,1.0,6.18374558303887
9.2,5.76,3.4557777706328277,13.0,1.0,8.064516129032258
9.3,7.04,4.004797123450825,15.0,1.0,10.115606936416185
9.4,17.16,38.72330564401752,201.0,1.0,12.681159420289855
9.5,17.6,38.66264346885764,201.0,1.0,15.486725663716815
9.6,22.04,48.637828898913654,239.0,1.0,19.886363636363637
9.7,25.24,48.86494039697583,239.0,1.0,29.166666666666668
9.8,30.08,59.919893190826045,285.0,1.0,44.87179487179487
9.9,38.92,71.8859763792633,334.0,1.0,67.3076923076923
10.0,41.08,71.46239290703888,334.0,1.0,76.08695652173913
10.1,54.64,70.48567514041417,334.0,2.0,145.83333333333334
10.2,63.2,72.89663915435334,334.0,2.0,218.75
10.3,160.4,246.28130257898187,834.0,16.0,350.0
10.3767507096021,194.32,302.1407248286798,976.0,23.0,875.0
