targets,mean_queries,std_queries,max_queries,min_queries,rand_queries
7.0,1.4,0.7483314773547883,4.0,1.0,1.3639896373056994
7.1,1.52,0.8059776671843955,4.0,1.0,1.4307065217391304
7.2,1.52,0.8059776671843955,4.0,1.0,1.4957386363636365
7.3,1.68,0.9682974749528162,4.0,1.0,1.5834586466165415
7.4,1.84,1.007174264961134,4.0,1.0,1.714983713355049
7.5,1.88,1.0322790320451152,4.0,1.0,1.7938671209540034
7.6,1.92,1.0552724766618333,4.0,1.0,1.8803571428571428
7.7,2.04,1.1128342194594847,4.0,1.0,2.0172413793103448
7.8,2.24,1.4499655168313488,7.0,1.0,2.1272727272727274
7.9,2.4,1.5999999999999999,7.0,1.0,2.2452025586353943
8.0,2.72,1.8443427013437603,7.0,1.0,2.3609865470852016
8.1,2.96,1.9074590428106182,7.0,1.0,2.713917525773196
8.2,3.32,2.2220711059729843,9.0,1.0,2.9008264462809916
8.3,3.8,2.6683328128252666,11.0,1.0,3.24
8.4,4.2,3.0854497241083028,12.0,1.0,4.11328125
8.5,4.36,3.018343916786158,12.0,1.0,4.245967741935484
8.6,4.36,3.018343916786158,12.0,1.0,5.086956521739131
8.7,5.24,3.6472455360175573,16.0,1.0,6.622641509433962
8.8,7.76,6.778082324669715,24.0,1.0,8.2265625
8.9,10.6,11.42628548566856,56.0,1.0,11.571428571428571
9.0,14.68,12.689271058654237,56.0,1.0,16.983870967741936
9.1,33.44,27.063007962900212,86.0,3.0,36.310344827586206
9.2,81.52,67.60243782586544,324.0,8.0,70.2
9.3,151.2,121.90192779443645,485.0,8.0,131.625
9.4,270.72,188.72700283743183,693.0,8.0,263.25
9.5,382.84,260.7296960455406,897.0,8.0,351.0
9.6,555.0,263.0557355390679,987.0,79.0,526.5
9.7,555.0,263.0557355390679,987.0,79.0,526.5
9.8,555.0,263.0557355390679,987.0,79.0,526.5
9.9,555.0,263.0557355390679,987.0,79.0,526.5
10.0,555.0,263.0557355390679,987.0,79.0,526.5
10.0,555.0,263.0557355390679,987.0,79.0,526.5
