run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
893.0,659.0,781.0,3114.0,1629.0,1586.0,3893.0,1723.0,2851.0,2421.0,1735.0,1734.0,1214.0,364.0,1854.0,1151.0,1934.0,1668.0,1699.0,1124.0,91.0,1512.0,1316.0,1194.0,3893.0
1949.0,1322.0,280.0,142.0,512.0,1442.0,1182.0,1882.0,1392.0,1947.0,3449.0,3858.0,1723.0,853.0,406.0,557.0,1533.0,310.0,823.0,1232.0,1462.0,428.0,1478.0,1583.0,1419.0
512.0,3475.0,1660.0,2408.0,2993.0,2858.0,109.0,1586.0,75.0,861.0,2852.0,3864.0,659.0,314.0,1529.0,1509.0,717.0,1655.0,395.0,1176.0,1944.0,2914.0,2859.0,2864.0,3097.0
1292.0,1019.0,1411.0,1949.0,673.0,2949.0,1576.0,3190.0,1315.0,31.0,3248.0,1942.0,7.0,235.0,7.0,490.0,3465.0,624.0,163.0,2926.0,3864.0,2913.0,2996.0,1933.0,1582.0
2949.0,1434.0,3092.0,1543.0,3465.0,1854.0,2856.0,443.0,1817.0,2911.0,1854.0,2890.0,3014.0,875.0,1924.0,1900.0,1583.0,490.0,849.0,2387.0,155.0,1282.0,1699.0,3114.0,171.0
3166.0,3000.0,212.0,1214.0,3844.0,3923.0,3786.0,3855.0,1723.0,1297.0,1852.0,1297.0,1543.0,1896.0,428.0,2910.0,862.0,173.0,1869.0,1558.0,1689.0,1806.0,1869.0,1850.0,3026.0
1686.0,610.0,510.0,1953.0,862.0,3307.0,435.0,263.0,314.0,840.0,1583.0,1687.0,1412.0,1443.0,3595.0,1629.0,443.0,1532.0,7.0,3597.0,1678.0,1411.0,435.0,1900.0,2856.0
2981.0,770.0,1464.0,2949.0,2421.0,3365.0,1764.0,467.0,1566.0,1187.0,355.0,173.0,1869.0,1763.0,2759.0,3639.0,1718.0,1582.0,263.0,3071.0,849.0,346.0,1526.0,1296.0,212.0
1464.0,624.0,1295.0,1817.0,2913.0,1295.0,986.0,855.0,6.0,1526.0,2923.0,2761.0,3071.0,1526.0,173.0,3475.0,2896.0,2877.0,1339.0,1532.0,1533.0,731.0,350.0,3190.0,1808.0
3014.0,2981.0,1662.0,1291.0,395.0,395.0,1512.0,1232.0,873.0,443.0,435.0,3923.0,1112.0,1718.0,1095.0,1462.0,584.0,2856.0,2907.0,235.0,1868.0,142.0,1949.0,3166.0,3100.0
2089.0,2089.0,2089.0,2089.0,2089.0,2089.0,2622.0,2089.0,2089.0,2089.0,1034.0,2089.0,2089.0,3356.0,3365.0,1453.0,3600.0,454.0,724.0,1930.0,2089.0,2775.0,1780.0,2089.0,2089.0
,,1987.0,3601.0,2687.0,3601.0,860.0,2358.0,2729.0,2841.0,2531.0,2315.0,2611.0,2130.0,2089.0,1841.0,3214.0,2416.0,2303.0,1933.0,3581.0,452.0,1423.0,3898.0,3556.0
,,42.0,2729.0,2221.0,2315.0,3571.0,1759.0,2677.0,2687.0,160.0,42.0,1539.0,3353.0,2687.0,3117.0,2089.0,3135.0,3783.0,3232.0,1303.0,1393.0,2803.0,3601.0,668.0
,,2031.0,2712.0,2403.0,3556.0,2053.0,1539.0,2739.0,1303.0,328.0,3685.0,2396.0,2455.0,3117.0,607.0,1259.0,2718.0,1268.0,3902.0,632.0,2979.0,2666.0,2396.0,2109.0
,,2394.0,3776.0,2396.0,3685.0,941.0,2197.0,1982.0,2396.0,2400.0,3553.0,701.0,3664.0,1377.0,101.0,2583.0,2568.0,3078.0,3813.0,1539.0,3473.0,2796.0,1218.0,2841.0
