run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
1303.0,1351.0,1254.0,3173.0,906.0,1289.0,4106.0,1634.0,3813.0,1959.0,3133.0,1471.0,2156.0,3146.0,3900.0,1236.0,1224.0,1763.0,3437.0,3034.0,1270.0,1872.0,662.0,1653.0,3763.0
883.0,1729.0,3966.0,1999.0,3794.0,3892.0,2194.0,1695.0,3494.0,1144.0,410.0,151.0,1871.0,797.0,2305.0,2172.0,1608.0,1985.0,1552.0,1626.0,222.0,1065.0,558.0,3678.0,2299.0
3822.0,804.0,909.0,2763.0,2286.0,3083.0,631.0,2263.0,2317.0,1669.0,648.0,1653.0,2530.0,1604.0,961.0,3473.0,3464.0,2132.0,725.0,2691.0,739.0,1750.0,1579.0,46.0,2274.0
727.0,1548.0,3485.0,668.0,3597.0,3675.0,2449.0,3764.0,3923.0,2296.0,684.0,342.0,2547.0,2586.0,1553.0,265.0,1112.0,3518.0,879.0,2253.0,1414.0,2905.0,134.0,47.0,981.0
224.0,3365.0,1945.0,4054.0,2955.0,2420.0,3288.0,3403.0,2165.0,654.0,3013.0,80.0,2522.0,1644.0,573.0,3256.0,1764.0,393.0,3249.0,3424.0,2787.0,3230.0,3002.0,2693.0,2482.0
621.0,2136.0,1806.0,370.0,3910.0,3433.0,524.0,2813.0,2506.0,1945.0,2353.0,2388.0,128.0,2596.0,321.0,3112.0,889.0,1679.0,1542.0,106.0,2808.0,3556.0,2000.0,1249.0,3290.0
1284.0,636.0,230.0,3472.0,315.0,3544.0,197.0,3506.0,1974.0,3685.0,3928.0,1636.0,842.0,1108.0,811.0,194.0,3693.0,2655.0,2365.0,3546.0,761.0,2237.0,2761.0,1165.0,3288.0
457.0,3037.0,3449.0,3867.0,3933.0,2425.0,3851.0,985.0,830.0,2799.0,2219.0,1048.0,2927.0,690.0,3074.0,2370.0,3485.0,132.0,3553.0,3095.0,1294.0,1378.0,763.0,3507.0,2701.0
712.0,718.0,1287.0,3587.0,2724.0,3368.0,2110.0,3225.0,3075.0,3773.0,1745.0,1443.0,2004.0,715.0,1899.0,3597.0,3862.0,1002.0,3241.0,3326.0,3901.0,3635.0,3123.0,1384.0,1736.0
538.0,2553.0,1277.0,3269.0,411.0,3271.0,3863.0,2750.0,2434.0,3825.0,1803.0,3580.0,443.0,3927.0,3872.0,695.0,3544.0,3626.0,1512.0,2565.0,1130.0,267.0,1784.0,3522.0,2120.0
3093.0,3980.0,989.0,1314.0,261.0,1595.0,2726.0,2077.0,706.0,790.0,1450.0,1613.0,371.0,2542.0,2141.0,2120.0,1923.0,2459.0,3964.0,3285.0,3170.0,2867.0,2428.0,2407.0,1596.0
2841.0,3572.0,2699.0,324.0,3762.0,1426.0,3556.0,2136.0,2043.0,831.0,1105.0,456.0,1008.0,1826.0,3062.0,2620.0,1868.0,2511.0,1411.0,2758.0,2054.0,3963.0,3020.0,1396.0,308.0
3268.0,3027.0,2279.0,1977.0,2557.0,1371.0,324.0,725.0,1397.0,4015.0,1858.0,2274.0,1435.0,2206.0,1621.0,3211.0,2278.0,3732.0,1737.0,3757.0,295.0,3100.0,1783.0,652.0,1879.0
1217.0,2799.0,1524.0,1417.0,3756.0,3779.0,2581.0,1100.0,3507.0,1025.0,4016.0,44.0,3926.0,81.0,917.0,64.0,1029.0,3477.0,1566.0,1579.0,87.0,1711.0,2189.0,2102.0,510.0
553.0,2810.0,842.0,1089.0,644.0,479.0,1018.0,99.0,1080.0,1119.0,2459.0,3404.0,4010.0,3786.0,2988.0,3323.0,1841.0,1888.0,3654.0,3019.0,1659.0,1995.0,3054.0,373.0,2084.0
