run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
1002,1198,1236,471,303,166,1411,1647,746,1155,619,38,204,1605,1338,845,1175,108,885,1355,381,1168,705,572,811
1257,1616,905,600,860,412,794,1575,1149,454,489,550,1201,549,1196,889,1218,1648,1604,366,281,1364,217,380,934
379,1595,502,16,336,1051,168,359,453,1414,1178,369,948,287,1554,1079,906,919,446,1424,1193,1625,1387,1516,801
278,1475,790,4,1151,501,694,638,471,356,123,1399,1581,1243,1216,449,672,37,54,995,1430,278,40,34,1480
1154,1123,336,1465,1626,575,620,188,844,160,36,725,1505,957,1495,316,1274,226,1456,1109,1427,488,169,1163,894
414,1013,230,1544,1443,812,505,1002,472,493,633,333,1389,1397,62,42,902,1367,1047,661,130,961,822,1589,1455
1224,1551,1101,1533,57,1426,1219,278,117,516,1172,2,321,1364,620,1320,511,1573,702,1185,780,1546,110,195,344
1497,890,1551,157,840,1459,1179,984,1212,1235,37,1309,390,654,705,1121,242,458,337,1282,651,136,417,963,1478
1431,1104,354,31,87,292,1609,454,641,762,767,1460,790,473,749,822,356,1192,431,502,338,332,507,739,1260
554,91,1014,667,674,668,1533,809,1072,394,949,1579,248,405,1376,1274,468,79,1619,563,412,465,911,891,859
1113,1630,1630,416,486,1375,416,1652,850,55,148,1586,868,965,942,513,457,1642,67,513,218,1630,331,779,897
1324,488,488,888,1627,1391,888,1357,1074,1644,1134,511,459,970,512,366,455,1386,68,845,1134,1551,332,373,404
76,1552,1552,833,1501,438,833,1649,1576,1204,1193,1237,389,1574,351,1578,683,1651,1497,1578,147,1552,1639,268,43
933,1631,1631,779,1613,222,779,1651,805,1638,218,494,879,513,978,434,879,1653,1618,434,1487,1631,67,1410,179
1499,284,284,1589,1625,516,1589,1653,1,1203,147,824,47,849,1076,654,390,1357,51,654,1488,284,231,927,933
1126,1628,1628,373,487,446,373,1386,1196,1641,1487,1017,1331,954,588,733,868,1646,1637,733,799,1628,330,506,799
433,487,487,268,1550,880,268,1642,13,483,1488,1536,458,305,1083,1226,459,1647,357,1226,1154,487,1203,347,379
1046,1550,1550,1410,284,1086,1410,1648,1050,1500,799,305,1620,895,420,408,389,1652,53,408,931,1550,483,1305,832
1645,567,567,927,1628,1416,927,1646,575,1498,1154,1084,683,1083,731,1228,47,1649,1640,1228,1159,567,68,416,1487
1614,1629,1629,506,1630,294,506,1639,552,65,931,1124,878,351,752,965,1331,1639,1203,965,561,1629,54,833,644
342,1626,1626,347,488,633,347,1643,1052,48,1159,1577,639,814,944,821,458,1643,52,821,1514,1626,1497,888,655
1615,1613,1613,1305,1551,256,1305,1650,312,1205,561,1226,521,1076,1084,1460,1620,1650,483,1460,235,1613,1618,669,1159
461,1625,1625,669,567,1211,669,1387,761,697,1514,736,387,297,350,852,878,1387,332,852,148,486,230,1533,1193
963,486,486,699,1629,1612,699,490,518,1633,235,1079,456,827,297,954,639,490,490,954,36,1627,1386,699,1488
920,1627,1627,587,1552,1481,587,1641,1374,69,30,440,46,588,814,1605,521,1641,917,1605,30,1501,1642,587,992
1289,1501,1501,1091,1631,1236,1091,331,786,386,808,945,45,462,462,895,387,331,231,895,808,1359,1648,1091,493
285,1359,1359,963,1359,1548,963,67,707,918,560,350,919,512,1490,785,456,67,330,785,560,643,1651,1521,890
716,643,643,1521,643,525,1521,332,1047,54,1489,1013,1194,978,827,493,46,332,331,493,1489,1348,1653,1463,147
637,1348,1348,1463,1348,461,1463,48,401,67,131,814,1055,942,838,752,45,48,1387,752,131,1607,1357,911,1002
541,1607,1607,911,1607,637,911,1638,441,1637,14,351,44,705,1563,849,919,1638,1639,849,14,320,1646,974,786
644,320,320,974,320,1645,974,392,1636,1497,426,512,340,420,818,1536,1194,392,230,1536,426,1608,1647,178,898
587,1608,1608,178,1608,540,178,1503,753,1618,898,978,1056,731,566,1262,1055,1503,1386,1262,898,1057,1652,829,1163
341,1057,1057,829,1057,1499,829,1632,1035,68,962,1076,520,752,1594,1601,44,1632,1642,1601,962,642,1649,484,694
