run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
719,158,700,1396,498,1376,1702,744,1334,1553,1109,786,1309,1331,464,1044,701,471,1218,407,1376,894,1519,392,1587
691,1646,270,421,690,1435,1413,1143,1668,1495,1598,1440,434,692,1483,232,1657,1668,353,1657,1486,970,91,1603,1013
1306,474,1165,1333,1310,1203,1035,824,1081,1306,601,909,271,405,474,212,1333,601,1328,1306,601,189,1107,1079,775
1063,347,347,722,1084,1048,516,293,737,264,659,1445,1353,49,1319,887,298,1286,1049,57,1228,240,441,118,789
1686,322,539,1478,146,422,1602,555,309,539,623,736,193,568,623,619,1684,1347,1427,1439,623,802,309,859,146
1606,1640,1061,1634,1634,1635,510,1534,1730,1583,595,1611,46,1536,305,1611,1608,479,1260,1639,297,1564,337,510,1671
88,964,522,1688,364,72,63,168,1459,167,72,697,320,1654,1515,1500,1704,203,1652,1146,505,597,95,69,67
674,614,1256,711,1253,1199,414,261,1381,1256,345,955,157,98,1256,711,1303,136,98,98,1113,398,1381,1381,1168
1403,872,1613,885,743,1366,1134,258,612,1520,1543,1096,863,1339,911,768,932,252,1615,148,768,747,652,84,1366
699,40,603,1151,1698,989,389,1535,987,1636,792,529,1513,1163,371,822,924,1451,370,603,792,990,791,833,1150
1464,1472,1010,1464,734,1684,826,1472,1465,1408,1594,1472,1460,1425,1706,323,971,1478,1473,1010,1706,1706,1464,1437,826
540,64,1684,312,323,1687,734,323,480,664,807,957,1463,193,734,861,539,1748,691,732,1642,1010,1616,1439,323
1465,481,1706,1209,566,1412,1482,144,375,1409,1706,331,1655,1719,1642,1010,1004,312,323,734,734,424,1415,732,732
933,1678,623,1683,732,568,732,1411,1524,1437,734,481,170,200,1616,826,664,1683,826,1599,807,808,169,826,1482
1473,1501,424,1648,1439,1686,323,322,1639,1696,1481,360,67,881,1411,1482,1409,589,734,826,322,623,1748,1482,229
1684,360,1426,1347,1411,1459,1478,566,957,1622,975,1534,725,963,807,229,1696,1648,1600,1482,1481,1597,193,734,1600
539,1496,734,1463,733,193,418,807,331,193,372,480,1430,1427,322,732,697,526,418,323,1426,732,66,193,593
568,1433,807,1476,826,966,593,732,568,1684,1411,375,1577,1412,1481,1439,1437,860,732,229,424,1439,1478,1600,418
193,957,1411,309,229,566,1439,1439,881,1410,322,1524,1591,1687,1560,1600,826,1439,733,593,736,1599,1683,593,1439
1412,331,322,853,1600,555,733,1599,200,1010,1561,1533,1748,1347,144,733,734,229,229,418,1439,1598,1347,733,733
1687,1694,1481,1684,418,733,229,826,861,232,732,376,232,1720,525,146,1482,826,1439,322,732,418,1476,229,860
1706,691,732,70,593,807,1600,1482,1713,697,1439,1349,1590,1721,732,593,323,323,593,733,566,566,313,418,526
798,1411,1439,193,322,1600,322,734,539,732,418,1713,312,966,1439,418,229,734,566,566,733,733,853,323,566
198,807,566,170,860,323,566,733,1427,1439,733,1566,589,198,323,566,1600,732,146,146,418,807,1648,1602,555
1708,734,555,1590,526,418,526,229,1719,1599,566,1583,1478,1708,1599,860,593,1482,322,1600,593,593,734,146,193
