targets,mean_queries,std_queries,max_queries,min_queries,rand_queries
7.0,1.84,1.0461357464497618,4.0,1.0,2.2493573264781492
7.1,1.92,1.0552724766618333,4.0,1.0,2.2786458333333335
7.2,2.04,1.1128342194594847,4.0,1.0,2.339572192513369
7.3,2.04,1.1128342194594847,4.0,1.0,2.400548696844993
7.4,2.04,1.1128342194594847,4.0,1.0,2.433936022253129
7.5,2.04,1.1128342194594847,4.0,1.0,2.482269503546099
7.6,2.04,1.1128342194594847,4.0,1.0,2.5510204081632653
7.7,2.04,1.1128342194594847,4.0,1.0,2.6041666666666665
7.8,2.16,1.2547509713086495,5.0,1.0,2.675840978593272
7.9,2.16,1.2547509713086495,5.0,1.0,2.7386541471048513
8.0,2.16,1.2547509713086495,5.0,1.0,2.7821939586645468
8.1,2.16,1.2547509713086495,5.0,1.0,2.8548123980424145
8.2,2.24,1.4221111067704941,6.0,1.0,2.8973509933774833
8.3,2.52,1.7915356541246954,8.0,1.0,2.956081081081081
8.4,2.56,1.7681628884240275,8.0,1.0,3.0381944444444446
8.5,2.76,1.9652989594461194,8.0,1.0,3.1531531531531534
8.6,2.88,2.1784398086704164,8.0,1.0,3.3081285444234405
8.7,2.92,2.1894291493446416,8.0,1.0,3.593429158110883
8.8,3.56,2.4507957891264622,8.0,1.0,3.977272727272727
8.9,3.72,2.6003076741032007,8.0,1.0,4.3424317617866
9.0,4.4,3.212475680841802,14.0,1.0,4.985754985754986
9.1,5.28,3.5946627101857547,14.0,1.0,6.18374558303887
9.2,6.08,4.088226999568395,16.0,1.0,8.064516129032258
9.3,8.4,6.286493458200685,23.0,1.0,10.115606936416185
9.4,21.2,40.3593855255503,200.0,1.0,12.681159420289855
9.5,21.6,40.25816687331901,200.0,1.0,15.486725663716815
9.6,29.32,53.09592828080135,200.0,1.0,19.886363636363637
9.7,63.84,85.35370173577711,200.0,1.0,29.166666666666668
9.8,66.6,84.20356286998786,200.0,1.0,44.87179487179487
9.9,68.6,82.94769436217018,200.0,1.0,67.3076923076923
10.0,68.8,82.81642349196203,200.0,1.0,76.08695652173913
10.1,80.08,76.88948952880361,200.0,2.0,145.83333333333334
10.2,84.16,75.6051215196431,200.0,2.0,218.75
10.3,92.28,73.29857843096278,200.0,11.0,350.0
10.3767507096021,113.6,61.40032573203501,200.0,51.0,875.0
