targets,mean_queries,std_queries,max_queries,min_queries,rand_queries
7.0,1.48,1.0244998779892558,5.0,1.0,2.1475501113585747
7.1,1.48,1.0244998779892558,5.0,1.0,2.226905311778291
7.2,1.52,1.0244998779892556,5.0,1.0,2.289020771513353
7.3,1.6,1.0583005244258363,5.0,1.0,2.4046134663341645
7.4,1.6,1.0583005244258363,5.0,1.0,2.512703583061889
7.5,1.6,1.0583005244258363,5.0,1.0,2.5833891493636973
7.6,1.6,1.0583005244258363,5.0,1.0,2.685933147632312
7.7,1.6,1.0583005244258363,5.0,1.0,2.836029411764706
7.8,1.72,1.149608629055993,5.0,1.0,2.9578220858895707
7.9,1.72,1.149608629055993,5.0,1.0,3.090544871794872
8.0,1.72,1.149608629055993,5.0,1.0,3.1981757877280264
8.1,1.72,1.149608629055993,5.0,1.0,3.40423654015887
8.2,1.72,1.149608629055993,5.0,1.0,3.5581180811808117
8.3,1.72,1.149608629055993,5.0,1.0,3.748299319727891
8.4,1.96,1.3410443691392167,5.0,1.0,4.0814814814814815
8.5,1.96,1.3410443691392167,5.0,1.0,4.252480705622933
8.6,2.04,1.341044369139217,5.0,1.0,4.7094017094017095
8.7,2.04,1.341044369139217,5.0,1.0,5.432394366197183
8.8,2.32,2.3103246525109844,12.0,1.0,5.879573170731708
8.9,2.56,3.371409200912877,18.0,1.0,6.2920065252854815
9.0,2.56,3.371409200912877,18.0,1.0,6.63855421686747
9.1,2.88,4.121358999165203,22.0,1.0,7.9855072463768115
9.2,2.88,4.121358999165203,22.0,1.0,8.826086956521738
9.3,3.04,4.093702480640234,22.0,1.0,10.123359580052494
9.4,4.4,5.396295025292817,26.0,1.0,11.652567975830816
9.5,4.84,5.569057370866275,26.0,1.0,13.119047619047619
9.6,6.0,8.37137981458254,43.0,1.0,15.18503937007874
9.7,6.2,8.399999999999999,43.0,1.0,18.723300970873787
9.8,6.72,8.820521526531182,43.0,1.0,21.07650273224044
9.9,6.88,8.74217364275041,43.0,1.0,23.095808383233532
10.0,7.56,10.39646093629943,43.0,1.0,26.06081081081081
10.1,8.8,10.57544325312183,43.0,1.0,33.833333333333336
10.2,9.64,11.40834782078457,43.0,1.0,39.357142857142854
10.3,10.12,11.304229297037459,43.0,1.0,45.37647058823529
10.4,14.52,17.394527875168098,79.0,1.0,63.22950819672131
10.5,14.52,17.394527875168098,79.0,1.0,72.77358490566037
10.6,14.56,17.396735325916755,79.0,1.0,85.71111111111111
10.7,38.2,74.60938278795771,352.0,1.0,137.75
10.8,39.64,74.86995659141256,352.0,1.0,148.34615384615384
10.9,40.08,74.92018152674218,353.0,1.0,183.66666666666666
11.0,44.72,75.49597075341173,353.0,1.0,214.27777777777777
11.100000000000001,48.76,75.23099361300501,353.0,1.0,385.7
11.2,51.88,75.98279805324361,353.0,1.0,482.125
11.3,51.92,75.96784582966664,353.0,1.0,551.0
11.39794001,111.16,129.8166953823737,489.0,1.0,964.25
