run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
887.0,754.0,856.0,788.0,624.0,903.0,240.0,500.0,863.0,399.0,358.0,104.0,96.0,312.0,1017.0,102.0,104.0,836.0,914.0,844.0,75.0,435.0,63.0,911.0,104.0
105.0,358.0,813.0,979.0,190.0,105.0,434.0,992.0,836.0,857.0,287.0,362.0,682.0,624.0,682.0,961.0,457.0,190.0,926.0,1003.0,929.0,941.0,467.0,510.0,153.0
814.0,796.0,626.0,78.0,287.0,220.0,926.0,722.0,578.0,817.0,991.0,223.0,535.0,131.0,292.0,433.0,926.0,844.0,376.0,190.0,299.0,222.0,903.0,436.0,470.0
63.0,637.0,290.0,75.0,905.0,240.0,59.0,982.0,940.0,434.0,399.0,958.0,215.0,434.0,457.0,222.0,913.0,982.0,513.0,216.0,61.0,500.0,299.0,952.0,382.0
246.0,376.0,190.0,926.0,63.0,643.0,514.0,436.0,514.0,759.0,153.0,294.0,222.0,153.0,1003.0,127.0,96.0,104.0,312.0,63.0,470.0,240.0,371.0,913.0,510.0
979.0,513.0,246.0,913.0,754.0,514.0,1006.0,435.0,358.0,287.0,961.0,751.0,751.0,952.0,375.0,362.0,882.0,991.0,788.0,433.0,513.0,510.0,131.0,1017.0,220.0
1017.0,566.0,63.0,382.0,866.0,401.0,294.0,751.0,131.0,535.0,219.0,457.0,382.0,682.0,63.0,857.0,460.0,216.0,371.0,866.0,63.0,961.0,926.0,866.0,151.0
96.0,913.0,291.0,535.0,220.0,566.0,190.0,903.0,61.0,255.0,435.0,999.0,926.0,513.0,882.0,817.0,682.0,67.0,457.0,682.0,436.0,914.0,401.0,783.0,246.0
190.0,299.0,292.0,240.0,151.0,291.0,513.0,151.0,844.0,66.0,754.0,913.0,153.0,783.0,240.0,1017.0,312.0,783.0,626.0,926.0,844.0,362.0,1017.0,836.0,467.0
905.0,621.0,151.0,131.0,991.0,751.0,929.0,510.0,215.0,433.0,66.0,626.0,102.0,104.0,460.0,294.0,566.0,312.0,435.0,754.0,358.0,911.0,941.0,287.0,940.0
236.0,434.0,810.0,511.0,982.0,453.0,982.0,403.0,682.0,582.0,1019.0,119.0,460.0,400.0,993.0,582.0,102.0,400.0,460.0,400.0,1002.0,929.0,236.0,682.0,927.0
798.0,119.0,501.0,457.0,514.0,501.0,403.0,556.0,783.0,35.0,446.0,434.0,993.0,927.0,102.0,35.0,215.0,434.0,446.0,434.0,550.0,402.0,798.0,928.0,553.0
135.0,1004.0,909.0,154.0,400.0,402.0,556.0,981.0,400.0,1002.0,312.0,1004.0,43.0,982.0,43.0,287.0,993.0,927.0,102.0,783.0,994.0,908.0,803.0,927.0,887.0
621.0,783.0,293.0,,682.0,810.0,981.0,514.0,927.0,1004.0,460.0,887.0,465.0,514.0,465.0,460.0,43.0,682.0,43.0,582.0,341.0,882.0,219.0,400.0,783.0
35.0,682.0,453.0,,783.0,292.0,927.0,517.0,434.0,803.0,458.0,783.0,883.0,556.0,883.0,446.0,465.0,556.0,883.0,927.0,927.0,1004.0,832.0,982.0,400.0
287.0,927.0,206.0,,927.0,517.0,1003.0,754.0,1004.0,219.0,102.0,554.0,312.0,1004.0,928.0,993.0,883.0,981.0,465.0,1004.0,682.0,434.0,130.0,129.0,554.0
1000.0,400.0,884.0,,434.0,909.0,906.0,400.0,129.0,119.0,993.0,553.0,580.0,887.0,312.0,43.0,783.0,129.0,993.0,803.0,783.0,783.0,223.0,556.0,803.0
