targets,mean_queries,std_queries,max_queries,min_queries,rand_queries
7.0,1.48,1.0244998779892558,5.0,1.0,2.1475501113585747
7.1,1.48,1.0244998779892558,5.0,1.0,2.226905311778291
7.2,1.52,1.0244998779892556,5.0,1.0,2.289020771513353
7.3,1.6,1.0583005244258363,5.0,1.0,2.4046134663341645
7.4,1.6,1.0583005244258363,5.0,1.0,2.512703583061889
7.5,1.6,1.0583005244258363,5.0,1.0,2.5833891493636973
7.6,1.6,1.0583005244258363,5.0,1.0,2.685933147632312
7.7,1.6,1.0583005244258363,5.0,1.0,2.836029411764706
7.8,1.72,1.149608629055993,5.0,1.0,2.9578220858895707
7.9,1.72,1.149608629055993,5.0,1.0,3.090544871794872
8.0,1.72,1.149608629055993,5.0,1.0,3.1981757877280264
8.1,1.72,1.149608629055993,5.0,1.0,3.40423654015887
8.2,1.72,1.149608629055993,5.0,1.0,3.5581180811808117
8.3,1.72,1.149608629055993,5.0,1.0,3.748299319727891
8.4,1.96,1.3410443691392167,5.0,1.0,4.0814814814814815
8.5,1.96,1.3410443691392167,5.0,1.0,4.252480705622933
8.6,2.04,1.341044369139217,5.0,1.0,4.7094017094017095
8.7,2.04,1.341044369139217,5.0,1.0,5.432394366197183
8.8,2.36,2.480000000000001,13.0,1.0,5.879573170731708
8.9,2.36,2.480000000000001,13.0,1.0,6.2920065252854815
9.0,2.36,2.480000000000001,13.0,1.0,6.63855421686747
9.1,2.52,2.5158696309626216,13.0,1.0,7.9855072463768115
9.2,2.56,2.684473877690003,14.0,1.0,8.826086956521738
9.3,2.72,2.6611275805567836,14.0,1.0,10.123359580052494
9.4,3.84,3.5290792000180446,14.0,1.0,11.652567975830816
9.5,4.28,3.821203998741757,14.0,1.0,13.119047619047619
9.6,4.88,4.169604297772152,16.0,1.0,15.18503937007874
9.7,5.08,4.316665379665188,17.0,1.0,18.723300970873787
9.8,5.92,6.228450850733271,29.0,1.0,21.07650273224044
9.9,6.08,6.137882370981055,29.0,1.0,23.095808383233532
10.0,6.12,6.288529239814346,30.0,1.0,26.06081081081081
10.1,8.92,10.11501853680951,42.0,1.0,33.833333333333336
10.2,9.6,12.25724275683565,57.0,1.0,39.357142857142854
10.3,10.12,12.11716138375651,57.0,1.0,45.37647058823529
10.4,12.68,14.866660687592221,72.0,1.0,63.22950819672131
10.5,12.68,14.866660687592221,72.0,1.0,72.77358490566037
10.6,14.44,17.078828999670908,72.0,1.0,85.71111111111111
10.7,25.92,43.42157988834584,188.0,1.0,137.75
10.8,27.64,43.5622588945982,191.0,1.0,148.34615384615384
10.9,29.12,45.8870962254096,191.0,1.0,183.66666666666666
11.0,33.56,48.03338838766218,191.0,1.0,214.27777777777777
11.100000000000001,35.92,47.21094788287988,191.0,1.0,385.7
11.2,38.32,47.870425107784456,198.0,1.0,482.125
11.3,38.32,47.870425107784456,198.0,1.0,551.0
11.39794001,103.24,156.87709329280676,770.0,1.0,964.25
