targets,mean_queries,std_queries,max_queries,min_queries,rand_queries
7.0,6.32,4.593212383506775,21.0,1.0,6.5
7.1,6.32,4.593212383506775,21.0,1.0,6.76530612244898
7.2,6.32,4.593212383506775,21.0,1.0,7.090909090909091
7.3,6.88,5.1015291825098865,21.0,1.0,7.709302325581396
7.4,6.88,5.1015291825098865,21.0,1.0,8.085365853658537
7.5,7.4,5.8034472514187625,21.0,1.0,8.55483870967742
7.6,7.52,5.762777108304641,21.0,1.0,9.082191780821917
7.7,8.2,6.177378084592201,21.0,1.0,9.75
7.8,8.2,6.177378084592201,21.0,1.0,9.969924812030076
7.9,8.72,7.613251604932024,34.0,1.0,10.608
8.0,9.64,8.064142855877492,34.0,1.0,11.05
8.1,10.68,9.01873605335027,34.0,1.0,11.945945945945946
8.2,14.08,11.879124546867923,40.0,1.0,12.75
8.3,14.52,12.915479085190762,49.0,1.0,13.53061224489796
8.4,14.68,13.055941176338074,49.0,1.0,14.41304347826087
8.5,14.68,13.055941176338074,49.0,1.0,15.6
8.6,16.56,15.732971747257409,54.0,1.0,16.170731707317074
8.7,19.48,17.85524012720075,65.0,1.0,18.416666666666668
8.8,21.4,18.417383093154143,65.0,1.0,19.791044776119403
8.9,25.08,21.76771921906381,80.0,1.0,21.047619047619047
9.0,29.52,26.277168797265816,91.0,1.0,24.10909090909091
9.1,29.84,26.930547710731762,91.0,1.0,25.0188679245283
9.2,34.28,30.218563830863967,95.0,1.0,30.136363636363637
9.3,37.64,28.7483982162485,95.0,1.0,34.89473684210526
9.4,63.92,67.67446785900869,264.0,3.0,47.357142857142854
9.5,106.84,93.09937916012116,264.0,3.0,73.66666666666667
9.6,125.0,99.09349120905975,264.0,3.0,88.4
9.7,176.72,101.90996810911089,264.0,3.0,147.33333333333334
9.8,204.44,89.41502334619166,264.0,3.0,189.42857142857142
9.9,245.4,63.58867823756051,264.0,3.0,331.5
10.0,245.4,63.58867823756051,264.0,3.0,331.5
10.1,253.56,51.14534582931276,264.0,3.0,442.0
10.2,253.56,51.14534582931276,264.0,3.0,442.0
10.3,253.56,51.14534582931276,264.0,3.0,442.0
10.4,253.56,51.14534582931276,264.0,3.0,663.0
10.5,253.56,51.14534582931276,264.0,3.0,663.0
10.522878745280336,253.56,51.14534582931276,264.0,3.0,663.0
