run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
1002,1198,1236,471,303,166,1411,1647,746,1155,619,38,204,1605,1338,845,1175,108,885,1355,381,1168,705,572,811
1257,1616,905,600,860,412,794,1575,1149,454,489,550,1201,549,1196,889,1218,1648,1604,366,281,1364,217,380,934
379,1595,502,16,336,1051,168,359,453,1414,1178,369,948,287,1554,1079,906,919,446,1424,1193,1625,1387,1516,801
278,1475,790,4,1151,501,694,638,471,356,123,1399,1581,1243,1216,449,672,37,54,995,1430,278,40,34,1480
1154,1123,336,1465,1626,575,620,188,844,160,36,725,1505,957,1495,316,1274,226,1456,1109,1427,488,169,1163,894
414,1013,230,1544,1443,812,505,1002,472,493,633,333,1389,1397,62,42,902,1367,1047,661,130,961,822,1589,1455
1224,1551,1101,1533,57,1426,1219,278,117,516,1172,2,321,1364,620,1320,511,1573,702,1185,780,1546,110,195,344
1497,890,1551,157,840,1459,1179,984,1212,1235,37,1309,390,654,705,1121,242,458,337,1282,651,136,417,963,1478
1431,1104,354,31,87,292,1609,454,641,762,767,1460,790,473,749,822,356,1192,431,502,338,332,507,739,1260
554,91,1014,667,674,668,1533,809,1072,394,949,1579,248,405,1376,1274,468,79,1619,563,412,465,911,891,859
1113,1552,1630,1589,1627,18,416,1652,1074,1204,148,818,456,1107,944,944,457,1642,386,944,147,1630,248,779,897
1324,1631,1631,373,486,966,833,1649,1429,1644,1134,1259,459,1564,420,499,328,248,918,1084,148,1551,331,373,168
920,488,488,268,1501,732,779,1357,850,55,235,456,1620,1410,512,890,1502,1649,697,1076,1159,1552,481,268,404
1107,284,1552,779,1613,540,1589,1648,805,1641,931,44,878,789,978,1012,481,1386,248,818,799,1631,68,1107,1392
933,1628,1628,506,1625,541,506,1642,1589,1498,1514,45,879,944,1076,317,330,1651,71,420,1488,1628,67,1410,489
644,1630,52,927,487,920,373,1386,373,1205,561,387,868,848,351,1075,231,1647,1500,978,1487,331,53,927,935
541,567,1502,1107,1550,1520,268,1653,268,918,1154,340,683,1083,434,1003,230,1652,1633,512,1134,481,357,1499,1239
1499,874,331,1410,567,1499,1107,1259,1410,386,218,639,44,351,588,1478,332,1653,69,434,1154,328,51,408,43
1645,642,1387,361,284,940,927,1646,779,697,147,521,45,512,942,408,67,1259,1205,351,808,1387,1204,920,179
468,643,329,1305,1628,34,1410,1651,506,54,898,331,1259,978,1083,1492,68,1357,1498,705,218,1203,1502,540,933
1163,1608,1651,1226,488,1107,509,1643,927,1637,1489,481,46,1076,818,1097,1497,1639,65,942,30,483,1640,541,379
461,1607,1647,651,1551,363,1305,1650,1107,1500,131,328,47,705,1594,1577,1203,1646,1647,588,931,68,1639,1645,644
637,1348,1652,999,1630,637,361,71,361,659,1193,1387,639,588,848,375,1204,1643,1649,1083,235,67,1386,637,832
540,1359,1357,251,1631,461,974,1639,1305,874,799,52,1331,942,1565,1624,329,879,1652,1594,1514,1497,1648,461,898
506,1057,1649,1084,1552,1645,1226,1641,896,1633,1487,1651,389,434,731,1617,357,1641,1357,848,561,1633,1651,341,799
1614,1486,1653,1645,1629,1022,651,331,707,69,1488,1647,1055,818,895,1107,53,1650,1648,731,898,1500,1647,342,890
1046,1162,1386,1499,1649,933,1478,481,182,65,1159,1652,521,420,255,1392,51,331,1642,895,36,697,1653,1046,461
1625,173,1648,920,1357,379,1645,328,1578,483,808,1649,387,1594,883,1135,1618,328,1386,297,1489,1205,1642,1614,637
1615,1629,1642,540,1647,644,920,1203,651,1638,30,1653,1589,895,838,319,483,44,1646,896,131,69,1357,1289,540
285,487,1639,541,1652,286,541,483,56,1203,14,1357,779,297,1445,318,1639,456,1653,56,560,386,1649,1615,1645
1289,1550,1646,637,1648,898,540,1387,1478,481,560,1386,506,965,687,1059,1387,390,1651,908,14,918,1652,285,920
341,320,1643,461,1642,1410,637,1638,1237,231,832,1642,373,350,1084,485,1386,1387,1643,509,426,54,1646,1478,1499
342,783,1650,34,1386,1631,461,67,954,328,179,1648,268,1574,780,266,1648,1203,1650,692,1259,1498,1650,1162,655
