run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
1214.0,658.0,428.0,3107.0,1946.0,1585.0,3358.0,1730.0,2845.0,2417.0,1735.0,1730.0,1214.0,364.0,1852.0,498.0,1939.0,1666.0,873.0,1556.0,91.0,1510.0,1946.0,1016.0,3886.0
1946.0,1318.0,521.0,142.0,512.0,1441.0,1181.0,1889.0,1409.0,1944.0,3442.0,3851.0,1730.0,853.0,406.0,2903.0,1541.0,310.0,1627.0,710.0,2720.0,428.0,443.0,2920.0,1432.0
512.0,3093.0,2893.0,2417.0,2843.0,2851.0,109.0,1585.0,75.0,860.0,2849.0,3857.0,658.0,314.0,1486.0,2947.0,715.0,1773.0,163.0,1696.0,984.0,1944.0,378.0,854.0,2753.0
3562.0,1046.0,1432.0,1947.0,672.0,2854.0,1579.0,3183.0,1314.0,31.0,3019.0,1696.0,7.0,235.0,7.0,1931.0,3458.0,624.0,1337.0,2383.0,2851.0,3080.0,1663.0,1930.0,1581.0
2942.0,3680.0,2870.0,1543.0,3458.0,1854.0,2850.0,443.0,1832.0,2904.0,1854.0,1658.0,3019.0,875.0,768.0,2312.0,1584.0,490.0,7.0,579.0,155.0,1506.0,2855.0,2893.0,171.0
1834.0,1716.0,2916.0,1214.0,3837.0,3127.0,3779.0,3848.0,1730.0,1303.0,1851.0,1303.0,1543.0,1898.0,428.0,1857.0,865.0,173.0,3093.0,1941.0,3664.0,1111.0,557.0,3302.0,3019.0
2879.0,610.0,3779.0,1952.0,865.0,2893.0,435.0,263.0,314.0,847.0,1584.0,1684.0,1411.0,1459.0,3588.0,3900.0,443.0,1530.0,395.0,235.0,3054.0,1409.0,849.0,1898.0,2849.0
2920.0,769.0,871.0,2947.0,3159.0,3358.0,1768.0,467.0,1574.0,1192.0,355.0,173.0,1869.0,1762.0,2753.0,3857.0,1721.0,1580.0,1435.0,3445.0,849.0,346.0,1804.0,1293.0,212.0
1095.0,624.0,1531.0,1832.0,3670.0,1294.0,986.0,854.0,6.0,1527.0,2916.0,2755.0,3067.0,1527.0,173.0,2404.0,2892.0,1663.0,3160.0,2854.0,2916.0,743.0,1832.0,3183.0,1808.0
870.0,2974.0,31.0,1290.0,395.0,395.0,1524.0,1233.0,873.0,443.0,435.0,3916.0,1111.0,1721.0,521.0,3837.0,584.0,1476.0,2903.0,1090.0,1462.0,142.0,2989.0,1411.0,3093.0
1409.0,3161.0,1537.0,2920.0,1462.0,1303.0,1495.0,870.0,1807.0,374.0,1034.0,1356.0,2870.0,3356.0,3358.0,1654.0,870.0,454.0,3864.0,1930.0,1130.0,2776.0,374.0,1537.0,2404.0
3892.0,,3864.0,857.0,1451.0,2702.0,1931.0,1409.0,3005.0,870.0,2531.0,3678.0,3358.0,2130.0,2088.0,1869.0,1409.0,2418.0,2862.0,1933.0,760.0,452.0,3093.0,1851.0,1564.0
3358.0,,1409.0,3103.0,3054.0,3113.0,1654.0,1564.0,2862.0,1409.0,3892.0,2843.0,3126.0,3353.0,447.0,3673.0,374.0,3135.0,1656.0,3232.0,1660.0,1393.0,2404.0,336.0,870.0
443.0,,553.0,3664.0,737.0,762.0,1869.0,3093.0,770.0,3358.0,2733.0,408.0,2920.0,2455.0,2859.0,1366.0,3093.0,2720.0,2566.0,3902.0,1084.0,2978.0,1564.0,3093.0,3892.0
719.0,,3142.0,870.0,2854.0,2873.0,2064.0,2404.0,878.0,3093.0,2086.0,3468.0,2926.0,3664.0,1941.0,986.0,2404.0,2570.0,2404.0,3813.0,2014.0,3473.0,870.0,2404.0,443.0
3093.0,,870.0,1409.0,1107.0,3548.0,1499.0,3629.0,1660.0,2404.0,2539.0,1181.0,2985.0,3454.0,1788.0,1495.0,1564.0,1812.0,1355.0,2429.0,1653.0,563.0,1409.0,1564.0,3629.0
2404.0,,2897.0,3629.0,186.0,3292.0,2897.0,2862.0,1203.0,1564.0,3542.0,416.0,2617.0,3078.0,2758.0,1499.0,3629.0,1517.0,849.0,1373.0,1051.0,3343.0,3629.0,870.0,1409.0
2987.0,,611.0,611.0,2849.0,381.0,2588.0,1392.0,1510.0,1392.0,2274.0,3080.0,3054.0,2507.0,954.0,627.0,1392.0,1332.0,443.0,506.0,1679.0,3569.0,1392.0,1409.0,1392.0
1564.0,,374.0,3358.0,2985.0,2911.0,1152.0,3122.0,2230.0,2862.0,3335.0,7.0,2986.0,2366.0,2721.0,2897.0,2862.0,422.0,719.0,1870.0,896.0,3174.0,2862.0,3287.0,403.0
2849.0,,443.0,1200.0,2441.0,2938.0,1727.0,2987.0,609.0,3122.0,3893.0,511.0,2080.0,308.0,2783.0,1564.0,2230.0,3777.0,1392.0,3503.0,756.0,1054.0,2987.0,1392.0,3358.0
3457.0,,1193.0,443.0,673.0,2506.0,1712.0,2893.0,666.0,3629.0,1189.0,1689.0,3143.0,1266.0,3287.0,1058.0,1200.0,2238.0,1664.0,2172.0,2883.0,1522.0,2893.0,403.0,3122.0
2893.0,,1921.0,3093.0,2898.0,2282.0,1292.0,2849.0,661.0,3344.0,834.0,1506.0,1580.0,387.0,374.0,68.0,3122.0,2101.0,1174.0,3706.0,3616.0,2899.0,3159.0,443.0,3159.0
1392.0,,1850.0,2404.0,1412.0,1125.0,627.0,3159.0,3689.0,1921.0,3207.0,1066.0,1200.0,433.0,2491.0,1621.0,3303.0,3156.0,2849.0,3109.0,1901.0,624.0,2849.0,2862.0,1921.0
3122.0,,181.0,1564.0,770.0,3563.0,1887.0,1921.0,2847.0,181.0,2379.0,1762.0,408.0,3040.0,1733.0,870.0,1921.0,2484.0,859.0,3541.0,3561.0,1488.0,3122.0,2987.0,1850.0
1921.0,,3358.0,1392.0,875.0,2848.0,1799.0,1850.0,1622.0,456.0,6.0,3054.0,1660.0,2024.0,1661.0,3854.0,181.0,1672.0,1684.0,1201.0,1985.0,2993.0,1921.0,3629.0,181.0
403.0,,3093.0,2862.0,1327.0,1534.0,6.0,3479.0,403.0,1200.0,2256.0,2171.0,1307.0,1470.0,1564.0,3445.0,456.0,3079.0,2969.0,1157.0,1251.0,1636.0,1850.0,2849.0,456.0
181.0,,2404.0,2987.0,1110.0,2810.0,1564.0,181.0,2898.0,403.0,1340.0,2439.0,3108.0,2564.0,1866.0,1524.0,3358.0,790.0,1564.0,2104.0,3419.0,180.0,181.0,3122.0,2987.0
3629.0,,1564.0,2893.0,1318.0,1345.0,2931.0,3358.0,3864.0,2987.0,463.0,2077.0,2795.0,146.0,1355.0,3093.0,403.0,2252.0,1889.0,1920.0,3363.0,3422.0,1200.0,3159.0,2893.0
3159.0,,1392.0,3122.0,1295.0,1213.0,1139.0,3344.0,549.0,2849.0,2669.0,2881.0,2893.0,460.0,2528.0,1409.0,3344.0,2984.0,3457.0,3911.0,2956.0,64.0,456.0,1524.0,3479.0
