targets,mean_queries,std_queries,max_queries,min_queries,rand_queries
7.0,10.0,0.0,10.0,10.0,4.563139931740614
7.1,10.0,0.0,10.0,10.0,4.809352517985611
7.2,10.0,0.0,10.0,10.0,4.9888059701492535
7.3,10.0,0.0,10.0,10.0,5.202334630350195
7.4,10.0,0.0,10.0,10.0,5.412955465587045
7.5,10.0,0.0,10.0,10.0,5.68936170212766
7.6,10.0,0.0,10.0,10.0,6.049773755656108
7.7,10.0,0.0,10.0,10.0,6.553921568627451
7.8,10.0,0.0,10.0,10.0,7.074074074074074
7.9,10.4,1.9595917942265417,20.0,10.0,7.683908045977011
8.0,10.4,1.9595917942265417,20.0,10.0,8.152439024390244
8.1,10.4,1.9595917942265417,20.0,10.0,9.34965034965035
8.2,10.4,1.9595917942265417,20.0,10.0,10.4453125
8.3,10.4,1.9595917942265417,20.0,10.0,11.235294117647058
8.4,10.4,1.9595917942265417,20.0,10.0,12.154545454545454
8.5,10.4,1.9595917942265417,20.0,10.0,13.927083333333334
8.6,10.4,1.9595917942265417,20.0,10.0,15.367816091954023
8.7,10.4,1.9595917942265417,20.0,10.0,16.304878048780488
8.8,10.4,1.9595917942265417,20.0,10.0,17.592105263157894
8.9,10.8,3.9191835884530835,30.0,10.0,18.830985915492956
9.0,10.8,3.9191835884530835,30.0,10.0,20.257575757575758
9.1,10.8,3.9191835884530835,30.0,10.0,23.051724137931036
9.2,11.2,4.308131845707603,30.0,10.0,24.30909090909091
9.3,12.4,5.122499389946278,30.0,10.0,26.74
9.4,15.2,11.702991070662232,60.0,10.0,31.093023255813954
9.5,16.4,13.529227620230213,60.0,10.0,33.425
9.6,18.0,15.491933384829668,70.0,10.0,39.3235294117647
9.7,18.4,15.409088227406581,70.0,10.0,47.75
9.8,20.0,15.491933384829668,70.0,10.0,60.77272727272727
9.9,20.0,15.491933384829668,70.0,10.0,66.85
10.0,20.0,15.491933384829668,70.0,10.0,66.85
10.1,21.6,16.414627622946554,80.0,10.0,83.5625
10.2,21.6,16.414627622946554,80.0,10.0,89.13333333333334
10.3,22.0,16.24807680927192,80.0,10.0,102.84615384615384
10.4,22.0,16.24807680927192,80.0,10.0,102.84615384615384
10.5,22.8,15.879546593023369,80.0,10.0,121.54545454545455
10.6,40.4,43.770309571672,190.0,10.0,267.4
10.7,40.4,43.770309571672,190.0,10.0,267.4
10.8,43.2,44.15608678313783,200.0,10.0,445.6666666666667
10.9,48.8,45.89727660765943,200.0,20.0,668.5
11.0,48.8,45.89727660765943,200.0,20.0,668.5
11.100000000000001,48.8,45.89727660765943,200.0,20.0,668.5
11.2,48.8,45.89727660765943,200.0,20.0,668.5
11.3,48.8,45.89727660765943,200.0,20.0,668.5
11.4,48.8,45.89727660765943,200.0,20.0,668.5
11.4000078224159,48.8,45.89727660765943,200.0,20.0,668.5
