targets,mean_queries,std_queries,max_queries,min_queries,rand_queries
7.0,10.0,0.0,10.0,10.0,1.7793522267206479
7.1,10.0,0.0,10.0,10.0,1.8782051282051282
7.2,10.0,0.0,10.0,10.0,2.002277904328018
7.3,10.0,0.0,10.0,10.0,2.133495145631068
7.4,10.0,0.0,10.0,10.0,2.2890625
7.5,10.0,0.0,10.0,10.0,2.46218487394958
7.6,10.0,0.0,10.0,10.0,2.6636363636363636
7.7,10.0,0.0,10.0,10.0,2.95959595959596
7.8,10.0,0.0,10.0,10.0,3.292134831460674
7.9,10.4,1.9595917942265417,20.0,10.0,3.5443548387096775
8.0,10.4,1.9595917942265417,20.0,10.0,3.9066666666666667
8.1,10.8,2.7129319932501073,20.0,10.0,5.051724137931035
8.2,11.6,4.6303347611160905,30.0,10.0,5.634615384615385
8.3,12.4,5.122499389946279,30.0,10.0,6.511111111111111
8.4,14.8,7.547184905645283,40.0,10.0,7.918918918918919
8.5,14.8,7.547184905645283,40.0,10.0,8.702970297029703
8.6,17.6,10.307278981380101,50.0,10.0,11.26923076923077
8.7,18.4,10.071742649611336,50.0,10.0,14.898305084745763
8.8,22.0,12.328828005937952,60.0,10.0,17.58
8.9,24.0,12.96148139681572,60.0,10.0,21.975
9.0,28.8,16.079800993793423,70.0,10.0,25.114285714285714
9.1,38.0,25.768197453450252,110.0,10.0,35.16
9.2,52.8,35.498732371734064,130.0,10.0,43.95
9.3,59.2,35.31798408743058,130.0,10.0,48.833333333333336
9.4,138.4,99.90715690079463,370.0,10.0,97.66666666666667
9.5,138.4,99.90715690079463,370.0,10.0,97.66666666666667
9.6,208.8,105.15968809386989,450.0,20.0,175.8
9.7,511.2,250.33289835736724,880.0,20.0,439.5
9.8,511.2,250.33289835736724,880.0,20.0,439.5
9.9,511.2,250.33289835736724,880.0,20.0,439.5
10.0,511.2,250.33289835736724,880.0,20.0,439.5
10.1,511.2,250.33289835736724,880.0,20.0,439.5
10.2,511.2,250.33289835736724,880.0,20.0,439.5
10.3,511.2,250.33289835736724,880.0,20.0,439.5
10.4,511.2,250.33289835736724,880.0,20.0,439.5
10.5,511.2,250.33289835736724,880.0,20.0,439.5
10.6,511.2,250.33289835736724,880.0,20.0,439.5
10.7,511.2,250.33289835736724,880.0,20.0,439.5
10.8,511.2,250.33289835736724,880.0,20.0,439.5
10.9,511.2,250.33289835736724,880.0,20.0,439.5
11.0,511.2,250.33289835736724,880.0,20.0,439.5
11.0,511.2,250.33289835736724,880.0,20.0,439.5
