run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
472.0,407.0,250.0,993.0,1176.0,949.0,993.0,335.0,816.0,1206.0,183.0,808.0,753.0,811.0,1001.0,1158.0,1172.0,1079.0,436.0,896.0,949.0,599.0,1148.0,815.0,1268.0
1325.0,1293.0,1308.0,1113.0,1309.0,401.0,1308.0,1326.0,1312.0,1132.0,1233.0,1116.0,1116.0,1311.0,1113.0,31.0,50.0,1312.0,972.0,1309.0,1115.0,49.0,49.0,1241.0,31.0
10.0,193.0,143.0,44.0,70.0,967.0,249.0,44.0,926.0,419.0,249.0,296.0,71.0,147.0,193.0,510.0,36.0,249.0,70.0,784.0,249.0,1090.0,943.0,888.0,449.0
769.0,802.0,300.0,669.0,17.0,747.0,1271.0,878.0,62.0,764.0,763.0,629.0,1292.0,234.0,300.0,314.0,1314.0,63.0,761.0,486.0,1133.0,1291.0,763.0,803.0,266.0
1247.0,884.0,207.0,1285.0,634.0,703.0,506.0,982.0,882.0,105.0,682.0,72.0,858.0,588.0,390.0,1279.0,1257.0,976.0,1121.0,100.0,995.0,736.0,606.0,1164.0,931.0
260.0,983.0,983.0,65.0,938.0,286.0,824.0,790.0,829.0,709.0,360.0,984.0,68.0,349.0,360.0,983.0,405.0,790.0,518.0,709.0,260.0,451.0,259.0,405.0,66.0
612.0,399.0,1011.0,742.0,837.0,200.0,750.0,1078.0,154.0,172.0,1248.0,497.0,1196.0,657.0,421.0,232.0,702.0,664.0,667.0,913.0,1089.0,558.0,1262.0,658.0,1003.0
1295.0,1144.0,428.0,1260.0,970.0,429.0,354.0,1318.0,1036.0,429.0,1235.0,428.0,1035.0,1321.0,1235.0,1296.0,970.0,1036.0,355.0,355.0,1032.0,355.0,357.0,1035.0,1322.0
564.0,912.0,508.0,1095.0,841.0,877.0,1098.0,1072.0,875.0,483.0,462.0,1300.0,727.0,373.0,876.0,693.0,146.0,312.0,30.0,828.0,312.0,1095.0,224.0,569.0,1161.0
1171.0,206.0,751.0,619.0,881.0,408.0,895.0,651.0,751.0,5.0,136.0,375.0,327.0,1085.0,406.0,235.0,442.0,482.0,375.0,327.0,1201.0,1218.0,186.0,400.0,34.0
191.0,191.0,1225.0,191.0,191.0,191.0,191.0,191.0,191.0,382.0,1304.0,462.0,383.0,191.0,875.0,1297.0,145.0,191.0,381.0,337.0,828.0,1052.0,1304.0,312.0,794.0
548.0,548.0,823.0,966.0,818.0,548.0,823.0,548.0,1052.0,1288.0,314.0,765.0,1298.0,298.0,1131.0,763.0,724.0,548.0,1299.0,505.0,564.0,86.0,1290.0,564.0,597.0
828.0,74.0,669.0,1052.0,85.0,966.0,34.0,1293.0,876.0,1306.0,1290.0,762.0,1291.0,548.0,1052.0,310.0,430.0,828.0,314.0,571.0,569.0,1306.0,310.0,828.0,814.0
312.0,788.0,97.0,570.0,1052.0,125.0,788.0,1229.0,1131.0,1298.0,310.0,1225.0,1306.0,251.0,251.0,1304.0,224.0,564.0,1297.0,766.0,1048.0,761.0,314.0,276.0,944.0
569.0,327.0,1224.0,125.0,875.0,570.0,74.0,1142.0,86.0,311.0,1297.0,311.0,761.0,615.0,125.0,1290.0,576.0,1048.0,383.0,299.0,568.0,966.0,582.0,98.0,802.0
1271.0,1218.0,73.0,877.0,309.0,1095.0,206.0,1251.0,1095.0,765.0,582.0,381.0,381.0,86.0,570.0,582.0,725.0,568.0,762.0,615.0,9.0,251.0,1297.0,9.0,615.0
1289.0,236.0,1150.0,86.0,299.0,845.0,669.0,1327.0,251.0,1292.0,602.0,1328.0,765.0,1131.0,86.0,602.0,910.0,569.0,1306.0,999.0,793.0,1288.0,1305.0,1048.0,448.0
568.0,34.0,72.0,875.0,86.0,1052.0,685.0,1310.0,570.0,1305.0,1305.0,73.0,764.0,1052.0,877.0,1305.0,1052.0,693.0,601.0,581.0,813.0,382.0,1303.0,1216.0,191.0
1048.0,5.0,1328.0,251.0,876.0,86.0,236.0,1228.0,125.0,1290.0,383.0,602.0,1288.0,875.0,966.0,1303.0,429.0,1226.0,310.0,234.0,8.0,1299.0,602.0,905.0,51.0
667.0,672.0,7.0,548.0,251.0,818.0,672.0,401.0,877.0,1291.0,1288.0,761.0,382.0,110.0,1095.0,313.0,428.0,823.0,1304.0,298.0,833.0,765.0,762.0,1047.0,233.0
1235.0,685.0,56.0,1131.0,,251.0,235.0,429.0,966.0,1303.0,1303.0,601.0,601.0,876.0,110.0,762.0,86.0,17.0,1303.0,1052.0,274.0,1131.0,313.0,462.0,428.0
429.0,235.0,1169.0,876.0,,1131.0,7.0,428.0,234.0,763.0,601.0,1298.0,763.0,125.0,845.0,601.0,251.0,491.0,582.0,875.0,328.0,762.0,601.0,1300.0,429.0
1032.0,944.0,895.0,845.0,,875.0,56.0,1032.0,298.0,1304.0,764.0,1292.0,1305.0,877.0,581.0,764.0,1095.0,64.0,763.0,251.0,1052.0,877.0,382.0,183.0,1032.0
