run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
385.0,579.0,317.0,80.0,253.0,470.0,443.0,756.0,176.0,478.0,124.0,597.0,263.0,477.0,331.0,374.0,468.0,189.0,575.0,643.0,640.0,557.0,128.0,203.0,458.0
667.0,148.0,637.0,346.0,63.0,787.0,187.0,653.0,78.0,55.0,384.0,702.0,598.0,4.0,428.0,218.0,292.0,375.0,274.0,550.0,20.0,165.0,117.0,431.0,70.0
283.0,247.0,631.0,669.0,67.0,283.0,315.0,540.0,670.0,304.0,163.0,607.0,752.0,728.0,117.0,638.0,749.0,785.0,579.0,596.0,494.0,782.0,585.0,564.0,205.0
533.0,435.0,510.0,263.0,684.0,151.0,232.0,110.0,307.0,30.0,52.0,309.0,513.0,763.0,71.0,265.0,42.0,58.0,309.0,736.0,470.0,680.0,278.0,500.0,105.0
364.0,60.0,447.0,593.0,425.0,761.0,787.0,607.0,283.0,311.0,27.0,158.0,691.0,337.0,364.0,67.0,784.0,684.0,741.0,16.0,325.0,360.0,208.0,659.0,241.0
14.0,81.0,330.0,85.0,535.0,163.0,645.0,389.0,602.0,194.0,747.0,299.0,63.0,741.0,134.0,267.0,588.0,248.0,169.0,537.0,337.0,549.0,248.0,584.0,581.0
230.0,414.0,732.0,406.0,146.0,28.0,271.0,232.0,18.0,98.0,45.0,456.0,224.0,390.0,509.0,38.0,523.0,294.0,45.0,62.0,202.0,375.0,77.0,638.0,456.0
75.0,463.0,582.0,521.0,164.0,341.0,33.0,34.0,758.0,106.0,276.0,73.0,640.0,651.0,769.0,343.0,672.0,662.0,292.0,295.0,182.0,412.0,16.0,434.0,104.0
417.0,519.0,658.0,61.0,299.0,384.0,601.0,385.0,312.0,757.0,237.0,272.0,675.0,135.0,678.0,103.0,662.0,535.0,608.0,245.0,632.0,296.0,443.0,112.0,619.0
31.0,596.0,109.0,499.0,282.0,755.0,738.0,430.0,30.0,47.0,190.0,502.0,379.0,70.0,568.0,671.0,300.0,632.0,9.0,202.0,116.0,284.0,67.0,441.0,187.0
