run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
1050.0,572.0,688.0,1201.0,336.0,665.0,1135.0,1392.0,789.0,590.0,131.0,1268.0,412.0,1001.0,292.0,194.0,1152.0,1124.0,69.0,1418.0,884.0,932.0,470.0,1063.0,736.0
1441.0,984.0,665.0,16.0,1011.0,1086.0,826.0,185.0,337.0,1155.0,822.0,794.0,331.0,440.0,568.0,1037.0,1292.0,878.0,933.0,763.0,883.0,815.0,114.0,1500.0,143.0
1159.0,1013.0,1429.0,1091.0,1255.0,334.0,1146.0,43.0,640.0,160.0,1055.0,164.0,59.0,1117.0,1258.0,405.0,790.0,341.0,74.0,828.0,833.0,689.0,225.0,535.0,939.0
828.0,536.0,663.0,783.0,139.0,253.0,706.0,1038.0,103.0,663.0,332.0,246.0,1478.0,5.0,119.0,1482.0,1319.0,590.0,1316.0,762.0,1104.0,846.0,57.0,859.0,292.0
279.0,1145.0,651.0,1144.0,1109.0,1484.0,1353.0,60.0,982.0,335.0,153.0,816.0,562.0,596.0,3.0,146.0,568.0,657.0,1026.0,1465.0,1498.0,554.0,40.0,1112.0,1473.0
1433.0,309.0,263.0,1053.0,1285.0,636.0,1133.0,1508.0,261.0,1332.0,799.0,1021.0,75.0,939.0,1160.0,661.0,1479.0,150.0,54.0,299.0,344.0,893.0,398.0,1436.0,953.0
303.0,1369.0,1153.0,402.0,637.0,599.0,245.0,531.0,860.0,478.0,827.0,127.0,27.0,1313.0,199.0,1381.0,832.0,1211.0,2.0,572.0,1100.0,237.0,863.0,790.0,1140.0
9.0,248.0,465.0,637.0,468.0,947.0,1336.0,409.0,966.0,255.0,589.0,961.0,10.0,441.0,1497.0,920.0,427.0,383.0,1004.0,1207.0,173.0,894.0,122.0,1332.0,1404.0
53.0,181.0,845.0,893.0,1344.0,871.0,1155.0,1167.0,122.0,910.0,1449.0,736.0,1390.0,1055.0,451.0,1497.0,1177.0,1110.0,1496.0,466.0,1283.0,816.0,802.0,260.0,1117.0
34.0,91.0,268.0,1374.0,841.0,544.0,1473.0,363.0,1273.0,1081.0,1219.0,968.0,1213.0,603.0,1280.0,788.0,1324.0,167.0,1513.0,1254.0,348.0,1008.0,1465.0,461.0,830.0
1015.0,1457.0,1215.0,1170.0,1015.0,868.0,1015.0,1015.0,224.0,1170.0,1277.0,565.0,1341.0,1170.0,801.0,1015.0,340.0,801.0,885.0,1335.0,801.0,1170.0,801.0,1015.0,1215.0
154.0,599.0,1063.0,801.0,154.0,340.0,154.0,154.0,812.0,801.0,646.0,1358.0,1322.0,801.0,1015.0,1263.0,868.0,813.0,371.0,1038.0,1015.0,801.0,1015.0,1486.0,1424.0
1261.0,868.0,687.0,782.0,923.0,248.0,1454.0,1439.0,781.0,1015.0,1208.0,54.0,1196.0,370.0,1170.0,647.0,1506.0,1015.0,1347.0,843.0,359.0,1098.0,184.0,1480.0,1355.0
923.0,340.0,26.0,478.0,204.0,1324.0,698.0,190.0,734.0,184.0,308.0,1170.0,756.0,949.0,184.0,829.0,599.0,1321.0,154.0,258.0,184.0,184.0,1170.0,1465.0,1356.0
684.0,1324.0,724.0,348.0,943.0,1457.0,204.0,900.0,733.0,662.0,662.0,203.0,145.0,662.0,836.0,659.0,1205.0,1477.0,1350.0,721.0,1442.0,1035.0,250.0,1489.0,1426.0
195.0,792.0,1473.0,1126.0,1261.0,1323.0,1344.0,191.0,790.0,1231.0,1207.0,1474.0,1338.0,524.0,831.0,385.0,1488.0,1476.0,474.0,1440.0,1446.0,1126.0,1206.0,399.0,1228.0
941.0,853.0,1357.0,780.0,684.0,201.0,191.0,843.0,1351.0,311.0,393.0,342.0,1340.0,769.0,920.0,154.0,397.0,1170.0,142.0,1439.0,1447.0,1013.0,1500.0,398.0,1425.0
977.0,865.0,1424.0,720.0,56.0,1329.0,190.0,828.0,480.0,303.0,975.0,69.0,713.0,562.0,1311.0,1382.0,1457.0,184.0,1261.0,900.0,1170.0,662.0,1233.0,1506.0,1063.0
976.0,1504.0,1426.0,798.0,977.0,913.0,56.0,258.0,798.0,190.0,17.0,1357.0,49.0,1013.0,1034.0,1392.0,248.0,1264.0,1028.0,1336.0,1098.0,1287.0,1205.0,1027.0,933.0
1231.0,866.0,1427.0,749.0,195.0,1317.0,1330.0,1454.0,223.0,1454.0,1174.0,205.0,712.0,1035.0,662.0,801.0,1489.0,1364.0,1512.0,1331.0,241.0,949.0,1487.0,154.0,1429.0
507.0,396.0,1355.0,811.0,941.0,249.0,923.0,142.0,534.0,204.0,863.0,154.0,1015.0,332.0,867.0,142.0,1498.0,56.0,684.0,844.0,1460.0,268.0,1489.0,1233.0,1427.0
81.0,674.0,1425.0,479.0,81.0,792.0,1261.0,542.0,749.0,195.0,204.0,885.0,140.0,760.0,1370.0,923.0,1233.0,942.0,976.0,1036.0,1475.0,600.0,1506.0,1205.0,1015.0
342.0,359.0,1356.0,346.0,507.0,1435.0,684.0,184.0,478.0,976.0,98.0,1347.0,1046.0,1357.0,1465.0,1454.0,1486.0,1330.0,204.0,304.0,1504.0,322.0,397.0,1479.0,157.0
475.0,884.0,1228.0,345.0,1231.0,1413.0,976.0,1335.0,479.0,943.0,99.0,1261.0,715.0,1354.0,190.0,1344.0,1206.0,1334.0,195.0,1334.0,1500.0,146.0,1479.0,397.0,867.0
685.0,1442.0,1467.0,732.0,475.0,1504.0,195.0,721.0,345.0,202.0,29.0,923.0,1198.0,512.0,154.0,1261.0,1500.0,154.0,202.0,722.0,396.0,157.0,1498.0,1488.0,1174.0
1344.0,1460.0,1475.0,1070.0,342.0,132.0,202.0,1382.0,346.0,684.0,684.0,111.0,805.0,600.0,1454.0,190.0,1480.0,1037.0,923.0,803.0,674.0,332.0,1488.0,1498.0,465.0
204.0,1446.0,494.0,733.0,376.0,568.0,941.0,943.0,811.0,996.0,202.0,204.0,462.0,309.0,95.0,1439.0,398.0,1344.0,899.0,1037.0,398.0,53.0,1486.0,142.0,925.0
376.0,1066.0,1387.0,15.0,685.0,531.0,507.0,1423.0,348.0,355.0,195.0,474.0,243.0,327.0,56.0,56.0,1487.0,685.0,1317.0,541.0,778.0,925.0,1480.0,923.0,616.0
943.0,1447.0,992.0,857.0,202.0,1358.0,1231.0,56.0,751.0,942.0,976.0,142.0,79.0,746.0,1344.0,191.0,399.0,507.0,1434.0,542.0,865.0,1091.0,399.0,1344.0,560.0
205.0,550.0,243.0,742.0,205.0,899.0,943.0,1440.0,857.0,342.0,114.0,371.0,1054.0,424.0,934.0,943.0,1490.0,204.0,205.0,1264.0,931.0,760.0,1490.0,1330.0,836.0
202.0,1429.0,114.0,734.0,976.0,1460.0,977.0,204.0,1070.0,302.0,1015.0,976.0,184.0,157.0,142.0,204.0,370.0,941.0,1344.0,1261.0,853.0,233.0,809.0,204.0,1098.0
899.0,616.0,84.0,1451.0,255.0,1015.0,81.0,976.0,732.0,475.0,923.0,684.0,1392.0,925.0,47.0,976.0,792.0,977.0,342.0,698.0,866.0,859.0,26.0,507.0,184.0
56.0,447.0,154.0,534.0,303.0,1446.0,475.0,195.0,1451.0,507.0,154.0,195.0,1423.0,4.0,569.0,342.0,1504.0,206.0,977.0,191.0,248.0,155.0,154.0,976.0,95.0
942.0,820.0,1265.0,1351.0,899.0,376.0,376.0,1231.0,742.0,941.0,1344.0,202.0,862.0,1003.0,923.0,195.0,1323.0,901.0,81.0,205.0,868.0,156.0,687.0,977.0,569.0
206.0,211.0,1264.0,223.0,1317.0,1447.0,342.0,684.0,349.0,685.0,941.0,1350.0,1393.0,146.0,157.0,684.0,1435.0,81.0,941.0,1434.0,599.0,1320.0,724.0,684.0,47.0
1317.0,619.0,1198.0,812.0,206.0,1442.0,205.0,202.0,225.0,977.0,977.0,1015.0,1311.0,1163.0,941.0,941.0,687.0,147.0,475.0,154.0,820.0,786.0,1330.0,685.0,1370.0
1434.0,687.0,976.0,1154.0,942.0,359.0,685.0,942.0,250.0,81.0,342.0,475.0,375.0,214.0,507.0,977.0,201.0,376.0,1231.0,190.0,488.0,997.0,533.0,195.0,56.0
322.0,724.0,1261.0,300.0,1434.0,461.0,303.0,1261.0,864.0,1344.0,1261.0,941.0,801.0,233.0,1231.0,202.0,605.0,475.0,507.0,1214.0,649.0,48.0,346.0,941.0,190.0
901.0,1253.0,684.0,1452.0,322.0,1429.0,206.0,698.0,780.0,923.0,81.0,507.0,920.0,93.0,977.0,205.0,724.0,1231.0,376.0,204.0,1429.0,676.0,56.0,943.0,204.0
147.0,26.0,195.0,148.0,1329.0,789.0,901.0,507.0,782.0,154.0,56.0,977.0,1128.0,53.0,81.0,1231.0,1015.0,205.0,1439.0,1184.0,1457.0,55.0,1334.0,1261.0,1344.0
1329.0,1323.0,1015.0,224.0,190.0,884.0,942.0,941.0,785.0,376.0,507.0,81.0,943.0,859.0,376.0,507.0,249.0,923.0,1015.0,219.0,1352.0,950.0,142.0,81.0,941.0
190.0,1413.0,923.0,480.0,698.0,396.0,899.0,977.0,750.0,1261.0,475.0,685.0,56.0,156.0,475.0,81.0,1460.0,195.0,685.0,220.0,1066.0,488.0,542.0,901.0,977.0
1277.0,201.0,1344.0,789.0,803.0,674.0,1317.0,81.0,1154.0,1329.0,685.0,1231.0,1421.0,155.0,342.0,475.0,1413.0,684.0,303.0,1304.0,1324.0,646.0,204.0,206.0,81.0
698.0,1435.0,204.0,225.0,1036.0,865.0,1434.0,475.0,300.0,901.0,376.0,1344.0,1199.0,786.0,205.0,303.0,250.0,976.0,255.0,1229.0,340.0,90.0,942.0,475.0,195.0
83.0,249.0,191.0,344.0,304.0,853.0,255.0,303.0,226.0,206.0,1231.0,1317.0,106.0,1320.0,204.0,685.0,1066.0,1261.0,943.0,1458.0,792.0,1208.0,900.0,147.0,475.0
84.0,1427.0,342.0,1393.0,901.0,1370.0,1329.0,376.0,784.0,147.0,943.0,899.0,1439.0,997.0,685.0,255.0,359.0,202.0,322.0,976.0,1028.0,416.0,191.0,342.0,923.0
803.0,289.0,202.0,790.0,1439.0,866.0,147.0,685.0,759.0,871.0,206.0,942.0,190.0,676.0,1261.0,942.0,884.0,943.0,56.0,684.0,397.0,159.0,258.0,376.0,976.0
1036.0,490.0,1454.0,1423.0,1331.0,342.0,322.0,255.0,15.0,205.0,1317.0,871.0,81.0,48.0,206.0,322.0,1442.0,255.0,206.0,195.0,22.0,975.0,684.0,1231.0,684.0
871.0,1321.0,899.0,535.0,828.0,901.0,220.0,205.0,973.0,56.0,190.0,1329.0,1331.0,55.0,901.0,83.0,1446.0,303.0,1505.0,1347.0,250.0,1207.0,202.0,205.0,507.0
304.0,801.0,190.0,735.0,900.0,147.0,219.0,901.0,186.0,1317.0,205.0,376.0,258.0,1065.0,195.0,376.0,913.0,1434.0,1170.0,202.0,1079.0,1115.0,1454.0,202.0,202.0
1458.0,373.0,943.0,1392.0,147.0,341.0,,923.0,1445.0,698.0,303.0,943.0,475.0,950.0,943.0,1317.0,1447.0,342.0,1329.0,,1413.0,221.0,1261.0,303.0,376.0
219.0,1365.0,698.0,862.0,1458.0,1253.0,,1344.0,344.0,1434.0,942.0,303.0,376.0,488.0,303.0,206.0,865.0,1317.0,12.0,,1323.0,809.0,976.0,255.0,685.0
132.0,1404.0,941.0,1421.0,84.0,1487.0,,206.0,1452.0,899.0,255.0,206.0,977.0,646.0,684.0,899.0,396.0,899.0,871.0,,1435.0,222.0,195.0,1329.0,142.0
220.0,341.0,81.0,1438.0,542.0,1458.0,,899.0,791.0,1458.0,1434.0,1434.0,941.0,90.0,976.0,1434.0,853.0,190.0,1458.0,,201.0,788.0,1231.0,942.0,154.0
