run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
755.0,110.0,726.0,1542.0,527.0,1517.0,885.0,763.0,1439.0,1493.0,1199.0,856.0,1415.0,1433.0,383.0,1135.0,738.0,422.0,1325.0,307.0,1517.0,952.0,553.0,265.0,858.0
178.0,826.0,1357.0,1626.0,392.0,1115.0,1651.0,391.0,392.0,1613.0,1653.0,1386.0,1629.0,488.0,1626.0,826.0,392.0,1357.0,1504.0,1649.0,1628.0,391.0,178.0,487.0,1625.0
350.0,493.0,1577.0,350.0,297.0,1605.0,818.0,848.0,849.0,297.0,705.0,852.0,434.0,731.0,566.0,420.0,297.0,434.0,420.0,1226.0,705.0,1017.0,1076.0,1226.0,752.0
1240.0,1261.0,430.0,1263.0,453.0,960.0,581.0,424.0,751.0,205.0,1596.0,1335.0,1259.0,1122.0,1636.0,836.0,698.0,1582.0,967.0,182.0,1078.0,953.0,447.0,280.0,797.0
1223.0,1271.0,130.0,921.0,323.0,720.0,24.0,1294.0,1207.0,326.0,740.0,1016.0,1477.0,1505.0,1548.0,972.0,998.0,1469.0,1118.0,999.0,1333.0,596.0,892.0,1434.0,761.0
1640.0,55.0,1647.0,230.0,1640.0,332.0,231.0,697.0,1652.0,1641.0,1205.0,67.0,52.0,918.0,1639.0,67.0,386.0,1652.0,52.0,52.0,69.0,230.0,330.0,328.0,1637.0
440.0,655.0,700.0,1297.0,1456.0,440.0,508.0,1228.0,733.0,1578.0,821.0,700.0,311.0,1305.0,1262.0,494.0,1601.0,736.0,408.0,736.0,710.0,408.0,1456.0,883.0,655.0
137.0,1269.0,534.0,1423.0,653.0,66.0,1540.0,635.0,346.0,959.0,1351.0,146.0,539.0,1543.0,1344.0,622.0,1369.0,167.0,1330.0,1389.0,534.0,796.0,640.0,216.0,23.0
540.0,1533.0,1075.0,1606.0,716.0,1257.0,456.0,1620.0,1324.0,969.0,1289.0,1121.0,396.0,1499.0,1606.0,1445.0,791.0,823.0,1580.0,1580.0,396.0,775.0,506.0,966.0,905.0
853.0,699.0,64.0,1432.0,576.0,1488.0,1520.0,235.0,1476.0,1520.0,70.0,931.0,459.0,1634.0,619.0,1645.0,278.0,390.0,834.0,962.0,699.0,1145.0,1607.0,1463.0,1291.0
