run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
313.0,243.0,222.0,127.0,256.0,315.0,134.0,119.0,288.0,279.0,289.0,133.0,134.0,159.0,160.0,305.0,315.0,314.0,289.0,67.0,127.0,179.0,314.0,268.0,173.0
282.0,281.0,243.0,328.0,288.0,288.0,310.0,279.0,67.0,127.0,295.0,179.0,256.0,134.0,119.0,279.0,134.0,315.0,214.0,159.0,289.0,281.0,321.0,295.0,222.0
268.0,121.0,305.0,279.0,276.0,121.0,289.0,71.0,279.0,256.0,119.0,243.0,243.0,328.0,71.0,304.0,289.0,310.0,304.0,121.0,222.0,312.0,281.0,282.0,284.0
312.0,313.0,160.0,288.0,282.0,279.0,67.0,160.0,310.0,119.0,134.0,315.0,279.0,281.0,256.0,295.0,310.0,67.0,279.0,284.0,71.0,71.0,319.0,243.0,288.0
288.0,321.0,312.0,276.0,321.0,282.0,276.0,222.0,71.0,222.0,130.0,288.0,295.0,310.0,243.0,268.0,133.0,159.0,243.0,310.0,173.0,134.0,305.0,256.0,130.0
256.0,312.0,319.0,282.0,268.0,130.0,312.0,284.0,295.0,304.0,121.0,121.0,304.0,127.0,279.0,243.0,314.0,289.0,134.0,133.0,214.0,321.0,71.0,313.0,159.0
173.0,288.0,67.0,256.0,312.0,67.0,121.0,256.0,179.0,281.0,214.0,160.0,319.0,256.0,121.0,282.0,284.0,130.0,268.0,304.0,284.0,279.0,214.0,127.0,133.0
119.0,310.0,281.0,305.0,284.0,281.0,281.0,310.0,134.0,313.0,243.0,284.0,71.0,319.0,315.0,281.0,256.0,295.0,312.0,222.0,310.0,67.0,268.0,159.0,304.0
179.0,305.0,214.0,222.0,119.0,289.0,133.0,130.0,304.0,328.0,305.0,159.0,289.0,71.0,305.0,71.0,276.0,312.0,67.0,321.0,121.0,304.0,312.0,312.0,214.0
310.0,319.0,71.0,319.0,295.0,173.0,321.0,319.0,319.0,315.0,222.0,256.0,127.0,295.0,284.0,119.0,159.0,279.0,313.0,328.0,321.0,282.0,173.0,71.0,312.0
