run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
30.0,588.0,386.0,622.0,725.0,322.0,124.0,109.0,617.0,539.0,653.0,720.0,262.0,588.0,30.0,46.0,109.0,56.0,182.0,812.0,476.0,412.0,207.0,204.0,844.0
109.0,644.0,292.0,693.0,110.0,400.0,284.0,478.0,539.0,622.0,381.0,401.0,620.0,295.0,284.0,152.0,381.0,34.0,588.0,777.0,30.0,539.0,679.0,726.0,725.0
514.0,514.0,807.0,56.0,575.0,323.0,273.0,124.0,292.0,563.0,31.0,844.0,617.0,325.0,322.0,725.0,725.0,571.0,386.0,135.0,93.0,109.0,720.0,539.0,152.0
325.0,515.0,5.0,644.0,812.0,292.0,5.0,152.0,93.0,589.0,160.0,294.0,160.0,221.0,334.0,515.0,589.0,653.0,30.0,412.0,386.0,506.0,868.0,31.0,109.0
620.0,653.0,85.0,292.0,152.0,506.0,653.0,93.0,273.0,273.0,506.0,476.0,745.0,800.0,588.0,56.0,221.0,110.0,381.0,309.0,844.0,435.0,430.0,412.0,430.0
255.0,844.0,110.0,800.0,221.0,152.0,322.0,325.0,16.0,868.0,110.0,412.0,46.0,812.0,617.0,381.0,430.0,589.0,5.0,644.0,617.0,478.0,478.0,56.0,381.0
400.0,575.0,515.0,853.0,295.0,57.0,294.0,85.0,182.0,31.0,539.0,804.0,309.0,386.0,274.0,563.0,309.0,274.0,93.0,430.0,262.0,31.0,617.0,665.0,622.0
381.0,325.0,593.0,435.0,292.0,679.0,804.0,717.0,386.0,205.0,571.0,255.0,412.0,236.0,36.0,255.0,35.0,323.0,322.0,401.0,160.0,284.0,295.0,221.0,593.0
726.0,400.0,506.0,653.0,322.0,284.0,401.0,294.0,725.0,679.0,589.0,162.0,110.0,589.0,292.0,844.0,45.0,135.0,693.0,110.0,644.0,295.0,93.0,630.0,745.0
868.0,309.0,777.0,36.0,325.0,223.0,255.0,323.0,119.0,309.0,401.0,334.0,93.0,777.0,435.0,622.0,693.0,205.0,36.0,630.0,35.0,57.0,30.0,571.0,207.0
79.0,435.0,368.0,152.0,868.0,53.0,805.0,223.0,853.0,171.0,99.0,222.0,323.0,217.0,418.0,79.0,215.0,853.0,342.0,292.0,344.0,210.0,853.0,419.0,668.0
725.0,323.0,160.0,126.0,265.0,126.0,537.0,86.0,217.0,217.0,86.0,396.0,296.0,78.0,98.0,217.0,216.0,171.0,341.0,526.0,342.0,716.0,533.0,292.0,720.0
638.0,223.0,478.0,223.0,304.0,46.0,222.0,653.0,342.0,805.0,368.0,31.0,223.0,196.0,341.0,236.0,598.0,134.0,555.0,435.0,287.0,770.0,388.0,550.0,9.0
