run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
90.0,307.0,350.0,224.0,8.0,226.0,375.0,357.0,336.0,246.0,305.0,250.0,188.0,476.0,355.0,206.0,159.0,191.0,237.0,38.0,391.0,104.0,299.0,176.0,367.0
97.0,343.0,103.0,137.0,329.0,292.0,347.0,337.0,30.0,398.0,193.0,104.0,262.0,326.0,225.0,55.0,343.0,285.0,145.0,10.0,147.0,223.0,178.0,311.0,105.0
477.0,47.0,89.0,382.0,68.0,90.0,223.0,327.0,430.0,276.0,65.0,155.0,303.0,29.0,150.0,272.0,466.0,460.0,1.0,142.0,463.0,196.0,476.0,94.0,269.0
340.0,67.0,445.0,302.0,413.0,373.0,500.0,13.0,240.0,249.0,349.0,355.0,234.0,0.0,70.0,362.0,447.0,225.0,98.0,235.0,256.0,347.0,222.0,139.0,119.0
395.0,361.0,146.0,254.0,108.0,273.0,286.0,418.0,162.0,336.0,151.0,135.0,301.0,392.0,431.0,201.0,137.0,159.0,426.0,350.0,182.0,141.0,28.0,232.0,430.0
15.0,132.0,155.0,37.0,70.0,417.0,13.0,403.0,181.0,167.0,433.0,228.0,44.0,490.0,340.0,423.0,398.0,464.0,319.0,396.0,13.0,242.0,458.0,411.0,189.0
318.0,292.0,374.0,439.0,55.0,494.0,411.0,479.0,8.0,446.0,161.0,453.0,283.0,58.0,20.0,146.0,370.0,226.0,306.0,59.0,377.0,66.0,492.0,122.0,172.0
399.0,31.0,413.0,416.0,203.0,234.0,163.0,173.0,274.0,4.0,129.0,477.0,305.0,155.0,373.0,258.0,106.0,58.0,225.0,222.0,504.0,426.0,336.0,344.0,136.0
159.0,218.0,409.0,16.0,454.0,111.0,248.0,65.0,177.0,460.0,269.0,404.0,333.0,458.0,137.0,374.0,498.0,393.0,274.0,331.0,31.0,134.0,406.0,275.0,32.0
153.0,90.0,438.0,209.0,152.0,471.0,356.0,466.0,369.0,146.0,226.0,307.0,14.0,462.0,418.0,105.0,444.0,183.0,238.0,138.0,385.0,70.0,157.0,226.0,3.0
