run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
1695,296,1621,3369,1152,3320,3818,1727,3141,3593,2422,1876,3015,3132,1029,2264,1629,1072,2771,925,3320,2035,3482,845,3667
335,1778,103,1074,1275,1512,1478,1443,3371,3230,842,502,1097,1281,3159,3787,1783,1795,2291,723,2176,2795,879,1733,1372
769,3651,465,1704,1314,1234,1513,190,872,807,130,579,3523,478,1857,872,786,990,781,1692,1491,1810,2197,308,2884
2606,1225,660,2100,1387,2030,1750,1204,2127,977,3698,3876,3209,390,3750,2286,1213,3660,3736,603,2835,932,1366,706,2209
1923,1492,1785,2997,3167,2593,2239,1187,2033,1463,2260,2996,1391,1336,1461,849,1918,1390,1064,1825,2520,2259,2512,1370,713
3652,3179,3732,3685,1903,2352,2420,3311,2726,3308,3037,702,3123,2645,2707,3683,3037,3418,3460,2374,3278,3000,3763,3702,2686
2438,953,498,1706,2776,72,2460,2379,302,844,1043,2226,1719,1020,1452,575,3261,1838,1189,3142,1106,3033,3529,2373,836
382,2359,3780,3250,1432,3005,3616,2676,3840,1565,2980,2557,3589,3041,1487,2276,3152,939,3069,810,2276,2694,2483,1138,2779
2335,928,2600,1993,2543,2467,3093,3898,1133,236,3602,928,2706,2524,3577,2397,2809,3169,825,2075,438,1295,182,1224,67
3753,3072,1666,2455,1294,1307,3784,406,1357,701,146,3776,584,1455,1641,325,1655,508,3648,1155,3788,3158,3301,1630,2978
1301,2563,434,2929,1495,2726,1564,2733,459,1325,1101,2676,3735,1992,1050,751,3458,468,3746,266,2817,202,3638,2145,2906
1354,3472,2664,3073,1712,3803,2404,2601,669,3845,2310,1632,473,2999,471,932,1340,1972,2792,2400,980,841,2526,2659,3477
1751,3363,2644,1708,1727,3602,1656,2772,622,2297,2546,690,418,1468,3071,1053,402,1549,915,307,1812,1650,1020,2780,1511
666,1205,2784,3735,1494,205,870,2235,269,289,40,3849,460,2285,2547,417,1658,2955,645,2424,2822,448,1120,2876,1912
2399,1305,1076,2973,2500,3196,1409,2195,1937,1561,2560,3499,1660,3672,2601,2377,2217,1781,1883,1198,3828,1457,937,1723,914
1875,1283,2892,1144,1887,1465,443,831,1091,1530,3505,3900,1103,1872,260,2839,3149,3101,3194,3870,2798,831,1319,3275,2287
8,358,3373,3508,1292,3164,3344,2346,2203,1618,2428,1265,2441,845,3224,143,3887,3126,3790,2290,3274,3341,2996,1230,3415
700,2974,2791,2536,986,2082,1392,2411,1382,2586,1558,2696,3459,3909,3738,197,3189,1727,2289,3896,1171,234,3092,2086,1816
2151,3358,2461,1686,1931,1070,719,2078,3443,1648,359,904,1134,1853,1543,881,3629,2838,3738,329,618,1798,2739,2920,2949
1813,502,125,1970,1654,207,3476,779,3404,1328,242,2605,3291,2426,472,1074,3594,483,3330,2841,777,3849,1162,3276,2449
2064,2210,3718,2664,1869,3807,3358,3888,3621,3036,2456,140,3357,884,3172,1841,1115,1675,587,2263,486,2182,3455,2392,2468
1593,3161,2869,1449,1799,3152,3122,834,271,1021,2111,1875,82,1827,2192,19,2800,3353,1798,201,1286,2366,2599,154,3768
1626,1309,2741,2457,627,3522,1364,2924,3191,3069,3435,3126,90,3046,3641,819,731,3257,956,778,3059,3330,2657,2028,3071
2742,1567,1226,3597,2588,3635,3892,1996,352,3671,3455,1533,1324,679,1666,723,3659,1846,164,2921,1035,2933,675,1340,3830
1996,245,1133,3632,1058,857,2849,1472,2504,1146,3213,1262,3189,2776,2161,3026,3457,700,2127,2938,2343,1004,2603,2538,2600
1856,1682,2839,337,68,2230,1921,2531,784,1716,579,3561,422,2318,2101,1196,2783,2094,3454,997,3748,2660,2787,776,385
1842,654,944,1502,1621,3093,181,2731,568,510,3642,3173,3512,1592,1779,1375,2728,3369,968,2918,1989,3412,3173,2489,1283
1424,984,881,2726,870,2404,456,2841,3032,3464,1233,1122,1707,1261,231,103,49,1012,1485,3466,3633,2726,3388,51,2586
2195,2942,51,835,3854,1564,1200,2832,959,893,981,409,3212,1904,583,1054,2528,237,846,194,1934,2956,3732,2076,996
1448,1564,308,2319,1435,443,3159,2576,1878,3736,1725,2569,451,2678,1756,834,2551,229,3106,53,1748,3816,918,1020,290
62,2160,1127,3413,3864,3344,558,1247,2897,3861,3793,661,3449,2961,1355,1220,3758,435,1875,1329,2266,1215,2854,2466,2708
1118,2846,2500,642,1355,1392,1202,969,2238,1862,3149,3678,148,2267,978,1,3557,2101,2921,2382,1865,684,1740,3180,2120
2793,3447,1826,861,3457,719,2904,2613,414,1734,78,1362,1508,1591,3273,943,2222,2900,1672,1091,2012,1681,3057,59,1086
2806,1027,1340,3684,112,870,372,3542,2392,1881,3554,688,3014,3523,3480,2168,3598,2459,3625,1914,1888,489,3103,432,3427
42,416,1240,2942,849,1409,3457,2756,1911,899,13,1408,211,2580,1280,2675,494,2042,910,3291,1474,1779,1701,2870,2938
95,1730,1723,623,2566,3159,1161,2669,3109,1004,2826,243,3051,3028,3892,1978,3466,2439,1696,2947,479,2342,873,2747,3310
1895,297,1441,1642,1162,3122,1658,3392,1781,3652,416,3809,1171,3728,3870,337,3625,2733,2645,331,2359,1490,2601,2313,1340
1610,202,2533,2481,1293,3629,1678,2256,3488,896,1420,3226,2704,3561,1020,3413,3445,2610,2675,3523,2855,50,1271,2142,3458
1884,743,1834,1652,1499,1364,3338,3892,2568,502,662,3180,2690,1023,1940,3557,2538,3826,394,2893,2046,961,2040,2568,2920
2927,6,444,3255,1524,1921,3070,2610,3185,968,1381,3714,595,2788,3262,3855,1341,2575,2790,716,3885,1790,280,2487,2870
893,1850,561,2578,2931,181,598,6,3895,1812,3910,3122,1730,1423,782,3417,2381,2681,1174,578,3381,2556,653,2303,2619
1614,520,599,833,2244,456,3635,1047,1516,1106,2745,870,419,2324,1221,984,3505,2463,2838,534,2330,2635,1516,2217,2651
1633,1262,1539,2592,2188,1161,3104,3893,350,353,92,1409,764,958,27,2634,2685,374,2772,557,1545,3421,399,662,2337
748,1384,1674,3097,1818,1200,2941,111,498,2341,2728,1564,684,2013,1022,2499,3488,3569,2532,1547,3054,1818,1086,444,2858
289,2372,272,3279,859,558,3128,3557,584,3911,3428,443,3218,3384,219,2244,631,3516,529,374,3512,3190,3051,1127,510
567,2902,1371,3659,3673,2140,3183,2696,608,1286,2619,2404,549,2687,1860,542,317,2210,3684,1577,1798,3404,1669,2090,2246
251,2794,1094,2447,671,3358,849,2274,3139,887,2920,3093,1749,2959,3875,2181,2626,2164,907,1893,43,2443,2429,3358,6
499,3190,2575,1367,3892,2904,1671,1997,3128,3865,1340,3358,1000,1905,2061,3064,1661,304,3546,124,145,2321,1600,2916,2175
1805,1626,395,176,553,406,611,3894,2766,1477,2870,1392,713,630,261,1875,3554,2772,156,16,793,2552,2846,1064,2237
1187,3633,3084,1847,667,657,1761,2232,2613,257,3458,3344,2037,1995,332,1976,707,3458,2461,1758,80,938,3745,1564,1321
936,2285,1935,3130,1894,1528,3851,2708,2795,401,3310,3159,2413,1308,2184,2441,2243,2732,3011,1488,2035,786,1684,2100,511
1738,3916,1681,2944,1076,2862,2140,267,3074,1452,2337,1202,3136,697,2788,2344,3020,3320,1318,688,2781,2315,434,692,557
3234,1284,146,2639,3372,3691,576,2370,2102,407,2246,1364,774,3565,1959,3381,3176,2412,526,901,976,1898,2810,2862,584
2689,2753,1863,1439,2683,2417,1866,2160,748,1281,2175,2849,1271,831,2125,68,3050,2157,3038,710,593,2350,3199,1232,2680
2106,954,898,385,1714,3069,2931,2442,2642,1941,6,3457,2909,1337,3876,3032,1271,1142,2430,475,120,3592,2912,2587,3916
509,1714,1564,1762,857,1524,1798,2790,1439,1176,557,2539,3635,2321,2110,3088,3073,1758,3008,116,1454,867,1808,370,2879
1500,1866,1064,3623,1856,2941,3901,2783,3030,883,1369,719,839,1124,925,235,3051,2881,3403,655,2230,1066,3178,2249,2460
685,1200,373,1578,1409,1671,2909,1219,1043,2288,3623,2904,3104,420,1624,400,2721,6,798,2733,109,3258,3686,2069,2872
2372,25,129,1605,2862,611,2589,121,428,1438,832,1762,3128,683,3175,1808,2210,2659,2683,2230,857,468,3733,2153,2916
2774,1659,370,1032,2607,3183,1846,3390,199,447,1396,3629,2941,3071,596,287,3552,2160,845,913,1927,2971,965,1638,2256
2082,1301,625,709,1564,1216,1919,2583,2046,1305,2872,1921,1656,3536,2293,1539,2727,557,617,1851,1451,2469,1000,603,2919
626,2101,793,3095,1531,1202,1315,1993,3679,876,2093,181,2404,1600,2426,979,266,1369,1236,3864,1866,1173,323,2190,1434
2230,2845,1595,275,2897,3104,3854,3335,3249,1620,1866,2850,1392,695,2447,3689,1377,2680,2965,1193,2956,1368,3737,3325,3302
1188,1454,154,1410,1586,1869,2862,3522,1424,662,2858,558,3093,2943,2876,1910,2614,3623,2362,2854,1295,238,667,1211,1862
1213,208,1921,2013,1412,2931,414,239,1263,174,1175,456,1564,2714,3048,3565,2003,3621,2895,6,3851,3054,625,1294,2371
1103,109,374,3814,611,3128,2987,2521,3749,409,3459,2862,443,869,1379,2332,3313,2093,1341,2379,2854,3765,2131,3396,2230
1868,1927,181,2264,1851,3007,3109,3624,3738,141,2371,2417,3344,1105,1733,1415,1656,832,2584,2325,528,3618,3523,2045,3459
