targets,mean_queries,std_queries,max_queries,min_queries,rand_queries
7.0,1.0,0.0,1.0,1.0,2.2493573264781492
7.1,1.0,0.0,1.0,1.0,2.2786458333333335
7.2,1.0,0.0,1.0,1.0,2.339572192513369
7.3,1.0,0.0,1.0,1.0,2.400548696844993
7.4,1.0,0.0,1.0,1.0,2.433936022253129
7.5,1.0,0.0,1.0,1.0,2.482269503546099
7.6,1.0,0.0,1.0,1.0,2.5510204081632653
7.7,1.0,0.0,1.0,1.0,2.6041666666666665
7.8,1.0,0.0,1.0,1.0,2.675840978593272
7.9,1.0,0.0,1.0,1.0,2.7386541471048513
8.0,1.04,0.19595917942265428,2.0,1.0,2.7821939586645468
8.1,1.04,0.19595917942265428,2.0,1.0,2.8548123980424145
8.2,1.04,0.19595917942265428,2.0,1.0,2.8973509933774833
8.3,1.04,0.19595917942265428,2.0,1.0,2.956081081081081
8.4,1.08,0.27129319932501067,2.0,1.0,3.0381944444444446
8.5,1.12,0.3249615361854385,2.0,1.0,3.1531531531531534
8.6,1.2,0.4898979485566357,3.0,1.0,3.3081285444234405
8.7,1.24,0.5122499389946279,3.0,1.0,3.593429158110883
8.8,1.32,0.6144916598294886,3.0,1.0,3.977272727272727
8.9,1.44,0.6974238309665077,3.0,1.0,4.3424317617866
9.0,1.76,0.8616263691415207,3.0,1.0,4.985754985754986
9.1,2.4,1.6248076809271919,8.0,1.0,6.18374558303887
9.2,2.72,1.8004443895883036,8.0,1.0,8.064516129032258
9.3,3.28,2.182109071517737,8.0,1.0,10.115606936416185
9.4,5.96,8.16568429465651,43.0,1.0,12.681159420289855
9.5,7.12,8.257457235735467,44.0,1.0,15.486725663716815
9.6,8.56,9.81052496046975,44.0,1.0,19.886363636363637
9.7,9.04,9.746712266195203,44.0,1.0,29.166666666666668
9.8,14.44,12.743876961113521,57.0,1.0,44.87179487179487
9.9,21.12,13.671342289621746,57.0,4.0,67.3076923076923
10.0,23.32,16.792188660207458,58.0,4.0,76.08695652173913
10.1,30.4,19.179155351578963,72.0,11.0,145.83333333333334
10.2,31.72,20.261332631394215,76.0,11.0,218.75
10.3,71.4,34.47549854606891,138.0,11.0,350.0
10.3767507096021,72.44,33.96360404904049,138.0,11.0,875.0
