targets,mean_queries,std_queries,max_queries,min_queries,rand_queries
7.0,1.08,0.27129319932501067,2.0,1.0,2.422222222222222
7.1,1.08,0.27129319932501067,2.0,1.0,2.5
7.2,1.08,0.27129319932501067,2.0,1.0,2.5546875
7.3,1.08,0.27129319932501067,2.0,1.0,2.6286173633440515
7.4,1.08,0.27129319932501067,2.0,1.0,2.715946843853821
7.5,1.08,0.27129319932501067,2.0,1.0,2.7948717948717947
7.6,1.12,0.32496153618543844,2.0,1.0,2.873462214411248
7.7,1.2,0.4000000000000001,2.0,1.0,2.9673321234119783
7.8,1.36,0.7418894796396562,4.0,1.0,3.1202290076335877
7.9,1.4,0.7483314773547883,4.0,1.0,3.283132530120482
8.0,1.44,0.7525955088890712,4.0,1.0,3.456659619450317
8.1,1.44,0.7525955088890712,4.0,1.0,3.856132075471698
8.2,1.68,1.0476640682967036,4.0,1.0,4.170918367346939
8.3,1.68,1.0476640682967036,4.0,1.0,4.5041322314049586
8.4,1.88,1.2106196760337244,5.0,1.0,5.061919504643963
8.5,1.92,1.2936769303036981,5.0,1.0,5.360655737704918
8.6,2.28,1.5879546593023364,6.0,1.0,5.989010989010989
8.7,3.08,2.115088650624366,8.0,1.0,7.569444444444445
8.8,3.24,2.2499777776680374,8.0,1.0,8.696808510638299
8.9,4.48,4.109695852493224,20.0,1.0,10.414012738853502
9.0,5.44,4.956450342735211,22.0,1.0,11.678571428571429
9.1,5.48,4.932504434868761,22.0,1.0,16.515151515151516
9.2,9.36,15.109943745758953,74.0,1.0,21.513157894736842
9.3,12.88,15.9004905584702,74.0,1.0,29.727272727272727
9.4,13.52,15.636163212246156,74.0,1.0,38.02325581395349
9.5,32.28,59.08537551712775,260.0,1.0,41.92307692307692
9.6,38.64,76.03782216765549,344.0,1.0,51.09375
9.7,39.64,75.96097945656048,344.0,1.0,77.85714285714286
9.8,40.0,75.82084146196216,344.0,1.0,109.0
9.9,44.12,76.61295973919817,344.0,1.0,272.5
10.0,45.48,76.24912851960997,344.0,5.0,327.0
10.096910013008056,52.24,74.08874678384026,344.0,13.0,817.5
