run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
589.0,1140.0,221.0,800.0,1482.0,1644.0,800.0,1707.0,323.0,227.0,727.0,1186.0,1649.0,1546.0,235.0,860.0,855.0,1464.0,1566.0,1676.0,525.0,686.0,808.0,816.0,1348.0
1656.0,1411.0,318.0,1407.0,1713.0,434.0,565.0,1411.0,35.0,1714.0,1261.0,1348.0,697.0,142.0,320.0,315.0,1350.0,1008.0,748.0,1403.0,833.0,312.0,1719.0,1600.0,1678.0
690.0,312.0,1707.0,1350.0,1562.0,72.0,1142.0,1440.0,321.0,730.0,313.0,0.0,142.0,1142.0,802.0,1618.0,0.0,1009.0,1009.0,35.0,523.0,227.0,520.0,1161.0,1140.0
591.0,730.0,321.0,546.0,1014.0,265.0,1014.0,1161.0,1440.0,1618.0,1411.0,591.0,1403.0,1411.0,1676.0,629.0,856.0,1719.0,284.0,241.0,1643.0,1322.0,1467.0,546.0,1643.0
1440.0,565.0,372.0,725.0,231.0,1443.0,312.0,362.0,1708.0,522.0,591.0,72.0,318.0,1236.0,1434.0,1464.0,1528.0,1555.0,265.0,1419.0,1527.0,1631.0,1746.0,695.0,595.0
1261.0,1527.0,227.0,736.0,1555.0,595.0,203.0,855.0,860.0,1142.0,1138.0,730.0,434.0,1004.0,313.0,170.0,526.0,1411.0,1602.0,145.0,1718.0,1410.0,321.0,1707.0,322.0
142.0,1467.0,695.0,1139.0,284.0,1201.0,1527.0,1728.0,318.0,265.0,1697.0,1142.0,315.0,195.0,1713.0,1437.0,816.0,1671.0,1261.0,855.0,1684.0,67.0,1010.0,1004.0,1407.0
1676.0,231.0,1481.0,1656.0,363.0,432.0,1139.0,1482.0,322.0,736.0,432.0,1527.0,1470.0,1138.0,1649.0,1731.0,1403.0,1633.0,526.0,1481.0,695.0,1464.0,1430.0,664.0,855.0
1475.0,1346.0,1473.0,1348.0,35.0,1139.0,1012.0,1464.0,1407.0,432.0,650.0,1472.0,436.0,318.0,589.0,808.0,511.0,695.0,221.0,1142.0,1444.0,1697.0,833.0,523.0,321.0
1014.0,1407.0,526.0,802.0,1483.0,1347.0,138.0,317.0,1142.0,1676.0,195.0,524.0,525.0,546.0,525.0,591.0,1602.0,1435.0,663.0,421.0,546.0,265.0,1649.0,833.0,1012.0
229.0,99.0,158.0,645.0,1291.0,1061.0,1730.0,99.0,394.0,957.0,170.0,1684.0,1443.0,1030.0,1400.0,99.0,480.0,1611.0,1010.0,1512.0,1479.0,664.0,1428.0,1410.0,158.0
734.0,1479.0,1595.0,1412.0,1484.0,372.0,1473.0,732.0,526.0,331.0,1410.0,1479.0,1416.0,1529.0,734.0,480.0,,1465.0,860.0,1749.0,1477.0,985.0,861.0,1438.0,1595.0
732.0,234.0,860.0,807.0,541.0,1595.0,1656.0,826.0,732.0,1695.0,664.0,1477.0,1461.0,985.0,1430.0,,,926.0,323.0,245.0,1465.0,1438.0,424.0,1599.0,509.0
323.0,1429.0,734.0,734.0,1561.0,297.0,1634.0,229.0,826.0,1535.0,1465.0,1649.0,725.0,1465.0,807.0,,,1640.0,826.0,594.0,309.0,697.0,419.0,144.0,1434.0
826.0,177.0,337.0,322.0,1475.0,1461.0,1639.0,323.0,734.0,481.0,1438.0,853.0,1186.0,310.0,1412.0,,,67.0,1483.0,1599.0,853.0,1479.0,1433.0,541.0,372.0
1483.0,419.0,1440.0,957.0,1600.0,509.0,1186.0,1483.0,1483.0,1641.0,1591.0,309.0,691.0,168.0,322.0,,,800.0,229.0,1657.0,1348.0,1591.0,859.0,1561.0,418.0
860.0,619.0,732.0,331.0,144.0,725.0,1649.0,734.0,229.0,1173.0,1434.0,351.0,1592.0,1592.0,1482.0,,,1466.0,734.0,144.0,1464.0,1430.0,555.0,1475.0,732.0
526.0,861.0,1600.0,1695.0,1599.0,436.0,1416.0,593.0,1684.0,1525.0,1466.0,70.0,425.0,1466.0,323.0,,,569.0,732.0,807.0,1649.0,1466.0,566.0,1484.0,733.0
593.0,1433.0,1412.0,1535.0,1657.0,691.0,1578.0,418.0,1479.0,480.0,1464.0,539.0,1460.0,603.0,732.0,,,1409.0,733.0,418.0,1688.0,1684.0,733.0,1483.0,1440.0
418.0,1603.0,322.0,1430.0,594.0,337.0,589.0,1601.0,1601.0,,697.0,193.0,1619.0,1099.0,1440.0,,,1010.0,1440.0,1482.0,1720.0,1649.0,1440.0,1657.0,1601.0
733.0,859.0,807.0,99.0,1485.0,627.0,313.0,419.0,418.0,,800.0,200.0,1505.0,800.0,1600.0,,,241.0,593.0,733.0,200.0,1477.0,229.0,594.0,593.0
1601.0,801.0,1599.0,1602.0,1498.0,1617.0,855.0,733.0,733.0,,589.0,881.0,1638.0,1503.0,826.0,,,329.0,418.0,593.0,881.0,309.0,826.0,1498.0,566.0
146.0,1696.0,1465.0,1714.0,1441.0,598.0,1471.0,146.0,593.0,,312.0,608.0,1143.0,170.0,1483.0,,,1736.0,566.0,322.0,539.0,193.0,323.0,1485.0,323.0
417.0,802.0,733.0,481.0,1601.0,1468.0,985.0,1687.0,566.0,,1649.0,1720.0,1617.0,1145.0,526.0,,,1670.0,555.0,566.0,568.0,853.0,1483.0,1441.0,826.0
566.0,417.0,418.0,1502.0,732.0,1679.0,310.0,860.0,555.0,,855.0,1631.0,143.0,1662.0,860.0,,,1584.0,1601.0,1440.0,1413.0,963.0,963.0,807.0,229.0
1603.0,146.0,826.0,64.0,826.0,1502.0,1466.0,859.0,146.0,,1652.0,568.0,66.0,1444.0,193.0,,,1022.0,859.0,1601.0,963.0,1427.0,734.0,734.0,860.0
555.0,229.0,1483.0,1641.0,229.0,64.0,167.0,1603.0,417.0,,437.0,1722.0,166.0,1442.0,229.0,,,1707.0,419.0,732.0,422.0,424.0,860.0,1482.0,734.0
859.0,826.0,323.0,1679.0,566.0,1496.0,67.0,417.0,1433.0,,1427.0,1725.0,977.0,1430.0,733.0,,,1410.0,146.0,1600.0,433.0,1348.0,526.0,1440.0,1483.0
322.0,323.0,229.0,360.0,593.0,435.0,1464.0,526.0,859.0,,1479.0,1413.0,599.0,167.0,566.0,,,664.0,1603.0,1485.0,966.0,539.0,1601.0,732.0,526.0
394.0,1483.0,1601.0,1525.0,733.0,89.0,1652.0,566.0,1603.0,,1684.0,1688.0,1500.0,1213.0,418.0,,,1697.0,417.0,555.0,424.0,736.0,146.0,826.0,555.0
1482.0,732.0,593.0,232.0,1440.0,1497.0,437.0,555.0,1467.0,,309.0,966.0,312.0,95.0,593.0,,,1438.0,1474.0,1467.0,1722.0,422.0,417.0,323.0,146.0
1479.0,1440.0,566.0,375.0,146.0,1647.0,735.0,322.0,419.0,,1477.0,623.0,170.0,437.0,1601.0,,,232.0,1433.0,146.0,1428.0,200.0,418.0,229.0,1412.0
1433.0,1601.0,1482.0,480.0,418.0,1495.0,1444.0,1684.0,1602.0,,853.0,424.0,432.0,1652.0,555.0,,,697.0,322.0,229.0,198.0,881.0,593.0,566.0,1482.0
419.0,418.0,555.0,,323.0,1731.0,68.0,1479.0,1477.0,,1348.0,1427.0,597.0,1464.0,146.0,,,1591.0,352.0,323.0,623.0,1720.0,1603.0,733.0,193.0
801.0,593.0,144.0,,555.0,1640.0,1431.0,1477.0,234.0,,193.0,422.0,808.0,67.0,1602.0,,,480.0,351.0,1475.0,736.0,433.0,732.0,593.0,417.0
