targets,mean_queries,std_queries,max_queries,min_queries,rand_queries
7.0,1.72,1.04,5.0,1.0,4.563139931740614
7.1,1.84,1.0836973747315255,5.0,1.0,4.809352517985611
7.2,1.96,1.1482160075525862,5.0,1.0,4.9888059701492535
7.3,2.0,1.2,5.0,1.0,5.202334630350195
7.4,2.12,1.243221621433604,5.0,1.0,5.412955465587045
7.5,2.2,1.3564659966250534,5.0,1.0,5.68936170212766
7.6,2.2,1.3564659966250534,5.0,1.0,6.049773755656108
7.7,2.28,1.3422369388450013,5.0,1.0,6.553921568627451
7.8,2.44,1.4164744967700618,5.0,1.0,7.074074074074074
7.9,2.92,2.348105619430268,11.0,1.0,7.683908045977011
8.0,3.24,2.421239352067449,11.0,1.0,8.152439024390244
8.1,4.0,2.8,11.0,1.0,9.34965034965035
8.2,4.12,2.8610487587596265,11.0,1.0,10.4453125
8.3,4.4,3.730951621235526,18.0,1.0,11.235294117647058
8.4,4.4,3.730951621235526,18.0,1.0,12.154545454545454
8.5,4.68,3.823297006511526,18.0,1.0,13.927083333333334
8.6,5.0,3.878143885933063,18.0,1.0,15.367816091954023
8.7,5.08,3.856630653822064,18.0,1.0,16.304878048780488
8.8,5.08,3.856630653822064,18.0,1.0,17.592105263157894
8.9,5.08,3.856630653822064,18.0,1.0,18.830985915492956
9.0,5.08,3.856630653822064,18.0,1.0,20.257575757575758
9.1,5.32,4.738945030278364,24.0,1.0,23.051724137931036
9.2,5.76,5.148048173822774,24.0,1.0,24.30909090909091
9.3,7.0,5.5641710972974225,24.0,1.0,26.74
9.4,8.16,8.043282911846381,36.0,1.0,31.093023255813954
9.5,8.88,9.403488714301728,36.0,1.0,33.425
9.6,10.16,12.402193354403083,58.0,1.0,39.3235294117647
9.7,11.88,16.90046153215941,83.0,1.0,47.75
9.8,12.76,16.736260036220756,83.0,1.0,60.77272727272727
9.9,12.76,16.736260036220756,83.0,1.0,66.85
10.0,12.76,16.736260036220756,83.0,1.0,66.85
10.1,14.36,16.42651515081638,84.0,1.0,83.5625
10.2,14.36,16.42651515081638,84.0,1.0,89.13333333333334
10.3,14.96,16.100881963420512,84.0,1.0,102.84615384615384
10.4,14.96,16.100881963420512,84.0,1.0,102.84615384615384
10.5,15.64,15.974679965495397,84.0,1.0,121.54545454545455
10.6,32.36,39.5513640725576,141.0,1.0,267.4
10.7,32.36,39.5513640725576,141.0,1.0,267.4
10.8,36.12,38.986479707714054,146.0,1.0,445.6666666666667
10.9,40.08,39.386210784994276,149.0,15.0,668.5
11.0,40.08,39.386210784994276,149.0,15.0,668.5
11.100000000000001,40.08,39.386210784994276,149.0,15.0,668.5
11.2,40.08,39.386210784994276,149.0,15.0,668.5
11.3,40.08,39.386210784994276,149.0,15.0,668.5
11.4,40.08,39.386210784994276,149.0,15.0,668.5
11.4000078224159,40.08,39.386210784994276,149.0,15.0,668.5
