run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
1030.0,792.0,481.0,273.0,55.0,722.0,1022.0,735.0,1278.0,130.0,717.0,249.0,1286.0,746.0,596.0,297.0,1299.0,840.0,761.0,1297.0,762.0,1287.0,1295.0,130.0,589.0
1315.0,326.0,595.0,1295.0,326.0,717.0,380.0,667.0,873.0,33.0,479.0,852.0,761.0,1302.0,232.0,60.0,941.0,852.0,1291.0,30.0,1214.0,73.0,1142.0,232.0,145.0
296.0,579.0,1254.0,1286.0,851.0,599.0,873.0,379.0,1142.0,759.0,392.0,595.0,722.0,1094.0,414.0,273.0,760.0,1295.0,670.0,1289.0,735.0,380.0,901.0,33.0,309.0
85.0,55.0,55.0,60.0,1147.0,130.0,595.0,1127.0,1294.0,746.0,1227.0,95.0,1094.0,596.0,759.0,580.0,144.0,941.0,840.0,1290.0,851.0,873.0,800.0,188.0,223.0
309.0,371.0,1227.0,1301.0,233.0,1254.0,297.0,1157.0,759.0,599.0,1293.0,1030.0,1302.0,1153.0,1291.0,1158.0,1284.0,5.0,381.0,394.0,5.0,462.0,1310.0,1286.0,1288.0
1000.0,1293.0,33.0,1127.0,395.0,235.0,579.0,1294.0,1302.0,671.0,1147.0,873.0,6.0,1158.0,462.0,1286.0,1152.0,1215.0,798.0,873.0,481.0,263.0,309.0,874.0,798.0
1254.0,595.0,864.0,325.0,30.0,1127.0,5.0,446.0,1158.0,85.0,600.0,5.0,1147.0,145.0,763.0,596.0,1157.0,1310.0,309.0,1278.0,6.0,1301.0,796.0,479.0,1289.0
1147.0,223.0,371.0,745.0,273.0,263.0,1278.0,874.0,50.0,761.0,1310.0,671.0,1301.0,263.0,73.0,1287.0,796.0,1315.0,901.0,232.0,392.0,233.0,1254.0,1278.0,1127.0
414.0,1294.0,135.0,326.0,272.0,759.0,1286.0,1215.0,223.0,395.0,760.0,188.0,132.0,1289.0,394.0,1142.0,671.0,188.0,851.0,145.0,132.0,371.0,599.0,30.0,851.0
1153.0,1291.0,1158.0,85.0,746.0,326.0,263.0,391.0,308.0,762.0,381.0,1287.0,481.0,394.0,589.0,901.0,483.0,735.0,968.0,667.0,326.0,580.0,462.0,1022.0,483.0
