run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24
125.0,97.0,109.0,62.0,131.0,237.0,31.0,138.0,195.0,155.0,30.0,66.0,220.0,254.0,34.0,215.0,111.0,40.0,112.0,109.0,40.0,217.0,16.0,271.0,94.0
290.0,340.0,340.0,256.0,336.0,324.0,256.0,263.0,263.0,340.0,263.0,132.0,324.0,132.0,324.0,290.0,290.0,324.0,256.0,256.0,263.0,340.0,132.0,324.0,256.0
0.0,33.0,189.0,28.0,24.0,99.0,173.0,231.0,24.0,189.0,98.0,247.0,15.0,35.0,27.0,83.0,9.0,189.0,24.0,35.0,51.0,21.0,173.0,33.0,0.0
41.0,113.0,113.0,3.0,7.0,77.0,110.0,207.0,248.0,7.0,3.0,180.0,41.0,178.0,241.0,47.0,274.0,241.0,180.0,10.0,207.0,178.0,76.0,207.0,219.0
101.0,121.0,179.0,245.0,321.0,130.0,339.0,101.0,130.0,246.0,289.0,162.0,101.0,319.0,319.0,71.0,120.0,339.0,81.0,246.0,129.0,314.0,297.0,321.0,169.0
209.0,261.0,221.0,338.0,210.0,114.0,261.0,338.0,338.0,210.0,262.0,222.0,222.0,89.0,214.0,209.0,114.0,114.0,210.0,89.0,89.0,89.0,114.0,223.0,317.0
80.0,2.0,75.0,92.0,150.0,74.0,92.0,227.0,75.0,235.0,147.0,22.0,146.0,175.0,283.0,102.0,80.0,74.0,233.0,59.0,2.0,147.0,150.0,104.0,22.0
212.0,143.0,117.0,304.0,119.0,265.0,143.0,300.0,309.0,313.0,118.0,117.0,243.0,259.0,126.0,242.0,286.0,232.0,293.0,287.0,337.0,126.0,135.0,265.0,295.0
275.0,18.0,38.0,90.0,68.0,174.0,18.0,167.0,140.0,275.0,90.0,194.0,184.0,106.0,174.0,171.0,174.0,106.0,184.0,91.0,73.0,73.0,140.0,68.0,171.0
312.0,333.0,252.0,331.0,333.0,204.0,252.0,333.0,331.0,252.0,204.0,341.0,329.0,325.0,341.0,252.0,341.0,333.0,331.0,332.0,331.0,332.0,341.0,325.0,329.0
148.0,266.0,120.0,266.0,127.0,305.0,255.0,42.0,320.0,300.0,341.0,215.0,245.0,279.0,277.0,72.0,148.0,117.0,255.0,255.0,312.0,201.0,130.0,295.0,255.0
256.0,306.0,132.0,255.0,276.0,62.0,,64.0,292.0,71.0,332.0,246.0,206.0,121.0,289.0,256.0,161.0,101.0,,,314.0,312.0,277.0,312.0,
255.0,295.0,160.0,,295.0,22.0,,28.0,164.0,72.0,329.0,329.0,67.0,288.0,162.0,255.0,333.0,265.0,,,71.0,197.0,190.0,119.0,
,101.0,161.0,,243.0,282.0,,266.0,291.0,255.0,297.0,332.0,244.0,336.0,279.0,,163.0,243.0,,,72.0,290.0,339.0,243.0,
,214.0,130.0,,265.0,244.0,,18.0,161.0,,277.0,129.0,308.0,284.0,121.0,,160.0,22.0,,,252.0,268.0,329.0,127.0,
,119.0,291.0,,300.0,308.0,,320.0,160.0,,316.0,339.0,295.0,159.0,332.0,,289.0,71.0,,,256.0,329.0,161.0,294.0,
,127.0,162.0,,67.0,67.0,,291.0,162.0,,339.0,316.0,265.0,310.0,288.0,,162.0,72.0,,,255.0,297.0,312.0,276.0,
,276.0,71.0,,232.0,243.0,,340.0,159.0,,314.0,245.0,119.0,194.0,159.0,,130.0,252.0,,,,339.0,316.0,71.0,
,243.0,72.0,,293.0,232.0,,329.0,288.0,,81.0,120.0,127.0,331.0,142.0,,332.0,132.0,,,,245.0,333.0,72.0,
,265.0,256.0,,309.0,242.0,,312.0,279.0,,245.0,297.0,276.0,289.0,284.0,,329.0,300.0,,,,277.0,246.0,252.0,
,67.0,255.0,,294.0,281.0,,204.0,319.0,,77.0,277.0,242.0,160.0,310.0,,320.0,256.0,,,,341.0,332.0,256.0,
,294.0,,,252.0,313.0,,341.0,121.0,,288.0,314.0,341.0,162.0,312.0,,291.0,255.0,,,,81.0,314.0,255.0,
,308.0,,,71.0,304.0,,332.0,284.0,,279.0,204.0,332.0,101.0,322.0,,102.0,,,,,204.0,134.0,,
,255.0,,,72.0,294.0,,179.0,310.0,,319.0,268.0,314.0,181.0,181.0,,204.0,,,,,263.0,204.0,,
,,,,256.0,119.0,,314.0,336.0,,159.0,200.0,204.0,332.0,163.0,,129.0,,,,,129.0,163.0,,
,,,,255.0,127.0,,169.0,289.0,,255.0,81.0,129.0,341.0,161.0,,316.0,,,,,139.0,160.0,,
,,,,,276.0,,323.0,316.0,,,96.0,297.0,277.0,314.0,,55.0,,,,,298.0,162.0,,
,,,,,133.0,,315.0,181.0,,,298.0,277.0,142.0,81.0,,315.0,,,,,246.0,245.0,,
,,,,,295.0,,163.0,277.0,,,101.0,312.0,312.0,179.0,,339.0,,,,,142.0,81.0,,
,,,,,296.0,,161.0,142.0,,,181.0,339.0,207.0,245.0,,245.0,,,,,322.0,101.0,,
,,,,,312.0,,289.0,297.0,,,142.0,81.0,179.0,315.0,,142.0,,,,,323.0,315.0,,
,,,,,300.0,,160.0,312.0,,,315.0,298.0,322.0,204.0,,181.0,,,,,169.0,129.0,,
,,,,,186.0,,162.0,339.0,,,289.0,142.0,163.0,129.0,,71.0,,,,,331.0,298.0,,
,,,,,306.0,,245.0,246.0,,,163.0,252.0,161.0,160.0,,72.0,,,,,316.0,280.0,,
,,,,,143.0,,129.0,245.0,,,161.0,71.0,165.0,323.0,,252.0,,,,,181.0,303.0,,
,,,,,302.0,,130.0,81.0,,,160.0,72.0,197.0,169.0,,256.0,,,,,162.0,136.0,,
,,,,,298.0,,290.0,163.0,,,320.0,256.0,245.0,122.0,,255.0,,,,,315.0,252.0,,
,,,,,326.0,,81.0,298.0,,,291.0,255.0,315.0,311.0,,,,,,,292.0,71.0,,
,,,,,118.0,,280.0,335.0,,,263.0,,81.0,164.0,,,,,,,165.0,72.0,,
,,,,,259.0,,313.0,120.0,,,292.0,,333.0,190.0,,,,,,,335.0,255.0,,
,,,,,338.0,,133.0,101.0,,,165.0,,291.0,268.0,,,,,,,120.0,,,
,,,,,258.0,,136.0,315.0,,,290.0,,211.0,291.0,,,,,,,289.0,,,
,,,,,327.0,,303.0,129.0,,,335.0,,258.0,165.0,,,,,,,163.0,,,
,,,,,335.0,,299.0,204.0,,,186.0,,306.0,320.0,,,,,,,161.0,,,
,,,,,179.0,,304.0,314.0,,,244.0,,143.0,292.0,,,,,,,320.0,,,
,,,,,129.0,,281.0,71.0,,,67.0,,212.0,321.0,,,,,,,160.0,,,
,,,,,245.0,,282.0,72.0,,,308.0,,326.0,252.0,,,,,,,291.0,,,
