targets,mean_queries,std_queries,max_queries,min_queries,rand_queries
7.0,2.04,0.6621178142898738,3.0,1.0,2.422222222222222
7.1,2.04,0.6621178142898738,3.0,1.0,2.5
7.2,2.04,0.6621178142898738,3.0,1.0,2.5546875
7.3,2.04,0.6621178142898738,3.0,1.0,2.6286173633440515
7.4,2.12,0.6523802572120037,3.0,1.0,2.715946843853821
7.5,2.16,0.6740919818541087,3.0,1.0,2.7948717948717947
7.6,2.2,0.6324555320336759,3.0,1.0,2.873462214411248
7.7,2.28,0.6013318551349164,3.0,1.0,2.9673321234119783
7.8,2.32,0.6144916598294887,3.0,1.0,3.1202290076335877
7.9,2.44,0.5713142742834281,3.0,1.0,3.283132530120482
8.0,2.44,0.5713142742834281,3.0,1.0,3.456659619450317
8.1,2.48,0.499599839871872,3.0,2.0,3.856132075471698
8.2,2.52,0.5741080037762931,4.0,2.0,4.170918367346939
8.3,2.56,0.5713142742834281,4.0,2.0,4.5041322314049586
8.4,2.8,0.8485281374238571,5.0,2.0,5.061919504643963
8.5,2.96,0.9156418513807678,5.0,2.0,5.360655737704918
8.6,3.16,0.8800000000000002,5.0,2.0,5.989010989010989
8.7,3.96,2.553115743557272,13.0,2.0,7.569444444444445
8.8,4.88,3.4096334113801734,13.0,2.0,8.696808510638299
8.9,5.56,3.9504936400404453,15.0,2.0,10.414012738853502
9.0,5.68,3.997199019313398,15.0,2.0,11.678571428571429
9.1,9.44,11.524165913418633,60.0,2.0,16.515151515151516
9.2,12.2,14.955935276671932,60.0,2.0,21.513157894736842
9.3,17.36,18.52971667349504,64.0,3.0,29.727272727272727
9.4,23.52,23.074002687006868,96.0,3.0,38.02325581395349
9.5,25.48,23.6526869509576,96.0,3.0,41.92307692307692
9.6,29.8,27.77768888874667,96.0,3.0,51.09375
9.7,43.0,50.025593449753295,223.0,3.0,77.85714285714286
9.8,44.56,49.18542873656791,223.0,3.0,109.0
9.9,50.8,51.542603737102766,234.0,3.0,272.5
10.0,53.12,51.10719714482491,234.0,11.0,327.0
10.096910013008056,58.92,49.70949205131752,234.0,11.0,817.5
